F:\Blockchain\solidity_dataset_work\4k_dataset\93808.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uinti=0;i<periods.length;i++){if(periods[i].startTime<=now&&now<=periods[i].endTime){nowOnSale=true;currentPeriod=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1202
column: 6
content: for(uinti=1;i<periods.length;i++){if(periods[i].startTime<=now&&now<=periods[i].endTime){nowOnSale=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1219
column: 6
content: for(uint256i=0;i<atxChangeAddrs.length;i++){if(atxChanges[atxChangeAddrs[i]]>0){if(atxToken.transfer(atxChangeAddrs[i],atxChanges[atxChangeAddrs[i]])){atxChanges[atxChangeAddrs[i]]=0x0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 136
column: 4
content: for(uint256i=0;i<_addrs.length;i++){require(_addrs[i]!=address(0)&&registeredAddress[_addrs[i]]==false);registeredAddress[_addrs[i]]=true;emitRegistered(_addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 161
column: 4
content: for(uint256i=0;i<_addrs.length;i++){require(registeredAddress[_addrs[i]]);registeredAddress[_addrs[i]]=false;emitUnregistered(_addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1085
column: 8
content: for(uintidx=0;idx<vaultWallets.length;idx++){atxToken.transfer(vaultWallets[idx],eachATX);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1164
column: 6
content: for(uinti=0;i<periods.length;i++){if(periods[i].startTime<=now&&now<=periods[i].endTime){nowOnSale=true;currentPeriod=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1219
column: 6
content: for(uint256i=0;i<atxChangeAddrs.length;i++){if(atxChanges[atxChangeAddrs[i]]>0){if(atxToken.transfer(atxChangeAddrs[i],atxChanges[atxChangeAddrs[i]])){atxChanges[atxChangeAddrs[i]]=0x0;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 648
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 206
column: 0
content: contractTokenController{functionproxyPayment(address_owner)publicpayablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)publicreturns(bool);functiononApprove(address_owner,address_spender,uint_amount)publicreturns(bool);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 72
column: 4
content: functionsetOwner(address_newOwner)publiconlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 109
column: 2
content: functionsetAdmin(address_addr)publiconlyOwner{require(_addr!=address(0)&&admin[_addr]==false);admin[_addr]=true;emitNewAdmin(_addr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 890
column: 2
content: functioninit(address_kyc,address_token,address_hexController,address_atxToken,address_atxController,address[]_memWallets,address[]_vaultWallets,uint256_ethRate,uint256_atxRate,uint256_maxHEXCap,uint256_minHEXCap)publiconlyOwner{require(isInitialized==false);kyc=KYC(_kyc);hexToken=HEX(_token);hexControllerAddr=_hexController;atxToken=ERC20Basic(_atxToken);atxControllerAddr=_atxController;memWallets=_memWallets;vaultWallets=_vaultWallets;ethRate=_ethRate;atxRate=_atxRate;maxHEXCap=_maxHEXCap;minHEXCap=_minHEXCap;isInitialized=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 696
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 926
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 132
column: 26
content: address[]_addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 28
content: address[]_addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 245
column: 76
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 320
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 322
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 467
column: 63
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 558
column: 8
content: string_cloneTokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 560
column: 8
content: string_cloneTokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 758
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 760
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 897
column: 4
content: address[]_memWallets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 898
column: 4
content: address[]_vaultWallets

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 784
column: 4
content: constructor(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"Health Evolution on X.blockchain",18,"HEX",false){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 285
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 291
column: 4
content: Checkpoint[]totalSupplyHistory;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_ERC20_APPROVE :1
