F:\Blockchain\solidity_dataset_work\4k_dataset\94901.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 910067
severity: 1
line: 181
column: 2
content: functiondeposit()payable{if(msg.value<=0)throw;lastDeposit=block.timestamp;depositsStack[numDeposits]=Deposit(msg.sender,msg.value);totalDeposited+=msg.value;checkIfReferee(msg.sender);FundsDeposited(msg.sender,msg.value);++numDeposits;addressPositions[msg.sender].push(numDeposits);if(active){dispatchGains();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functionsetGainsRate(uintgainsRate)onlyBy(master){profitsRatePercent=gainsRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 2
content: functiongetAccountReferalsStats(addressaddr)constantreturns(uint,uint){return(getPendingReferals(addr),getReferedCount(addr));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 2
content: functioncomputeGainsRate(addressdepositor)constantreturns(uintgainsPercentage){gainsPercentage=profitsRatePercent;if(isReferee(depositor)){gainsPercentage+=referedRateBonus;}gainsPercentage+=getReferedCount(depositor)*refereesRateBonus;ComputedGainsRate(depositor,gainsPercentage);returngainsPercentage;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 2
content: functiondispatchGains(){for(uinti=currentPayoutIndex;i<numDeposits;i++){payout(depositsStack[i]);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 302
column: 2
content: function()payable{deposit();}

SOLIDITY_VISIBILITY :17
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
