F:\Blockchain\solidity_dataset_work\4k_dataset\92674.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionUpdate_START_ICO_TIMESTAMP(uint256newTS)onlyOwner{START_ICO_TIMESTAMP=newTS;END_ICO_TIMESTAMP=START_ICO_TIMESTAMP+(ICO_PERIOD*1days);LOCKUP_3M_ICO_TIMESTAMP=END_ICO_TIMESTAMP+(90*1days);LOCKUP_6M_ICO_TIMESTAMP=END_ICO_TIMESTAMP+(180*1days);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 244
column: 2
content: functionUpdateSellAgent(addressnew_address)onlyOwner{addressSellAgent=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 0
content: functionUpdateSellAgentSiteReg(addressnew_address)onlyOwner{addressSellAgentSiteReg=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 2
content: functionUpdateSellAgentBounty(addressnew_address)onlyOwner{addressSellAgentBounty=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 2
content: functionUpdateSellAgentCreators(addressnew_address)onlyOwner{addressSellAgentCreators=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 257
column: 2
content: functionUpdateAddressPayForService(addressnew_address)onlyOwner{addressPayForService=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 3
content: functionUpdateRateAgent(addressnew_address)onlyOwner{addressRateAgent=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 359
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool){require(!(arrayCreators[msg.sender]>0)||now>LOCKUP_6M_ICO_TIMESTAMP);require(!(arrayBounty[msg.sender]>0)||now>LOCKUP_3M_ICO_TIMESTAMP);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 150
column: 0
content: addressaddressSellAgent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 0
content: addressaddressSellAgentSiteReg;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 152
column: 0
content: addressaddressSellAgentCreators;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 0
content: addressaddressSellAgentBounty;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 0
content: addressaddressRateAgent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 0
content: addressaddressPayForService=0xc0e9a93881A988E59e65C5F809cB6919d8277c99;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 184
column: 0
content: mapping(address=>uint256)arrayCreators;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 0
content: mapping(address=>uint256)arrayBounty;

SOLIDITY_VISIBILITY :33
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :6
SOLIDITY_ERC20_APPROVE :1
