F:\Blockchain\solidity_dataset_work\4k_dataset\93794.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){require(block.number>=tokenFrozenUntilBlock);require(!restrictedAddresses[_to]);require(balances[msg.sender]>=_value);require(balances[_to]+_value>=balances[_to]);require(!(msg.sender==owner&&block.timestamp<timeLock&&(balances[msg.sender]-_value)<10000000*10**18));balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 8
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(block.number>tokenFrozenUntilBlock);allowances[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 8
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){tokenRecipientspender=tokenRecipient(_spender);approve(_spender,_value);spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 8
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){require(block.number>tokenFrozenUntilBlock);require(!restrictedAddresses[_to]);require(balances[_from]>=_value);require(balances[_to]+_value>=balances[_to]);require(_value<=allowances[_from][msg.sender]);require(!(_from==owner&&block.timestamp<timeLock&&(balances[_from]-_value)<10000000*10**18));balances[_from]-=_value;balances[_to]+=_value;allowances[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 8
content: functionburn(uint256_value)returns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;supply-=_value;Burn(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 8
content: functionburnFrom(address_from,uint256_value)returns(boolsuccess){require(balances[_from]>=_value);require(_value<=allowances[_from][msg.sender]);balances[_from]-=_value;allowances[_from][msg.sender]-=_value;supply-=_value;Burn(_from,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 8
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowances[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 8
content: functionfreezeTransfersUntil(uint256_frozenUntilBlock,string_reason)onlyOwner{tokenFrozenUntilBlock=_frozenUntilBlock;TokenFrozen(_frozenUntilBlock,_reason);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 8
content: functionunfreezeTransfersUntil(string_reason)onlyOwner{tokenFrozenUntilBlock=0;TokenFrozen(0,_reason);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 8
content: functioneditRestrictedAddress(address_newRestrictedAddress)onlyOwner{restrictedAddresses[_newRestrictedAddress]=!restrictedAddresses[_newRestrictedAddress];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 8
content: functionisRestrictedAddress(address_queryAddress)constantreturns(boolanswer){returnrestrictedAddresses[_queryAddress];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 8
content: uint256supply=initialSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 8
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 8
content: mapping(address=>mapping(address=>uint256))allowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 8
content: mapping(address=>bool)restrictedAddresses;

SOLIDITY_VISIBILITY :27
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
