F:\Blockchain\solidity_dataset_work\4k_dataset\92998.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: contractDeneumCrowdsaleisRBAC{usingSafeMathforuint256;structPhase{uint256startDate;uint256endDate;uint256priceUSDcDNM;uint256tokensIssued;uint256tokensCap;}Phase[]publicphases;DeneumTokenpublictoken;PriceOraclepublicoracle;addresspublicwallet;uint256publicweiRaised;uint256publictokensIssued;eventTokenPurchase(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);eventPhaseAdded(addressindexedsender,uint256index,uint256startDate,uint256endDate,uint256priceUSDcDNM,uint256tokensCap);eventPhaseDeleted(addressindexedsender,uint256index);eventWalletChanged(addressnewWallet);eventOracleChanged(addressnewOracle);functionDeneumCrowdsale(address_wallet,DeneumToken_token,PriceOracle_oracle)RBAC()public{require(_wallet!=address(0));require(_token!=address(0));wallet=_wallet;token=_token;oracle=_oracle;}function()externalpayable{uint256priceUSDcETH=getPriceUSDcETH();uint256weiAmount=msg.value;addressbeneficiary=msg.sender;uint256currentPhaseIndex=getCurrentPhaseIndex();uint256valueUSDc=weiAmount.mul(priceUSDcETH).div(1ether);uint256tokens=valueUSDc.mul(100).div(phases[currentPhaseIndex].priceUSDcDNM);require(beneficiary!=address(0));require(weiAmount!=0);require(phases[currentPhaseIndex].tokensIssued.add(tokens)<phases[currentPhaseIndex].tokensCap);weiRaised=weiRaised.add(weiAmount);phases[currentPhaseIndex].tokensIssued=phases[currentPhaseIndex].tokensIssued.add(tokens);tokensIssued=tokensIssued.add(tokens);token.mint(beneficiary,tokens);wallet.transfer(msg.value);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);}functiongetPriceUSDcETH()publicviewreturns(uint256){require(oracle.priceUSDcETH()>0);returnoracle.priceUSDcETH();}functionsetOracle(PriceOracle_oracle)publiconlyAdmin{require(oracle.priceUSDcETH()>0);oracle=_oracle;OracleChanged(oracle);}functionvalidatePhaseDates(uint256_startDate,uint256_endDate)viewpublicreturns(bool){if(_endDate<=_startDate){returnfalse;}for(uinti=0;i<phases.length;i++){if(_startDate>=phases[i].startDate&&_startDate<=phases[i].endDate){returnfalse;}if(_endDate>=phases[i].startDate&&_endDate<=phases[i].endDate){returnfalse;}}returntrue;}functionaddPhase(uint256_startDate,uint256_endDate,uint256_priceUSDcDNM,uint256_tokensCap)publiconlyAdmin{require(validatePhaseDates(_startDate,_endDate));require(_priceUSDcDNM>0);require(_tokensCap>0);phases.push(Phase(_startDate,_endDate,_priceUSDcDNM,0,_tokensCap));uint256index=phases.length-1;PhaseAdded(msg.sender,index,_startDate,_endDate,_priceUSDcDNM,_tokensCap);}functiondelPhase(uint256index)publiconlyAdmin{if(index>=phases.length)return;for(uinti=index;i<phases.length-1;i++){phases[i]=phases[i+1];}phases.length--;PhaseDeleted(msg.sender,index);}functiongetCurrentPhaseIndex()viewpublicreturns(uint256){for(uinti=0;i<phases.length;i++){if(phases[i].startDate<=now&&now<=phases[i].endDate){returni;}}revert();}functionsetWallet(address_newWallet)onlyAdminpublic{require(_newWallet!=address(0));wallet=_newWallet;WalletChanged(_newWallet);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 184
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 366
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 38
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 41
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 36
content: stringroleName

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 273
column: 4
content: mapping(address=>bool)owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 4
content: mapping(address=>bool)minters;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
