F:\Blockchain\solidity_dataset_work\4k_dataset\94456.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractCrowdsaleisCrowdsaleBase{boolpublicrequireCustomerId;boolpublicrequiredSignedAddress;addresspublicsignerAddress;functionCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal)CrowdsaleBase(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){}functionpreallocate(addressreceiver,uintfullTokens,uintweiPrice)publiconlyOwner{uinttokenAmount=fullTokens*10**token.decimals();uintweiAmount=weiPrice*fullTokens;weiRaised=weiRaised.plus(weiAmount);tokensSold=tokensSold.plus(tokenAmount);investedAmountOf[receiver]=investedAmountOf[receiver].plus(weiAmount);tokenAmountOf[receiver]=tokenAmountOf[receiver].plus(tokenAmount);assignTokens(receiver,tokenAmount);Invested(receiver,weiAmount,tokenAmount,0);}functioninvestWithSignedAddress(addressaddr,uint128customerId,uint8v,bytes32r,bytes32s)publicpayable{bytes32hash=sha256(addr);if(ecrecover(hash,v,r,s)!=signerAddress)throw;if(customerId==0)throw;investInternal(addr,customerId);}functioninvestWithCustomerId(addressaddr,uint128customerId)publicpayable{if(requiredSignedAddress)throw;if(customerId==0)throw;investInternal(addr,customerId);}functioninvest(addressaddr)publicpayable{if(requireCustomerId)throw;if(requiredSignedAddress)throw;investInternal(addr,0);}functionbuyWithSignedAddress(uint128customerId,uint8v,bytes32r,bytes32s)publicpayable{investWithSignedAddress(msg.sender,customerId,v,r,s);}functionbuyWithCustomerIdWithChecksum(uint128customerId,bytes1checksum)publicpayable{if(bytes1(sha3(customerId))!=checksum)throw;investWithCustomerId(msg.sender,customerId);}functionbuyWithCustomerId(uint128customerId)publicpayable{investWithCustomerId(msg.sender,customerId);}functionbuy()publicpayable{invest(msg.sender);}functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}function()publicpayable{invest(msg.sender);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 570
column: 7
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 523
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 533
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(now>time){throw;}if(startsAt>time){throw;}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 548
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 558
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 613
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 618
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 731
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 737
column: 2
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 873
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 111
column: 4
content: if(halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 116
column: 4
content: if(halted&&msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 121
column: 4
content: if(!halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 410
column: 4
content: if(multisigWallet==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 414
column: 4
content: if(_start==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 420
column: 4
content: if(_end==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 427
column: 4
content: if(startsAt>=endsAt){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 455
column: 6
content: if(!earlyParticipantWhitelist[receiver]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 458
column: 11
content: if(getState()==State.Funding){}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 498
column: 4
content: if(!multisigWallet.send(weiAmount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 510
column: 4
content: if(finalized){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 527
column: 4
content: if(!finalizeAgent.isFinalizeAgent()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 535
column: 4
content: if(now>time){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 539
column: 4
content: if(startsAt>time){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 552
column: 4
content: if(!pricingStrategy.isPricingStrategy()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 561
column: 4
content: if(investorCount>MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 570
column: 4
content: if(msg.value==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 577
column: 4
content: if(weiValue==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 581
column: 4
content: if(!msg.sender.send(weiValue))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 635
column: 4
content: if(getState()!=state)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 689
column: 5
content: if(ecrecover(hash,v,r,s)!=signerAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 690
column: 5
content: if(customerId==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 696
column: 4
content: if(requiredSignedAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 697
column: 4
content: if(customerId==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 703
column: 4
content: if(requireCustomerId)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 704
column: 4
content: if(requiredSignedAddress)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 716
column: 4
content: if(bytes1(sha3(customerId))!=checksum)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 880
column: 4
content: if(!mintAgents[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 888
column: 4
content: if(mintingFinished)throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 242
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 746
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 159
column: 35
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 177
column: 40
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 779
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 780
column: 50
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 781
column: 69
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 788
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 799
column: 49
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 809
column: 68
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 819
column: 64
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 830
column: 69
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionfinalizeCrowdsale();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functiontimes(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionminus(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 2
content: functionplus(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionRecoverable(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 402
column: 2
content: functionCrowdsaleBase(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal){owner=msg.sender;token=FractionalERC20(_token);setPricingStrategy(_pricingStrategy);multisigWallet=_multisigWallet;if(multisigWallet==0){throw;}if(_start==0){throw;}startsAt=_start;if(_end==0){throw;}endsAt=_end;if(startsAt>=endsAt){throw;}minimumFundingGoal=_minimumFundingGoal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 523
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;if(!finalizeAgent.isFinalizeAgent()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 533
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(now>time){throw;}if(startsAt>time){throw;}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 548
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 613
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 618
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 645
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 665
column: 2
content: functionCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal)CrowdsaleBase(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 731
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 737
column: 2
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 757
column: 2
content: functionMintedTokenCappedCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,uint_maximumSellableTokens)Crowdsale(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){maximumSellableTokens=_maximumSellableTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 762
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){returntokensSoldTotal>maximumSellableTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 244
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 246
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :19
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :2
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :46
SOLIDITY_REVERT_REQUIRE :29
SOLIDITY_LOCKED_MONEY :1
