F:\Blockchain\solidity_dataset_work\4k_dataset\93407.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 473
column: 16
content: for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 560
column: 8
content: for(uint8i=0;i<_tokenIds.length;i++){_withdrawTo(ownerOf(_tokenIds[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 345
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){uint256compositionLayerId=_tokenIds[i];require(_tokenLayersExist(compositionLayerId));uint256[]memoryinheritedLayers=tokenIdToLayers[compositionLayerId];if(isCompositionOnlyWithBaseLayers){require(inheritedLayers.length==1);}require(inheritedLayers.length<MAX_LAYERS);for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}require(ownerOf(compositionLayerId)!=address(0));asyncSend(ownerOf(compositionLayerId),tokenIdToCompositionPrice[compositionLayerId]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 353
column: 12
content: for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 355
column: 16
content: for(uintk=0;k<layers.length;k++){require(layers[k]!=inheritedLayers[j]);if(layers[k]==0){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 411
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){require(_tokenLayersExist(_tokenIds[i]));totalCompositionPrice=SafeMath.add(totalCompositionPrice,tokenIdToCompositionPrice[_tokenIds[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 433
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){if(!_tokenLayersExist(_tokenIds[i])){returnfalse;}if(tokenIdToLayers[_tokenIds[i]].length!=1){returnfalse;}for(uintk=0;k<layers.length;k++){if(layers[k]==tokenIdToLayers[_tokenIds[i]][0]){returnfalse;}if(layers[k]==0){layers[k]=tokenIdToLayers[_tokenIds[i]][0];break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 442
column: 12
content: for(uintk=0;k<layers.length;k++){if(layers[k]==tokenIdToLayers[_tokenIds[i]][0]){returnfalse;}if(layers[k]==0){layers[k]=tokenIdToLayers[_tokenIds[i]][0];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 464
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){uint256compositionLayerId=_tokenIds[i];if(!_tokenLayersExist(compositionLayerId)){returnfalse;}uint256[]memoryinheritedLayers=tokenIdToLayers[compositionLayerId];require(inheritedLayers.length<MAX_LAYERS);for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 471
column: 12
content: for(uintj=0;j<inheritedLayers.length;j++){require(actualSize<MAX_LAYERS);for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}layers[actualSize]=inheritedLayers[j];actualSize+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 473
column: 16
content: for(uintk=0;k<layers.length;k++){if(layers[k]==inheritedLayers[j]){returnfalse;}if(layers[k]==0){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 560
column: 8
content: for(uint8i=0;i<_tokenIds.length;i++){_withdrawTo(ownerOf(_tokenIds[i]));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 529
column: 4
content: functionsetGlobalCompositionFee(uint256_price)publiconlyOwner{minCompositionFee=_price;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 129
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 148
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 151
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 154
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 157
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 160
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 69
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 145
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 535
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 85
column: 17
content: send(payment)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 179
column: 57
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 337
column: 21
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 390
column: 66
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 395
column: 32
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 409
column: 38
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 429
column: 36
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 457
column: 38
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 489
column: 19
content: uint256[]_layers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 489
column: 71
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 516
column: 23
content: uint256[]_layers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 554
column: 21
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 568
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 573
column: 43
content: string

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :10
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_ERC20_APPROVE :1
