F:\Blockchain\solidity_dataset_work\4k_dataset\92671.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functiontransfer(address_to,uint256_value)onlyPayloadSize(2*32)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(3*32)returns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0){balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionCHEXToken(addressfounderInput,uintstartBlockInput,uintendBlockInput){founder=founderInput;startBlock=startBlockInput;endBlock=endBlockInput;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: function()payable{buy(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: functionprice()constantreturns(uint){if(block.number<startBlock)return42007;if(block.number>=startBlock&&block.number<=endBlock){uintpercentRemaining=pct((endBlock-block.number),(endBlock-startBlock),3);return21000+21*percentRemaining;}return21000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functionbuy(addressrecipient)payable{if(frozen)revert();if(recipient==0x0)revert();if(msg.value<MIN_ETHER)revert();uinttokens=msg.value.mul(price());uintnextTotal=totalSupply.add(tokens);if(nextTotal>tokenCap)revert();balances[recipient]=balances[recipient].add(tokens);totalSupply=nextTotal;if(block.number<=endBlock){crowdsaleSupply=nextTotal;etherRaised=etherRaised.add(msg.value);}Transfer(0,recipient,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(block.number<=endBlock+transferLockup&&msg.sender!=founder)returnfalse;returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(block.number<=endBlock+transferLockup&&msg.sender!=founder)returnfalse;returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 4
content: functionfreeze()onlyInternal{frozen=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functionunfreeze()onlyInternal{frozen=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 219
column: 4
content: functionwithdrawFunds()onlyInternal{if(this.balance==0)revert();founder.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functionchangeFounder(address_newAddress)onlyInternal{if(msg.sender!=founder)revert();if(_newAddress==0x0)revert();founder=_newAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :22
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_BALANCE_EQUALITY :1
SOLIDITY_ERC20_APPROVE :1
