F:\Blockchain\solidity_dataset_work\4k_dataset\94250.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 569
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 578
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 588
column: 4
content: functionmin(uint256a,uint256b)internalconstantreturns(uint256){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 596
column: 4
content: functionmax(uint256a,uint256b)internalconstantreturns(uint256){returna>b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 631
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 640
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance){return_balances[owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 716
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining){return_allowed[owner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 865
column: 4
content: functioncurrentMigrationSource()publicconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 938
column: 4
content: functioncurrentMigrationTarget()publicconstantreturns(IMigrationTarget);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1018
column: 4
content: functioncurrentMigrationTarget()publicconstantreturns(IMigrationTarget){return_migration;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1048
column: 4
content: functionnextForkName()publicconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1053
column: 4
content: functionnextForkUrl()publicconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1058
column: 4
content: functionnextForkBlockNumber()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1063
column: 4
content: functionlastSignedBlockNumber()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1068
column: 4
content: functionlastSignedBlockHash()publicconstantreturns(bytes32);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1073
column: 4
content: functionlastSignedTimestamp()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1170
column: 4
content: functionethereumForkArbiter()publicconstantreturns(IEthereumForkArbiter){returnETHEREUM_FORK_ARBITER;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1178
column: 4
content: functioncurrentAgreement()publicconstantreturns(addressplatformOperatorRepresentative,uint256signedBlockTimestamp,stringagreementUri,uint256index){require(_amendments.length>0);uint256last=_amendments.length-1;SignedAgreementstorageamendment=_amendments[last];return(amendment.platformOperatorRepresentative,amendment.signedBlockTimestamp,amendment.agreementUri,last);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1200
column: 4
content: functionpastAgreement(uint256amendmentIndex)publicconstantreturns(addressplatformOperatorRepresentative,uint256signedBlockTimestamp,stringagreementUri,uint256index){SignedAgreementstorageamendment=_amendments[amendmentIndex];return(amendment.platformOperatorRepresentative,amendment.signedBlockTimestamp,amendment.agreementUri,amendmentIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1220
column: 4
content: functionagreementSignedAtBlock(addresssignatory)publicconstantreturns(uint256){return_signatories[signatory];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1258
column: 4
content: functionincremental(uint256totalEuroUlps,uint256euroUlps)publicconstantreturns(uint256neumarkUlps){require(totalEuroUlps+euroUlps>=totalEuroUlps);uint256from=cumulative(totalEuroUlps);uint256to=cumulative(totalEuroUlps+euroUlps);assert(to>=from);returnto-from;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1275
column: 4
content: functionincrementalInverse(uint256totalEuroUlps,uint256burnNeumarkUlps)publicconstantreturns(uint256euroUlps){uint256totalNeumarkUlps=cumulative(totalEuroUlps);require(totalNeumarkUlps>=burnNeumarkUlps);uint256fromNmk=totalNeumarkUlps-burnNeumarkUlps;uintnewTotalEuroUlps=cumulativeInverse(fromNmk,0,totalEuroUlps);assert(totalEuroUlps>=newTotalEuroUlps);returntotalEuroUlps-newTotalEuroUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1294
column: 4
content: functionincrementalInverse(uint256totalEuroUlps,uint256burnNeumarkUlps,uint256minEurUlps,uint256maxEurUlps)publicconstantreturns(uint256euroUlps){uint256totalNeumarkUlps=cumulative(totalEuroUlps);require(totalNeumarkUlps>=burnNeumarkUlps);uint256fromNmk=totalNeumarkUlps-burnNeumarkUlps;uintnewTotalEuroUlps=cumulativeInverse(fromNmk,minEurUlps,maxEurUlps);assert(totalEuroUlps>=newTotalEuroUlps);returntotalEuroUlps-newTotalEuroUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1311
column: 4
content: functioncumulative(uint256euroUlps)publicconstantreturns(uint256neumarkUlps){if(euroUlps>=ISSUANCE_LIMIT_EUR_ULPS){returnNEUMARK_CAP;}if(euroUlps>=LINEAR_APPROX_LIMIT_EUR_ULPS){returnNEUMARKS_AT_LINEAR_LIMIT_ULPS+(TOT_LINEAR_NEUMARKS_ULPS*(euroUlps-LINEAR_APPROX_LIMIT_EUR_ULPS))/TOT_LINEAR_EUR_ULPS;}uint256d=230769230769230769230769231;uint256term=NEUMARK_CAP;uint256sum=0;uint256denom=d;doassembly{term:=div(mul(term,euroUlps),denom)sum:=add(sum,term)denom:=add(denom,d)term:=div(mul(term,euroUlps),denom)sum:=sub(sum,term)denom:=add(denom,d)}while(term!=0);returnsum;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1358
column: 4
content: functioncumulativeInverse(uint256neumarkUlps,uint256minEurUlps,uint256maxEurUlps)publicconstantreturns(uint256euroUlps){require(maxEurUlps>=minEurUlps);require(cumulative(minEurUlps)<=neumarkUlps);require(cumulative(maxEurUlps)>=neumarkUlps);uint256min=minEurUlps;uint256max=maxEurUlps;while(max>min){uint256mid=(max+min)/2;uint256val=cumulative(mid);if(val<neumarkUlps){min=mid+1;}else{max=mid;}}returnmax;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1400
column: 4
content: functionneumarkCap()publicconstantreturns(uint256){returnNEUMARK_CAP;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1408
column: 4
content: functioninitialRewardFraction()publicconstantreturns(uint256){returnINITIAL_REWARD_FRACTION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1439
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1505
column: 4
content: functionsnapshotAt(uint256timestamp)publicconstantreturns(uint256){require(timestamp<MAX_TIMESTAMP);uint256dayBase=2**128*(timestamp/1days);returndayBase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1539
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256){returnmCurrentSnapshotId();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1688
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining){return_allowed[owner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1800
column: 4
content: functionhasValue(Values[]storagevalues)internalconstantreturns(bool){returnvalues.length>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1811
column: 4
content: functionhasValueAt(Values[]storagevalues,uint256snapshotId)internalconstantreturns(bool){require(snapshotId<=mCurrentSnapshotId());returnvalues.length>0&&values[0].snapshotId<=snapshotId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1824
column: 4
content: functiongetValue(Values[]storagevalues,uint256defaultValue)internalconstantreturns(uint256){if(values.length==0){returndefaultValue;}else{uint256last=values.length-1;returnvalues[last].value;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1844
column: 4
content: functiongetValueAt(Values[]storagevalues,uint256snapshotId,uint256defaultValue)internalconstantreturns(uint256){require(snapshotId<=mCurrentSnapshotId());if(values.length==0){returndefaultValue;}uint256last=values.length-1;uint256lastSnapshot=values[last].snapshotId;if(snapshotId>=lastSnapshot){returnvalues[last].value;}uint256firstSnapshot=values[0].snapshotId;if(snapshotId<firstSnapshot){returndefaultValue;}uint256min=0;uint256max=last;while(max>min){uint256mid=(max+min+1)/2;if(values[mid].snapshotId<=snapshotId){min=mid;}else{max=mid-1;}}returnvalues[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1958
column: 4
content: functiontotalSupplyAt(uint256snapshotId)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1967
column: 4
content: functionbalanceOfAt(addressowner,uint256snapshotId)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1974
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1993
column: 4
content: functionparentToken()publicconstantreturns(IClonedTokenParentparent);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1999
column: 4
content: functionparentSnapshotId()publicconstantreturns(uint256snapshotId);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2082
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){returntotalSupplyAtInternal(mCurrentSnapshotId());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2092
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance){returnbalanceOfAtInternal(owner,mCurrentSnapshotId());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2116
column: 4
content: functiontotalSupplyAt(uint256snapshotId)publicconstantreturns(uint256){returntotalSupplyAtInternal(snapshotId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2124
column: 4
content: functionbalanceOfAt(addressowner,uint256snapshotId)publicconstantreturns(uint256){returnbalanceOfAtInternal(owner,snapshotId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2132
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256){returnmCurrentSnapshotId();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2144
column: 4
content: functionparentToken()publicconstantreturns(IClonedTokenParentparent){returnPARENT_TOKEN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2153
column: 4
content: functionparentSnapshotId()publicconstantreturns(uint256snapshotId){returnPARENT_SNAPSHOT_ID;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2167
column: 4
content: functionallBalancesOf(addressowner)externalconstantreturns(uint256[2][]){Values[]storagevalues=_balances[owner];uint256[2][]memorybalances=newuint256[2][](values.length);for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}returnbalances;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2187
column: 4
content: functiontotalSupplyAtInternal(uint256snapshotId)publicconstantreturns(uint256){Values[]storagevalues=_totalSupplyValues;if(hasValueAt(values,snapshotId)){returngetValueAt(values,snapshotId,0);}if(address(PARENT_TOKEN)!=0){uint256earlierSnapshotId=PARENT_SNAPSHOT_ID>snapshotId?snapshotId:PARENT_SNAPSHOT_ID;returnPARENT_TOKEN.totalSupplyAt(earlierSnapshotId);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2210
column: 4
content: functionbalanceOfAtInternal(addressowner,uint256snapshotId)internalconstantreturns(uint256){Values[]storagevalues=_balances[owner];if(hasValueAt(values,snapshotId)){returngetValueAt(values,snapshotId,0);}if(PARENT_TOKEN!=address(0)){uint256earlierSnapshotId=PARENT_SNAPSHOT_ID>snapshotId?snapshotId:PARENT_SNAPSHOT_ID;returnPARENT_TOKEN.balanceOfAt(owner,earlierSnapshotId);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2577
column: 4
content: functiontransferEnabled()publicconstantreturns(bool){return_transferEnabled;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2585
column: 4
content: functiontotalEuroUlps()publicconstantreturns(uint256){return_totalEurUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2593
column: 4
content: functionincremental(uint256euroUlps)publicconstantreturns(uint256neumarkUlps){returnincremental(_totalEurUlps,euroUlps);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2658
column: 4
content: functioncurrentTime()internalconstantreturns(uint256){returnblock.timestamp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2950
column: 4
content: functionassetToken()publicconstantreturns(IERC677Token){returnASSET_TOKEN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2958
column: 4
content: functionneumark()publicconstantreturns(Neumark){returnNEUMARK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2966
column: 4
content: functionlockPeriod()publicconstantreturns(uint256){returnLOCK_PERIOD;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2974
column: 4
content: functionpenaltyFraction()publicconstantreturns(uint256){returnPENALTY_FRACTION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2982
column: 4
content: functionbalanceOf(addressinvestor)publicconstantreturns(uint256,uint256,uint256){Accountstorageaccount=_accounts[investor];return(account.balance,account.neumarksDue,account.unlockDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2991
column: 4
content: functioncontroller()publicconstantreturns(address){return_controller;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2999
column: 4
content: functionlockState()publicconstantreturns(LockState){return_lockState;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3007
column: 4
content: functiontotalLockedAmount()publicconstantreturns(uint256){return_totalLockedAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3015
column: 4
content: functiontotalInvestors()publicconstantreturns(uint256){return_totalInvestors;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3023
column: 4
content: functionpenaltyDisbursalAddress()publicconstantreturns(address){return_penaltyDisbursalAddress;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1512
column: 26
content: 2**128*(timestamp/1days)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1524
column: 26
content: 2**128*(block.timestamp/1days)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1559
column: 26
content: 2**128*(block.timestamp/1days)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 699
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(bool){require((amount==0)||(_allowed[msg.sender][spender]==0));_allowed[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1702
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(boolsuccess){require(mOnApprove(msg.sender,spender,amount));require((amount==0)||(_allowed[msg.sender][spender]==0));_allowed[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2176
column: 8
content: for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2176
column: 8
content: for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1370
column: 15
content: max>min

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1873
column: 15
content: max>min

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 86
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 300
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 303
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 306
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 309
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 675
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 762
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 764
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 766
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 955
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1101
column: 25
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1108
column: 22
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1111
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1236
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1239
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1242
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1245
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1246
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1248
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1249
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1476
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1482
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1664
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2022
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2026
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2452
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2454
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2456
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2458
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2465
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2469
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2706
column: 17
content: private

