F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86856.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionisAccount(address_address)internalviewreturns(boolresult){assembly{result:=iszero(extcodesize(_address))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 18
column: 2
content: functiontoBytes(address_address)internalpurereturns(bytesb){assembly{letm:=mload(0x40)mstore(add(m,20),xor(0x140000000000000000000000000000000000000000,_address))mstore(0x40,add(m,52))b:=m}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 349
column: 4
content: for(uint256i=0;i<data.length;i++){addressreceiver=address(data[i]>>96);uint256value=data[i]&0xffffffffffffffffffffffff;totalValue=totalValue.add(value);accounts[receiver].balance+=value;emitTransfer(msg.sender,receiver,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 479
column: 4
content: for(uint256i=0;i<debtors.length;i++){addressdebtor=debtors[i];AccountstoragedebtorAccount=accounts[debtor];uint256debtorBalance=debtorAccount.balance;DirectDebitstoragedirectDebit=debtorAccount.instruments[msg.sender].directDebit;uint256epoch=block.timestamp.sub(directDebit.info.startTime)/directDebit.info.interval+1;uint256amount=calculateTotalDirectDebitAmount(directDebit.info.amount,epoch,directDebit.epoch);if(amount>debtorBalance){if(strict){revert();}result=false;emitWithdrawDirectDebitFailure(debtor,msg.sender);}else{debtorAccount.balance=debtorBalance-amount;receiverAccount.balance+=amount;directDebit.epoch=epoch;emitTransfer(debtor,msg.sender,amount);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 160
column: 0
content: contractFsTKToken{eventSetupDirectDebit(addressindexeddebtor,addressindexedreceiver,DirectDebitInfoinfo);eventTerminateDirectDebit(addressindexeddebtor,addressindexedreceiver);eventWithdrawDirectDebitFailure(addressindexeddebtor,addressindexedreceiver);eventSetMetadata(stringmetadata);eventSetLiquid(boolliquidity);eventSetDelegate(boolisDelegateEnable);eventSetDirectDebit(boolisDirectDebitEnable);structDirectDebitInfo{uint256amount;uint256startTime;uint256interval;}structDirectDebit{DirectDebitInfoinfo;uint256epoch;}structInstrument{uint256allowance;DirectDebitdirectDebit;}structAccount{uint256balance;uint256nonce;mapping(address=>Instrument)instruments;}functionspendableAllowance(addressowner,addressspender)publicviewreturns(uint256);functiontransfer(uint256[]data)publicreturns(bool);functiontransferAndCall(addressto,uint256value,bytesdata)publicpayablereturns(bool);functiondelegateTransferAndCall(uint256nonce,uint256gasAmount,addressto,uint256value,bytesdata,uint8v,bytes32r,bytes32s)publicreturns(bool);functiondirectDebitOf(addressdebtor,addressreceiver)publicviewreturns(DirectDebit);functionsetupDirectDebit(addressreceiver,DirectDebitInfoinfo)publicreturns(bool);functionterminateDirectDebit(addressreceiver)publicreturns(bool);functionwithdrawDirectDebit(addressdebtor)publicreturns(bool);functionwithdrawDirectDebit(address[]debtors,boolstrict)publicreturns(boolresult);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 488
column: 8
content: if(strict){revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 18
column: 2
content: functiontoBytes(address_address)internalpurereturns(bytesb){assembly{letm:=mload(0x40)mstore(add(m,20),xor(0x140000000000000000000000000000000000000000,_address))mstore(0x40,add(m,52))b:=m}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 12
column: 2
content: functionisAccount(address_address)internalviewreturns(boolresult){assembly{result:=iszero(extcodesize(_address))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 396
column: 6
content: keccak256(nonce,gasAmount,to,value,data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 60
content: bytesb

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 59
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 57
content: bytesapproveToken

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 20
content: uint256[]data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 54
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 4
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 80
content: DirectDebit

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 205
column: 46
content: DirectDebitInfoinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 208
column: 31
content: address[]debtors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 14
content: string_metadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 322
column: 24
content: string_metadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 346
column: 20
content: uint256[]data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 54
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 383
column: 4
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 475
column: 31
content: address[]debtors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 520
column: 4
content: string_metadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 550
column: 23
content: stringinfoUrl

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 13
column: 4
content: assembly{result:=iszero(extcodesize(_address))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 19
column: 3
content: assembly{letm:=mload(0x40)mstore(add(m,20),xor(0x140000000000000000000000000000000000000000,_address))mstore(0x40,add(m,52))b:=m}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 370
column: 4
content: assembly{mstore(add(data,36),value)mstore(add(data,68),caller)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 416
column: 6
content: assembly{mstore(add(data,36),value)mstore(add(data,68),signer)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :18
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
SOLIDITY_ERC20_APPROVE :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
