F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84908.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionabortByBroker()onlyBroker{require(state!=State.Inactive);state=State.Inactive;Aborted();buyer.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 2
content: functionconfirmPurchase()inState(State.Validated)condition(msg.value==item.price)payable{state=State.Locked;buyer=msg.sender;PurchaseConfirmed();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 2
content: functionconfirmReceived()onlyBrokerinState(State.Locked){state=State.Inactive;seller.transfer(this.balance-brokerFee-developerfee);broker.transfer(brokerFee);developer.transfer(developerfee);ItemReceived();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 263
column: 2
content: functiongetInfo()constantreturns(State,string,uint,string,uint,uint){return(state,item.name,item.price,item.detail,item.documents.length,developerfee);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 2
content: functiongetFileAt(uintindex)constantreturns(uint,bytes32,string,string,FileState){return(index,item.documents[index].purpose,item.documents[index].name,item.documents[index].ipfshash,item.documents[index].state);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 2
content: uintminimumdeveloperfee=0.1finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 2
content: addressdeveloper=0x001973f023e4c03ef60ea34084b63e7790d463e595;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 2
content: addresscreator=0x0;

SOLIDITY_VISIBILITY :21
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
