F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87963.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functioncurrentMinPurchase()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.minPurchaseInWei;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.minPurchaseInWei;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.minPurchaseInWei;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 660
column: 4
content: functioncurrentMaxPurchase()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.maxPurchaseInWei;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.maxPurchaseInWei;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.maxPurchaseInWei;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 670
column: 4
content: functioncurrentSaleLimitPerAddress()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnEARLYADOPTERS.saleLimitPerAddress;}elseif(currentStage==SaleStage.IcoOne){returnICO_ONE.saleLimitPerAddress;}elseif(currentStage==SaleStage.IcoTwo){returnICO_TWO.saleLimitPerAddress;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 680
column: 4
content: functioncurrentStageTokensBoughtByAddress()constantpublicmustBeSellingreturns(uint){if(currentStage==SaleStage.EarlyAdopters){returnearlyAdoptersAddressPurchased[msg.sender];}elseif(currentStage==SaleStage.IcoOne){returnicoOneAddressPurchased[msg.sender];}elseif(currentStage==SaleStage.IcoTwo){returnicoTwoAddressPurchased[msg.sender];}}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 393
column: 29
content: (priceInWei/priceNow)*10**decimals

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 467
column: 68
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 468
column: 38
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 470
column: 77
content: unsoldTokens*4/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 473
column: 67
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 474
column: 38
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 476
column: 77
content: unsoldTokens*4/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 479
column: 67
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 480
column: 38
content: unsoldTokens*4/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 482
column: 77
content: unsoldTokens*4/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 485
column: 67
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 486
column: 38
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 488
column: 77
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 491
column: 67
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 492
column: 38
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 494
column: 77
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 497
column: 69
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 498
column: 39
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 500
column: 79
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 503
column: 69
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 504
column: 39
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 506
column: 79
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 509
column: 69
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 510
column: 39
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 512
column: 79
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 515
column: 89
content: unsoldTokens*1/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 516
column: 49
content: unsoldTokens*1/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 518
column: 99
content: unsoldTokens*1/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 521
column: 69
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 522
column: 39
content: unsoldTokens*2/100*25

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 524
column: 79
content: unsoldTokens*2/100*75

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 716
column: 28
content: (vestingTokens[msg.sender]/15)*schedulesPassed

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 147
column: 5
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 194
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 200
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 235
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 236
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 243
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 244
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 245
column: 32
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 370
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 5
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 5
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 4
content: SaleStagecurrentStage=SaleStage.Waiting;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :32
SOLIDITY_ERC20_APPROVE :1
