F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85628.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);totalSize=totalSize+currStr.length+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}bytesResult[strIndex]=byte("\n");strIndex=strIndex+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 12
content: for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 143
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);totalSize=totalSize+currStr.length+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(i=0;i<array.length;i++){currStr=bytes(array[i]);for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}bytesResult[strIndex]=byte("\n");strIndex=strIndex+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 12
content: for(j=0;j<currStr.length;j++){bytesResult[strIndex]=currStr[j];strIndex=strIndex+1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 4
content: functionsetEmail(stringemail)onlyOwner{_email=email;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 182
column: 4
content: functionsetName(stringname)onlyOwner{_name=name;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 190
column: 4
content: functionsetSummary(stringsummary)onlyOwner{_summary=summary;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 238
column: 4
content: functionsetLinkedIn(stringlinkedIn)onlyOwner{_linkedIn=linkedIn;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 246
column: 4
content: functionsetGitHub(stringgitHub)onlyOwner{_gitHub=gitHub;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 4
content: functionsetTwitter(stringtwitter)onlyOwner{_twitter=twitter;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 266
column: 4
content: functionsetAddress(stringlink)onlyOwner{_link=link;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetDescription(stringdescription)onlyOwner{_description=description;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 282
column: 4
content: functionsetTitle(stringtitle)onlyOwner{_title=title;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 70
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionkill()onlyOwner{if(msg.sender==owner){selfdestruct(owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiongetDescription()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiongetTitle()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiongetAuthor()constantreturns(string,string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiongetAddress()constantreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionelementsAreSet()constantreturns(bool){bytesmemorytempEmptyStringTest=bytes(getDescription());if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getTitle());if(tempEmptyStringTest.length==0){returnfalse;}var(testString1,testString2)=getAuthor();tempEmptyStringTest=bytes(testString1);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(testString2);if(tempEmptyStringTest.length==0){returnfalse;}tempEmptyStringTest=bytes(getAddress());if(tempEmptyStringTest.length==0){returnfalse;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionCVAlejandro(){_name="Alejandro Saucedo";_email="a@e-x.io";_link="https://github.com/axsauze/ethereum-solidity-cv-contract";_description="CTO. Manager. Engineer.";_title="Alejandro ETH CV";_summary="My experience ranges from chief technology officer, to engineering manager, to hands on software/devops engineer at startups and tech giants. I have designed and led the development of multiple software projects, and I have coordinated multiple national and global initiatives. I have deep technical knowledge, as well as managerial, leadership and people skills. I am highly driven by impact, and I strongly abide by my values.";_linkedIn="http://linkedin.com/in/axsaucedo";_gitHub="https://github.com/axsauze";_twitter="https://twitter.com/axsaucedo";_experience.push("J.P. Morgan, Java Engineer");_experience.push("CTVE Shanghai China, English Teacher & Coordinator");_experience.push("Bloomberg LP, Software Engineer Intern");_experience.push("WakeUpRoulette, Founder & Chief Technology Officer");_experience.push("GitHack, Founder & Open Source Lead Engineer");_experience.push("Founders4Schools, Advisor");_experience.push("Techstars, Global Facilitator");_experience.push("HackaGlobal, Founder & Managing Director");_experience.push("Bloomberg LP, Full Stack Software Engineer");_experience.push("Hack Partners, Co-founder & Chief Technology Officer");_experience.push("Entrepreneur First, Entrepreneur in Residence");_experience.push("Exponential Technologies, Founder & Chief Engineer");_education.push("University of Southampton, BEng. Software Engineering (1st Class Honours)");_language.push("English");_language.push("Spanish");_language.push("Mandarin");_language.push("Russian");_language.push("Portuguese");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functiongetEmail()constantreturns(string){return_email;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionsetEmail(stringemail)onlyOwner{_email=email;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functiongetName()constantreturns(string){return_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functionsetName(stringname)onlyOwner{_name=name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functiongetSummary()constantreturns(string){return_summary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 190
column: 4
content: functionsetSummary(stringsummary)onlyOwner{_summary=summary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 4
content: functiongetExperience()constantreturns(string){returnstrArrayConcat(_experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 202
column: 4
content: functionaddExperience(stringexperience)onlyOwner{_experience.push(experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 206
column: 4
content: functionpopExperience()onlyOwner{popFromStringArray(_experience);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 4
content: functiongetEducation()constantreturns(string){returnstrArrayConcat(_education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionaddEducation(stringeducation)onlyOwner{_education.push(education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 4
content: functionpopEducation()onlyOwner{popFromStringArray(_education);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 4
content: functiongetLanguage()constantreturns(string){returnstrArrayConcat(_language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 226
column: 4
content: functionaddLanguage(stringlanguage)onlyOwner{_language.push(language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: functionpopLanguage()onlyOwner{popFromStringArray(_language);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 234
column: 4
content: functiongetLinkedIn()constantreturns(string){return_linkedIn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functionsetLinkedIn(stringlinkedIn)onlyOwner{_linkedIn=linkedIn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 242
column: 4
content: functiongetGitHub()constantreturns(string){return_gitHub;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 246
column: 4
content: functionsetGitHub(stringgitHub)onlyOwner{_gitHub=gitHub;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 4
content: functiongetTwitter()constantreturns(string){return_twitter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functionsetTwitter(stringtwitter)onlyOwner{_twitter=twitter;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 262
column: 4
content: functiongetAddress()constantreturns(string){return_link;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 266
column: 4
content: functionsetAddress(stringlink)onlyOwner{_link=link;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 270
column: 4
content: functiongetDescription()constantreturns(string){return_description;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 274
column: 4
content: functionsetDescription(stringdescription)onlyOwner{_description=description;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 278
column: 4
content: functiongetTitle()constantreturns(string){return_title;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 282
column: 4
content: functionsetTitle(stringtitle)onlyOwner{_title=title;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 286
column: 4
content: functiongetAuthor()constantreturns(string,string){return(_name,_email);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: string[]_experience;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: string[]_education;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: string[]_language;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: string_name;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: string_summary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: string_email;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: string_link;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: string_description;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: string_title;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: string_linkedIn;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: string_twitter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: string_gitHub;

SOLIDITY_VISIBILITY :49
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
