F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90255.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(theGrid[getIndex(_x,_y)]!=0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 109
column: 2
content: if(msg.sender==lastPlayer)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 2
content: if(msg.value<price){throw;}else{varbenefit=price/1000000*benefitMicros;if(pendingPayouts[owner]+benefit<pendingPayouts[owner])throw;pendingPayouts[owner]+=benefit;if(pendingPayouts[msg.sender]+msg.value-price<pendingPayouts[msg.sender])throw;pendingPayouts[msg.sender]+=msg.value-price;if(totalPayouts+msg.value-price+benefit<totalPayouts)throw;totalPayouts+=msg.value-price+benefit;if(win+price-benefit<win)throw;win+=price-benefit;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 128
column: 3
content: if(pendingPayouts[owner]+benefit<pendingPayouts[owner])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 130
column: 3
content: if(pendingPayouts[msg.sender]+msg.value-price<pendingPayouts[msg.sender])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 3
content: if(totalPayouts+msg.value-price+benefit<totalPayouts)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 135
column: 3
content: if(win+price-benefit<win)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 181
column: 2
content: if(balanceOf[msg.sender]+found<balanceOf[msg.sender])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 183
column: 2
content: if(totalSupply+found<totalSupply)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 205
column: 2
content: if(!msg.sender.send(balance))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 212
column: 8
content: if(_x>=size)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 8
content: if(_y>=size)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 222
column: 2
content: if(totalPayouts+win<totalPayouts)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 236
column: 3
content: if(pendingPayouts[players[i]]+amount<pendingPayouts[players[i]])throw;

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 84
column: 2
content: varfound=uint(0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 127
column: 3
content: varbenefit=price/1000000*benefitMicros

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 144
column: 8
content: varfound=uint(0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 157
column: 2
content: vara=1+directionCount(x,y,1,0)+directionCount(x,y,-1,0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 228
column: 2
content: varshare=totalSupply==0?0:win/totalSupply

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 232
column: 13
content: vari=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionsetOwner(address_new)onlyOwner{owner=_new;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionTheGrid(){theGrid.length=empty;timeoutAt=now+timeout;GameStart(gameId,size);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functionbuy(uint_x,uint_y){if(theGrid[getIndex(_x,_y)]!=0)throw;if(msg.sender==lastPlayer)throw;if(now>timeoutAt){price=price/2;if(price<1finney)price=1finney;nextsize=3;Timeout(gameId,size*size-empty+1);}if(msg.value<price){throw;}else{varbenefit=price/1000000*benefitMicros;if(pendingPayouts[owner]+benefit<pendingPayouts[owner])throw;pendingPayouts[owner]+=benefit;if(pendingPayouts[msg.sender]+msg.value-price<pendingPayouts[msg.sender])throw;pendingPayouts[msg.sender]+=msg.value-price;if(totalPayouts+msg.value-price+benefit<totalPayouts)throw;totalPayouts+=msg.value-price+benefit;if(win+price-benefit<win)throw;win+=price-benefit;}empty--;theGrid[getIndex(_x,_y)]=msg.sender;varfound=uint(0);if(balanceOf[msg.sender]==0){players.push(msg.sender);found=1;}varx=int(_x);vary=int(_y);vara=1+directionCount(x,y,1,0)+directionCount(x,y,-1,0);if(a>=3){found+=a*a;}a=1+directionCount(x,y,1,1)+directionCount(x,y,-1,-1);if(a>=3){found+=a*a;}a=1+directionCount(x,y,0,1)+directionCount(x,y,0,-1);if(a>=3){found+=a*a;}a=1+directionCount(x,y,1,-1)+directionCount(x,y,-1,1);if(a>=3){found+=a*a;}if(balanceOf[msg.sender]+found<balanceOf[msg.sender])throw;balanceOf[msg.sender]+=found;if(totalSupply+found<totalSupply)throw;totalSupply+=found;PositionBought(gameId,size*size-empty,getIndex(_x,_y),msg.sender,found,price);price=price/1000000*(1000000+priceIncrease);timeoutAt=now+timeout;lastPlayer=msg.sender;if(empty==0)nextRound();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 1
content: functioncollect(){varbalance=pendingPayouts[msg.sender];pendingPayouts[msg.sender]=0;totalPayouts-=balance;if(!msg.sender.send(balance))throw;Collect(msg.sender,balance);}

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :15
SOLIDITY_VAR :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :2
