F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85158.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: if(!getOwner().send(this.balance)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 105
column: 8
content: if(!certifierStatuses[msg.sender].authorised){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 117
column: 8
content: if(certifier==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 8
content: if(!certifierStatuses[certifier].authorised){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 55
column: 24
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 154
column: 8
content: Certifiercertifier=certifierStatuses[certifierAddr]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiongetOwner()constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionsetOwner(addressnewOwner)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functiongetOwner()constantreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionsetOwner(addressnewOwner)fromOwnerreturns(boolsuccess){if(newOwner==0){throw;}if(owner!=newOwner){LogOwnerChanged(owner,newOwner);owner=newOwner;}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionfixBalance()returns(boolsuccess){if(!getOwner().send(this.balance)){throw;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionaddCertifier(addresscertifier)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functionremoveCertifier(addresscertifier)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functiongetCertifiersCount()constantreturns(uintcount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functiongetCertifierStatus(addresscertifierAddr)constantreturns(boolauthorised,uint256index);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functiongetCertifierAtIndex(uint256index)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionisCertifier(addresscertifier)constantreturns(boolisIndeed);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionCertifierDb(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functionaddCertifier(addresscertifier)fromOwnerreturns(boolsuccess){if(certifier==0){throw;}if(!certifierStatuses[certifier].authorised){certifierStatuses[certifier].authorised=true;certifierStatuses[certifier].index=certifiers.length;certifiers.push(certifier);LogCertifierAdded(certifier);}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functionremoveCertifier(addresscertifier)fromOwnerreturns(boolsuccess){if(!certifierStatuses[certifier].authorised){throw;}uint256index=certifierStatuses[certifier].index;certifiers[index]=certifiers[certifiers.length-1];certifierStatuses[certifiers[index]].index=index;certifiers.length--;deletecertifierStatuses[certifier];LogCertifierRemoved(certifier);success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functiongetCertifiersCount()constantreturns(uint256count){count=certifiers.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functiongetCertifierStatus(addresscertifierAddr)constantreturns(boolauthorised,uint256index){Certifiercertifier=certifierStatuses[certifierAddr];return(certifier.authorised,certifier.index);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functiongetCertifierAtIndex(uint256index)constantreturns(address){returncertifiers[index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionisCertifier(addresscertifier)constantreturns(boolisIndeed){isIndeed=certifierStatuses[certifier].authorised;}

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :16
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
