F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87802.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionwithdrawStart(uint[]_signature,uint_x0,uint_Ix,uint_Iy){if(gotParticipants<participants)throw;if(consumed[uint(sha3([_Ix,_Iy]))])throw;WithdrawInfowithdraw=withdraws[uint(msg.sender)];withdraw.sender=msg.sender;withdraw.Ix=_Ix;withdraw.Iy=_Iy;withdraw.signature=_signature;withdraw.ring1.length=0;withdraw.ring2.length=0;withdraw.ring1.push(_x0);withdraw.ring2.push(uint(sha3(_x0)));withdraw.step=1;withdraw.prevStep=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functionwithdrawStep(){WithdrawInfowithdraw=withdraws[uint(msg.sender)];if(withdraw.step<1)throw;if(withdraw.step>participants)throw;if(consumed[uint(sha3([withdraw.Ix,withdraw.Iy]))])throw;uintk1x;uintk1y;uintk1z;uintk2x;uintk2y;uintk2z;uintpub1x;uintpub1y;(k1x,k1y,k1z)=arithContract.jmul(Gx,Gy,1,withdraw.signature[withdraw.prevStep%participants]);(k2x,k2y,k2z)=arithContract.jmul(pubkeys1[withdraw.step%participants],pubkeys2[withdraw.step%participants],1,withdraw.ring2[withdraw.prevStep%participants]);(k1x,k1y,k1z)=arithContract.jsub(k1x,k1y,k1z,k2x,k2y,k2z);(pub1x,pub1y)=arithContract.jdecompose(k1x,k1y,k1z);(k1x,k1y)=arithContract.hash_pubkey_to_pubkey(pubkeys1[withdraw.step%participants],pubkeys2[withdraw.step%participants]);(k1x,k1y,k1z)=arithContract.jmul(k1x,k1y,1,withdraw.signature[withdraw.prevStep%participants]);(k2x,k2y,k2z)=arithContract.jmul(withdraw.Ix,withdraw.Iy,1,withdraw.ring2[withdraw.prevStep%participants]);(k1x,k1y,k1z)=arithContract.jsub(k1x,k1y,k1z,k2x,k2y,k2z);(k1x,k1y)=arithContract.jdecompose(k1x,k1y,k1z);withdraw.ring1.push(uint(sha3([uint(withdraw.sender),pub1x,pub1y,k1x,k1y])));withdraw.ring2.push(uint(sha3(uint(sha3([uint(withdraw.sender),pub1x,pub1y,k1x,k1y])))));withdraw.step++;withdraw.prevStep++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functionwithdrawFinal()returns(bool){WithdrawInfowithdraw=withdraws[uint(msg.sender)];if(withdraw.step!=(participants+1))throw;if(consumed[uint(sha3([withdraw.Ix,withdraw.Iy]))])throw;if(withdraw.ring1[participants]!=withdraw.ring1[0]){LogDebug("Wrong signature");returnfalse;}if(withdraw.ring2[participants]!=withdraw.ring2[0]){LogDebug("Wrong signature");returnfalse;}withdraw.step++;consumed[uint(sha3([withdraw.Ix,withdraw.Iy]))]=true;safeSend(withdraw.sender,payment);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 4
content: function(){throw;}

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :28
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
