F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85629.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 840
column: 8
content: for(uint256i=0;i<_releasedItems.length;i++){emitEscrowReleased(_idr,_idv,_releasedItems[i],_itemPlatformFee,_itemIdvFee,credentialItemIds,_placementId);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 923
column: 8
content: for(uint256i=0;i<_credentialItemIds.length;i++){bytes32Storage[keccak256(abi.encodePacked("placements.",_placementId,".credentialItemIds.",i))]=_credentialItemIds[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 581
column: 4
content: functionsetTimeoutThreshold(uint256_threshold)publiconlyOwneronlyInitialized{require(_threshold>0,"Timeout threshold cannot be zero");uintStorage[keccak256("timeout.threshold")]=_threshold;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 594
column: 4
content: functionsetFeeRate(uint256_feeRate)publiconlyOwneronlyInitialized{require(_feeRate<=RATE_PRECISION,"Platform fee rate cannot be more than 100%");uintStorage[keccak256("platform.fee.rate")]=_feeRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 391
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 79
column: 2
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 274
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 857
column: 16
content: (uint256placementAmount,PlacementStateplacementState,bytes32[]credentialItemIds,uint256confirmations,boolrefundable)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 62
content: bytes32[]_scopeRequestIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 564
column: 62
content: bytes32[]_scopeRequestIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 625
column: 69
content: bytes32[]_credentialItemIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 646
column: 45
content: bytes32[]_credentialItemIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 674
column: 41
content: bytes32[]_scopeRequestIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 674
column: 86
content: bytes32[]_credentialItemIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 703
column: 37
content: bytes32[]_scopeRequestIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 60
content: bytes32[]_itemsToRelease

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 87
content: bytes32[]_itemsToKeep

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 757
column: 56
content: bytes32[]_itemsToRefund

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 783
column: 78
content: bytes32[]_itemsToKeep

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 802
column: 84
content: bytes32[]_releasedItems

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 833
column: 8
content: bytes32[]_releasedItems

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 860
column: 12
content: bytes32[]credentialItemIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 905
column: 17
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 919
column: 65
content: bytes32[]_credentialItemIds

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 276
column: 8
content: assembly{impl:=sload(slot)}

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :16
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
