F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87521.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: for(uint256i=0;i<_recipient.length;i++){if(!uniqueLockedTokenReceiver[_recipient[i]]){uniqueLockedTokenReceiver[_recipient[i]]=true;uniqueLockedTokenReceivers.push(_recipient[i]);}isHoldingLockedTokens[_recipient[i]]=true;lockedTokenBalance[_recipient[i]]=lockedTokenBalance[_recipient[i]].add(_lockedTokens[i]);transfer(_recipient[i],_lockedTokens[i]);emitHoldingLockedTokens(_recipient[i],_lockedTokens[i],isHoldingLockedTokens[_recipient[i]]);emitLockedTokensTransferred(_recipient[i],_lockedTokens[i],lockedTokenBalance[_recipient[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 210
column: 8
content: for(uint256i=0;i<uniqueLockedTokenReceivers.length;i++){if(isHoldingLockedTokens[uniqueLockedTokenReceivers[i]]&&!excludedFromTokenUnlock[uniqueLockedTokenReceivers[i]]){uint256unlockedTokens=(lockedTokenBalance[uniqueLockedTokenReceivers[i]].mul(unlockingValue).div(unlockingNumerator)).div(100);lockedTokenBalance[uniqueLockedTokenReceivers[i]]=lockedTokenBalance[uniqueLockedTokenReceivers[i]].sub(unlockedTokens);uint256unlockedTokensToday=unlockedTokensToday.add(unlockedTokens);emitTokensUnlocked(uniqueLockedTokenReceivers[i],unlockedTokens,lockedTokenBalance[uniqueLockedTokenReceivers[i]]);}if(lockedTokenBalance[uniqueLockedTokenReceivers[i]]==0){isHoldingLockedTokens[uniqueLockedTokenReceivers[i]]=false;emitCompleteTokenBalanceUnlocked(uniqueLockedTokenReceivers[i],lockedTokenBalance[uniqueLockedTokenReceivers[i]],isHoldingLockedTokens[uniqueLockedTokenReceivers[i]],true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 232
column: 8
content: for(uint256i=0;i<_excludedRecipients.length;i++){excludedFromTokenUnlock[_excludedRecipients[i]]=true;emitExcludedFromTokenUnlocks(_excludedRecipients[i],excludedFromTokenUnlock[_excludedRecipients[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 241
column: 8
content: for(uint256i=0;i<_excludedRecipients.length;i++){excludedFromTokenUnlock[_excludedRecipients[i]]=false;emitExcludedFromTokenUnlocks(_excludedRecipients[i],excludedFromTokenUnlock[_excludedRecipients[i]]);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 109
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 325
column: 43
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 330
column: 41
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: address[]uniqueLockedTokenReceivers;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
