F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85776.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionemitError(bytes32_message){Error(_message);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functionDelayedPayments(uint_absoluteMinTimeLock,uint_timeLock,uint_maxSecurityGuardDelay){absoluteMinTimeLock=_absoluteMinTimeLock;timeLock=_timeLock;securityGuard=msg.sender;maxSecurityGuardDelay=_maxSecurityGuardDelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionsetupEventsHistory(address_eventsHistory)returns(uinterrorCode){errorCode=checkOnlyContractOwner();if(errorCode!=OK){returnerrorCode;}if(eventsHistory!=0x0&&eventsHistory!=_eventsHistory){returnDELAYED_PAYMENTS_INVALID_INVOCATION;}eventsHistory=_eventsHistory;returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 4
content: functionnumberOfAuthorizedPayments()constantreturns(uint){returnauthorizedPayments.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionreceiveEther()payable{EtherReceived(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: function()payable{receiveEther();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionauthorizePayment(address_recipient,uint_amount,uint_paymentDelay)returns(uint){if(!allowedSpenders[msg.sender])throw;uintidPayment=authorizedPayments.length;authorizedPayments.length++;Paymentp=authorizedPayments[idPayment];p.spender=msg.sender;if(_paymentDelay>10**18)throw;p.earliestPayTime=_paymentDelay>=timeLock?now+_paymentDelay:now+timeLock;p.recipient=_recipient;p.amount=_amount;PaymentAuthorized(idPayment,p.recipient,p.amount);returnidPayment;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 4
content: functioncollectAuthorizedPayment(uint_idPayment){if(_idPayment>=authorizedPayments.length)return;Paymentp=authorizedPayments[_idPayment];if(msg.sender!=p.recipient)return;if(now<p.earliestPayTime)return;if(p.canceled)return;if(p.paid)return;if(this.balance<p.amount)return;p.paid=true;if(!p.recipient.send(p.amount)){return;}PaymentExecuted(_idPayment,p.recipient,p.amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 289
column: 4
content: functiondelayPayment(uint_idPayment,uint_delay)onlySecurityGuard{if(_idPayment>=authorizedPayments.length)throw;if(_delay>10**18)throw;Paymentp=authorizedPayments[_idPayment];if((p.securityGuardDelay+_delay>maxSecurityGuardDelay)||(p.paid)||(p.canceled))throw;p.securityGuardDelay+=_delay;p.earliestPayTime+=_delay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 4
content: functioncancelPayment(uint_idPayment)onlyContractOwner{if(_idPayment>=authorizedPayments.length)throw;Paymentp=authorizedPayments[_idPayment];if(p.canceled)throw;if(p.paid)throw;p.canceled=true;PaymentCanceled(_idPayment);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functionauthorizeSpender(address_spender,bool_authorize)onlyContractOwner{allowedSpenders[_spender]=_authorize;SpenderAuthorization(_spender,_authorize);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 335
column: 4
content: functionsetSecurityGuard(address_newSecurityGuard)onlyContractOwner{securityGuard=_newSecurityGuard;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 343
column: 4
content: functionsetTimelock(uint_newTimeLock)onlyContractOwner{if(_newTimeLock<absoluteMinTimeLock)throw;timeLock=_newTimeLock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 352
column: 4
content: functionsetMaxSecurityGuardDelay(uint_maxSecurityGuardDelay)onlyContractOwner{maxSecurityGuardDelay=_maxSecurityGuardDelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uintconstantOK=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uintconstantOWNED_ACCESS_DENIED_ONLY_CONTRACT_OWNER=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: uintconstantDELAYED_PAYMENTS_SCOPE=52000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: uintconstantDELAYED_PAYMENTS_INVALID_INVOCATION=DELAYED_PAYMENTS_SCOPE+17;

SOLIDITY_VISIBILITY :29
SOLIDITY_DEPRECATED_CONSTRUCTIONS :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
