F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84823.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=weiRaised>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 218
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinCap=weiRaised.add(msg.value)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 462
column: 2
content: functiontokensFor(uint256_weiAmount)internalconstantreturns(uint256){return_weiAmount.mul(rate).div(1e18);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 468
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){returnsuper.validPurchase()&&msg.value>=DUST&&configured;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 477
column: 2
content: functioninPresalePhase()internalconstantbeforeSaleconfigurationreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 686
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 720
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 748
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 761
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 787
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 902
column: 4
content: functiongetValueAt(Checkpoint[]storagecheckpoints,uint_block)constantinternalreturns(uint){if(checkpoints.length==0)return0;if(_block>=checkpoints[checkpoints.length-1].fromBlock)returncheckpoints[checkpoints.length-1].value;if(_block<checkpoints[0].fromBlock)return0;uintmin=0;uintmax=checkpoints.length-1;while(max>min){uintmid=(max+min+1)/2;if(checkpoints[mid].fromBlock<=_block){min=mid;}else{max=mid-1;}}returncheckpoints[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 945
column: 4
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1096
column: 2
content: functionspendableBalanceOf(address_holder)publicconstantreturns(uint){returntransferableTokens(_holder,uint64(now));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1168
column: 2
content: functiontokenGrantsCount(address_holder)publicconstantreturns(uintindex){returngrants[_holder].length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1173
column: 2
content: functiontokenGrant(address_holder,uint256_grantId)publicconstantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantstoragegrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1189
column: 2
content: functionlastTokenIsTransferableDate(addressholder)publicconstantreturns(uint64date){date=uint64(now);uint256grantIndex=tokenGrantsCount(holder);for(uint256i=0;i<grantIndex;i++){date=grants[holder][i].vesting.max64(date);}returndate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1199
column: 2
content: functiontransferableTokens(addressholder,uint64time)publicconstantreturns(uint256){uint256grantIndex=tokenGrantsCount(holder);if(grantIndex==0)returnbalanceOf(holder);uint256nonVested=0;for(uint256i=0;i<grantIndex;i++){nonVested=nonVested.add(nonVestedTokens(grants[holder][i],time));}returnbalanceOf(holder).sub(nonVested);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1220
column: 2
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)internalconstantreturns(uint256){if(time<cliff)return0;if(time>=vesting)returntokens;uint256vested=tokens.mul(time.sub(start)).div(vesting.sub(start));returnvested;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1245
column: 2
content: functionnonVestedTokens(TokenGrantstoragegrant,uint64time)internalconstantreturns(uint256){returngrant.value.sub(vestedTokens(grant,time));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1252
column: 2
content: functionvestedTokens(TokenGrantgrant,uint64time)privateconstantreturns(uint256){returncalculateVestedTokens(grant.value,uint256(time),uint256(grant.start),uint256(grant.cliff),uint256(grant.vesting));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 696
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){require(TokenController(controller).onApprove(msg.sender,_spender,_amount));}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 360
column: 2
content: functionfinishPresale(uint256_cents,uint256_weiRaisedOffChain)publicpresaleOnlyreturns(bool){setCapFromEtherPrice(_cents);syncPresaleWeiRaised(_weiRaisedOffChain);transferUnallocatedAdvisorTokens();updateRateBasedOnFundsAndSupply();finishConfiguration();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 914
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 247
column: 0
content: contractTokenController{functionproxyPayment(address_owner)payablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)returns(bool);functiononApprove(address_owner,address_spender,uint_amount)returns(bool);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 140
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 200
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 226
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 272
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1037
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 171
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1071
column: 6
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1073
column: 6
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1252
column: 24
content: TokenGrantgrant

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 4
content: functionproxyPayment(address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 4
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 4
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 504
column: 4
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 508
column: 4
content: functionchangeController(address_newController)onlyController{controller=_newController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 514
column: 4
content: functionreceiveApproval(addressfrom,uint256_amount,address_token,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 582
column: 4
content: functionMiniMeToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=MiniMeTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=MiniMeToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 610
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){require(transfersEnabled);returndoTransfer(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 621
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){require(transfersEnabled);if(allowed[_from][msg.sender]<_amount)returnfalse;allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 686
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 696
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){require(TokenController(controller).onApprove(msg.sender,_spender,_amount));}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 720
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 732
column: 4
content: functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){require(approve(_spender,_amount));ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 748
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 761
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 787
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 822
column: 4
content: functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0)_snapshotBlock=block.number;MiniMeTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 854
column: 4
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply+_amount>=curTotalSupply);uintpreviousBalanceTo=balanceOf(_owner);require(previousBalanceTo+_amount>=previousBalanceTo);updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 871
column: 4
content: functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply>=_amount);uintpreviousBalanceFrom=balanceOf(_owner);require(previousBalanceFrom>=_amount);updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 890
column: 4
content: functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 962
column: 4
content: function()payable{require(isContract(controller));require(TokenController(controller).proxyPayment.value(msg.value)(msg.sender));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 975
column: 4
content: functionclaimTokens(address_token)onlyController{if(_token==0x0){controller.transfer(this.balance);return;}MiniMeTokentoken=MiniMeToken(_token);uintbalance=token.balanceOf(this);token.transfer(controller,balance);ClaimedTokens(_token,controller,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1013
column: 4
content: functioncreateCloneToken(address_parentToken,uint_snapshotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled)returns(MiniMeToken){MiniMeTokennewToken=newMiniMeToken(this,_parentToken,_snapshotBlock,_tokenName,_decimalUnits,_tokenSymbol,_transfersEnabled);newToken.changeController(msg.sender);returnnewToken;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 554
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 557
column: 4
content: Checkpoint[]totalSupplyHistory;

SOLIDITY_VISIBILITY :27
SOLIDITY_SAFEMATH :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :30
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
