F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89701.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: 28fa69
severity: 1
line: 389
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 408
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 503
column: 4
content: functiongetValueAt(Checkpoint[]storagecheckpoints,uint_block)constantinternalreturns(uint){if(checkpoints.length==0)return0;if(_block>=checkpoints[checkpoints.length-1].fromBlock)returncheckpoints[checkpoints.length-1].value;if(_block<checkpoints[0].fromBlock)return0;uintmin=0;uintmax=checkpoints.length-1;while(max>min){uintmid=(max+min+1)/2;if(checkpoints[mid].fromBlock<=_block){min=mid;}else{max=mid-1;}}returncheckpoints[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 539
column: 4
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 768
column: 4
content: functiongetExchangeRate(uintamount)publicconstantreturns(uint){returntokenExchangeRate*amount/1ether;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 374
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;if(isContract(controller)){if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 815
column: 8
content: for(uinti=0;i<fiatInvestors.length;i++){addressinvestorAddress=fiatInvestors[i];uintinvestorShare=fiatInvestorShare[investorAddress];uintinvestorAmount=div(mul(balance,investorShare),1000000);investorAddress.transfer(investorAmount);amount-=investorAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 815
column: 8
content: for(uinti=0;i<fiatInvestors.length;i++){addressinvestorAddress=fiatInvestors[i];uintinvestorShare=fiatInvestorShare[investorAddress];uintinvestorAmount=div(mul(balance,investorShare),1000000);investorAddress.transfer(investorAmount);amount-=investorAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 513
column: 15
content: max>min

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 30
column: 0
content: contractTokenController{functionproxyPayment(address_owner)payablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)returns(bool);functiononApprove(address_owner,address_spender,uint_amount)returns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 59
column: 0
content: contractShineCoinTokenisControlled{stringpublicname;uint8publicdecimals;stringpublicsymbol;stringpublicversion='SHINE_0.1';structCheckpoint{uint128fromBlock;uint128value;}ShineCoinTokenpublicparentToken;addresspublicfrozenReserveTeamRecipient;uintpublicparentSnapShotBlock;uintpubliccreationBlock;uintpublicfirstRewardPeriodEndBlock;uintpublicsecondRewardPeriodEndBlock;uintpublicthirdRewardPeriodEndBlock;uintpublicfinalRewardPeriodEndBlock;uintpublicfirstLoos;uintpublicsecondLoos;uintpublicthirdLoos;uintpublicfinalLoos;uintpublicfirstRewardPeriodPercent;uintpublicsecondRewardPeriodPercent;uintpublicthirdRewardPeriodPercent;uintpublicfinalRewardPeriodPercent;uintpublicunfreezeTeamRecepientBlock;mapping(address=>Checkpoint[])balances;mapping(address=>mapping(address=>uint256))allowed;Checkpoint[]totalSupplyHistory;boolpublictransfersEnabled;ShineCoinTokenFactorypublictokenFactory;functionShineCoinToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=ShineCoinTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=ShineCoinToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;unfreezeTeamRecepientBlock=block.number+((396*24*3600)/18);firstRewardPeriodEndBlock=creationBlock+((121*24*3600)/18);secondRewardPeriodEndBlock=creationBlock+((181*24*3600)/18);thirdRewardPeriodEndBlock=creationBlock+((211*24*3600)/18);finalRewardPeriodEndBlock=creationBlock+((760*24*3600)/18);firstRewardPeriodPercent=29;secondRewardPeriodPercent=23;thirdRewardPeriodPercent=18;finalRewardPeriodPercent=12;firstLoos=((15*24*3600)/18);secondLoos=((10*24*3600)/18);thirdLoos=((5*24*3600)/18);finalLoos=((1*24*3600)/18);}functionchangeReserveTeamRecepient(address_newReserveTeamRecipient)onlyControllerreturns(bool){frozenReserveTeamRecipient=_newReserveTeamRecipient;returntrue;}functiontransfer(address_to,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((address(msg.sender)==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;if((_to==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;returndoTransfer(msg.sender,_to,_amount);}functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){if(!transfersEnabled)throw;if(allowed[_from][msg.sender]<_amount)returnfalse;allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}functiondoTransfer(address_from,address_to,uint_amount)internalreturns(bool){if(_amount==0){returntrue;}if(parentSnapShotBlock>=block.number)throw;if((_to==0)||(_to==address(this)))throw;varpreviousBalanceFrom=balanceOfAt(_from,block.number);if(previousBalanceFrom<_amount){returnfalse;}if(isContract(controller)){if(!TokenController(controller).onTransfer(_from,_to,_amount))throw;}Checkpoint[]checkpoints=balances[_from];uintlastBlock=checkpoints[checkpoints.length-1].fromBlock;uintblocksFromLastBlock=block.number-lastBlock;uintrewardAmount=0;if(block.number<=firstRewardPeriodEndBlock){if(blocksFromLastBlock>firstLoos){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*blocksFromLastBlock;}}elseif(block.number<=secondRewardPeriodEndBlock){if(blocksFromLastBlock>secondLoos){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*blocksFromLastBlock;}}}elseif(block.number<=thirdRewardPeriodEndBlock){if(blocksFromLastBlock>thirdLoos){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(thirdRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(thirdRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*blocksFromLastBlock;}}}elseif(block.number<=finalRewardPeriodEndBlock){if(blocksFromLastBlock>finalLoos){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*finalRewardPeriodPercent*blocksFromLastBlock;}}}else{if(blocksFromLastBlock>finalLoos){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock);}}}rewardAmount=rewardAmount/10000;uintcurTotalSupply=0;updateValueAtNow(balances[_from],previousBalanceFrom-_amount+rewardAmount);if(rewardAmount>0){curTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply+rewardAmount<curTotalSupply)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply+rewardAmount);}rewardAmount=0;varpreviousBalanceTo=balanceOfAt(_to,block.number);if(previousBalanceTo+_amount<previousBalanceTo)throw;checkpoints=balances[_to];if(checkpoints.length>0){lastBlock=checkpoints[checkpoints.length-1].fromBlock;blocksFromLastBlock=block.number-lastBlock;if(_amount>=(previousBalanceTo/3)){if(blocksFromLastBlock>finalLoos){if(block.number<=firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*blocksFromLastBlock;}elseif(block.number<=secondRewardPeriodEndBlock){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*blocksFromLastBlock;}}elseif(block.number<=thirdRewardPeriodEndBlock){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(thirdRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(thirdRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*blocksFromLastBlock;}}elseif(block.number<=finalRewardPeriodEndBlock){if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*finalRewardPeriodPercent*blocksFromLastBlock;}}else{if(lastBlock<firstRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*firstRewardPeriodPercent*(firstRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*secondRewardPeriodPercent*(thirdRewardPeriodEndBlock-secondRewardPeriodEndBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*secondRewardPeriodPercent*(secondRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}elseif(lastBlock<secondRewardPeriodEndBlock){rewardAmount=previousBalanceFrom*thirdRewardPeriodPercent*(finalRewardPeriodEndBlock-lastBlock)+previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-block.number);}else{rewardAmount=previousBalanceFrom*finalRewardPeriodPercent*(finalRewardPeriodEndBlock-thirdRewardPeriodEndBlock);}}}}}rewardAmount=rewardAmount/10000;updateValueAtNow(balances[_to],previousBalanceTo+_amount+rewardAmount);if(rewardAmount>0){curTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply+rewardAmount<curTotalSupply)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply+rewardAmount);}Transfer(_from,_to,_amount);returntrue;}functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}functionapprove(address_spender,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;if(isContract(controller)){if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){if(!approve(_spender,_amount))throw;ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}functiongetBalancesOfAddress(address_owner)onlyControllerreturns(uint128,uint128){Checkpoint[]checkpoints=balances[_owner];return(checkpoints[checkpoints.length-1].value,checkpoints[checkpoints.length-1].fromBlock);}functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0)_snapshotBlock=block.number;ShineCoinTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply+_amount<curTotalSupply)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);varpreviousBalanceTo=balanceOf(_owner);if(previousBalanceTo+_amount<previousBalanceTo)throw;updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply<_amount)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);varpreviousBalanceFrom=balanceOf(_owner);if(previousBalanceFrom<_amount)throw;updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}functiongetValueAt(Checkpoint[]storagecheckpoints,uint_block)constantinternalreturns(uint){if(checkpoints.length==0)return0;if(_block>=checkpoints[checkpoints.length-1].fromBlock)returncheckpoints[checkpoints.length-1].value;if(_block<checkpoints[0].fromBlock)return0;uintmin=0;uintmax=checkpoints.length-1;while(max>min){uintmid=(max+min+1)/2;if(checkpoints[mid].fromBlock<=_block){min=mid;}else{max=mid-1;}}returncheckpoints[min].value;}functionupdateValueAtNow(Checkpoint[]storagecheckpoints,uint_value)internal{if((checkpoints.length==0)||(checkpoints[checkpoints.length-1].fromBlock<block.number)){CheckpointnewCheckPoint=checkpoints[checkpoints.length++];newCheckPoint.fromBlock=uint128(block.number);newCheckPoint.value=uint128(_value);}else{CheckpointoldCheckPoint=checkpoints[checkpoints.length-1];oldCheckPoint.value=uint128(_value);}}functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}functionmin(uinta,uintb)internalreturns(uint){returna<b?a:b;}function()payable{if(isContract(controller)){if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;}else{throw;}}eventTransfer(addressindexed_from,addressindexed_to,uint256_amount);eventNewCloneToken(addressindexed_cloneToken,uint_snapshotBlock);eventApproval(addressindexed_owner,addressindexed_spender,uint256_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 640
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 646
column: 30
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 41
column: 29
content: if(msg.sender!=controller)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 164
column: 8
content: if(!transfersEnabled)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 165
column: 8
content: if((address(msg.sender)==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 166
column: 8
content: if((_to==frozenReserveTeamRecipient)&&(block.number<unfreezeTeamRecepientBlock))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 172
column: 12
content: if(!transfersEnabled)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 186
column: 8
content: if(parentSnapShotBlock>=block.number)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 188
column: 8
content: if((_to==0)||(_to==address(this)))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 196
column: 12
content: if(!TokenController(controller).onTransfer(_from,_to,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 274
column: 12
content: if(curTotalSupply+rewardAmount<curTotalSupply)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 8
content: if(previousBalanceTo+_amount<previousBalanceTo)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 360
column: 12
content: if(curTotalSupply+rewardAmount<curTotalSupply)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 375
column: 8
content: if(!transfersEnabled)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 377
column: 8
content: if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 380
column: 12
content: if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 396
column: 8
content: if(!approve(_spender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 476
column: 8
content: if(curTotalSupply+_amount<curTotalSupply)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 480
column: 8
content: if(previousBalanceTo+_amount<previousBalanceTo)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 490
column: 8
content: if(curTotalSupply<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 493
column: 8
