F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85955.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(is_member[who]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 266
column: 8
content: if(!is_member[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 269
column: 8
content: if(confirmations[action_id][msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 272
column: 8
content: if(action_id>_last_action_id){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 276
column: 8
content: if(block.timestamp>a.expiration){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 279
column: 8
content: if(a.triggered){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 292
column: 8
content: if(a.confirmations<_required){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 295
column: 8
content: if(block.timestamp>a.expiration){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 298
column: 8
content: if(a.triggered){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 301
column: 8
content: if(this.balance<a.value){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 38
content: bytescalldata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 35
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: function()returns(bool){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: function()returns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functioncanCall(addresscaller,addresscallee,bytes4sig)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionDSAuthorized(){_authority=DSAuthority(msg.sender);_auth_mode=DSAuthModes.Owner;DSAuthUpdate(msg.sender,DSAuthModes.Owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionupdateAuthority(addressnew_authority,DSAuthModesmode)auth(){_authority=DSAuthority(new_authority);_auth_mode=mode;DSAuthUpdate(new_authority,mode);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 4
content: functionDSEasyMultisig(uintrequired,uintmember_count,uintexpiration){_required=required;_member_count=member_count;_members_remaining=member_count;_expiration=expiration;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionaddMember(addresswho)auth(){if(is_member[who]){throw;}is_member[who]=true;MemberAdded(who);_members_remaining--;if(_members_remaining==0){updateAuthority(address(0x0),DSAuthModes.Owner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functionisMember(addresswho)constantreturns(bool){returnis_member[who];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 4
content: functiongetInfo()constantreturns(uintrequired,uintmembers,uintexpiration,uintlast_proposed_action){return(_required,_member_count,_expiration,_last_action_id);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functiongetActionStatus(uintaction_id)constantreturns(uintconfirmations,uintexpiration,booltriggered,addresstarget,uinteth_value){vara=actions[action_id];return(a.confirmations,a.expiration,a.triggered,a.target,a.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functioneasyPropose(addresstarget,uintvalue)returns(uintaction_id){returnpropose(target,easy_calldata[msg.sender],value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: function(){easy_calldata[msg.sender]=msg.data;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 4
content: functionpropose(addresstarget,bytescalldata,uintvalue)returns(uintaction_id){actionmemorya;a.target=target;a.calldata=calldata;a.value=value;a.expiration=block.timestamp+_expiration;_last_action_id++;actions[_last_action_id]=a;Proposed(_last_action_id,calldata);return_last_action_id;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 265
column: 4
content: functionconfirm(uintaction_id)returns(boolconfirmed){if(!is_member[msg.sender]){throw;}if(confirmations[action_id][msg.sender]){throw;}if(action_id>_last_action_id){throw;}vara=actions[action_id];if(block.timestamp>a.expiration){throw;}if(a.triggered){throw;}confirmations[action_id][msg.sender]=true;a.confirmations=a.confirmations+1;actions[action_id]=a;Confirmed(action_id,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 290
column: 4
content: functiontrigger(uintaction_id){vara=actions[action_id];if(a.confirmations<_required){throw;}if(block.timestamp>a.expiration){throw;}if(a.triggered){throw;}if(this.balance<a.value){throw;}a.triggered=true;exec(a.target,a.calldata,a.value);actions[action_id]=a;Triggered(action_id);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 4
content: uint_required;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 4
content: uint_member_count;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: uint_members_remaining;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: uint_expiration;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: uint_last_action_id;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 4
content: mapping(uint=>action)actions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: mapping(uint=>mapping(address=>bool))confirmations;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 192
column: 4
content: mapping(address=>bytes)easy_calldata;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 4
content: mapping(address=>bool)is_member;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_REVERT_REQUIRE :13
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
