F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90653.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: functionsetBuyFee(uint32_buyFeeMilliPercent)onlyOwnerpublic{require(_buyFeeMilliPercent<MILLI_PERCENT_DIVIDER);buyFeeMilliPercent=_buyFeeMilliPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 334
column: 4
content: functionsetSellFee(uint32_sellFeeMilliPercent)onlyOwnerpublic{require(_sellFeeMilliPercent<MILLI_PERCENT_DIVIDER);sellFeeMilliPercent=_sellFeeMilliPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 339
column: 4
content: functionsetMinBuyAmount(uint256_minBuyAmount)onlyOwnerpublic{minBuyAmount=_minBuyAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 343
column: 4
content: functionsetMinSellAmount(uint256_minSellAmount)onlyOwnerpublic{minSellAmount=_minSellAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 426
column: 4
content: functioninit(address_founder,uint32_buyFeeMilliPercent,uint32_sellFeeMilliPercent,uint256_minBuyAmount,uint256_minSellAmount)onlyOwnerpublic{founder=_founder;setBuyFee(_buyFeeMilliPercent);setSellFee(_sellFeeMilliPercent);setMinBuyAmount(_minBuyAmount);setMinSellAmount(_minSellAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 133
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 242
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 388
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 283
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 363
column: 30
content: address[]buyers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 29
content: address[]sellers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 260
column: 4
content: mapping(address=>uint256)receivedEther;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 261
column: 4
content: mapping(address=>uint256)soldTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 263
column: 4
content: uint32constantMILLI_PERCENT_DIVIDER=100*1000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
