F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86355.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functiongetMonsterCP(uint64_objId)constantpublicreturns(uint64){EtheremonDataBasedata=EtheremonDataBase(dataContract);MonsterObjAccmemoryobj;uint32_=0;(obj.monsterId,obj.classId,obj.trainer,obj.exp,_,_,obj.createTime)=data.getMonsterObj(_objId);uintbaseSize=data.getSizeArrayType(ArrayType.STAT_BASE,obj.monsterId);if(baseSize==0)return0;uint256total=0;for(uinti=0;i<baseSize;i+=1){total+=data.getElementInArrayType(ArrayType.STAT_BASE,obj.monsterId,i);total+=safeMult(data.getElementInArrayType(ArrayType.STAT_STEP,uint64(obj.classId),i),getLevel(obj.exp));}returnuint64(total/baseSize);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 73
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(;foundIndex<moderators.length;foundIndex++){if(moderators[foundIndex]==_oldModerator){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 8
content: for(uinti=0;i<STAT_COUNT;i+=1){uint8value=getRandom(STAT_MAX,uint8(i))+data.getElementInArrayType(ArrayType.STAT_START,uint64(_classId),i);data.addElementToArrayType(ArrayType.STAT_BASE,objId,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 73
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 355
column: 14
content: level<100&&exp>requirement

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 260
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 62
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 129
column: 42
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 67
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 267
column: 43
content: string_name

SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
