C:\Users\hp\DataSet\contracts\ropsten\90\901376b9a0451085372e88fdfd7b46108551535f_DEXHIGH.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: contractDEXHIGHisDEXHIGH_V1{addresspublicadmin;addresspublicfeeAccount;addresspublicaccountLevelsAddr;uintpublicfeeMake;uintpublicfeeTake;uintpublicfeeRebate;eventeOrder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser);eventCancel(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s);eventTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,addressget,addressgive);eventDeposit(addresstoken,addressuser,uintamount,uintbalance);eventWithdraw(addresstoken,addressuser,uintamount,uintbalance);functionDEXHIGH(addressadmin_,addressfeeAccount_,addressaccountLevelsAddr_,uintfeeMake_,uintfeeTake_,uintfeeRebate_)public{admin=admin_;feeAccount=feeAccount_;accountLevelsAddr=accountLevelsAddr_;feeMake=feeMake_;feeTake=feeTake_;feeRebate=feeRebate_;}function()public{revert();}functionchangeAdmin(addressadmin_){if(msg.sender!=admin)throw;admin=admin_;}functionchangeAccountLevelsAddr(addressaccountLevelsAddr_){if(msg.sender!=admin)throw;accountLevelsAddr=accountLevelsAddr_;}functionchangeFeeAccount(addressfeeAccount_){if(msg.sender!=admin)throw;feeAccount=feeAccount_;}functionchangeFeeMake(uintfeeMake_){if(msg.sender!=admin)throw;if(feeMake_>feeMake)throw;feeMake=feeMake_;}functionchangeFeeTake(uintfeeTake_){if(msg.sender!=admin)throw;if(feeTake_>feeTake||feeTake_<feeRebate)throw;feeTake=feeTake_;}functionchangeFeeRebate(uintfeeRebate_){if(msg.sender!=admin)throw;if(feeRebate_<feeRebate||feeRebate_>feeTake)throw;feeRebate=feeRebate_;}functiondeposit()payable{depositETH();Deposit(0,msg.sender,msg.value,0);}functionwithdraw(uintamount){withdrawETH(amount);Withdraw(0,msg.sender,amount,0);}functiondepositToken(addresstoken,uintamount){depositERC20(StandardToken(token),amount);Deposit(token,msg.sender,amount,0);}functionwithdrawToken(addresstoken,uintamount){withdrawERC20(StandardToken(token),amount);Withdraw(token,msg.sender,amount,0);}functionbalanceOf(addresstoken,addressuser)constantreturns(uint){uintA;uintB;(A,B)=getBalance(token,user);returnA;}functionorder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce){if(tokenGet!=0x0){LimitOrder(tokenGive,false,amountGive,amountGet);}else{LimitOrder(tokenGet,true,amountGet,amountGive);}eOrder(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender);}functiontrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount){Trade(tokenGet,amount,tokenGive,amountGive*amount/amountGet,user,msg.sender);}functiontradeBalances(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,addressuser,uintamount)private{}functiontestTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount,addresssender)constantreturns(bool){returntrue;}functionavailableVolume(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){uintA;uintB;(A,B)=getBalance(tokenGet,user);returnA;}functionamountFilled(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){return0;}functioncancelOrder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,uint8v,bytes32r,bytes32s)public{cancelOrder(tokenGet,uint32(nonce));Cancel(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender,v,r,s);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 1150
column: 20
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 619
column: 4
content: if(msg.sender!=minter)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 624
column: 4
content: if(msg.sender!=minter)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 625
column: 4
content: if(balances[account]<amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1155
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1160
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1165
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1170
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1171
column: 4
content: if(feeMake_>feeMake)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1176
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1177
column: 4
content: if(feeTake_>feeTake||feeTake_<feeRebate)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1182
column: 4
content: if(msg.sender!=admin)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1183
column: 4
content: if(feeRebate_<feeRebate||feeRebate_>feeTake)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 944
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1150
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 834
column: 58
content: Orderorder

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 964
column: 85
content: ListItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1066
column: 52
content: address[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1066
column: 70
content: uint[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1066
column: 86
content: uint[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1066
column: 101
content: bool[]sells

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1066
column: 115
content: uint64[]timestamps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 645
column: 8
content: ListItemlistItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 664
column: 12
content: ListItemreplaceItem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1081
column: 12
content: Orderorder

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 545
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 551
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 556
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 567
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 580
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 592
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 596
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 602
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 615
column: 2
content: functionReserveToken(){minter=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 618
column: 2
content: functioncreate(addressaccount,uintamount){if(msg.sender!=minter)throw;balances[account]=safeAdd(balances[account],amount);totalSupply=safeAdd(totalSupply,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 623
column: 2
content: functiondestroy(addressaccount,uintamount){if(msg.sender!=minter)throw;if(balances[account]<amount)throw;balances[account]=safeSub(balances[account],amount);totalSupply=safeSub(totalSupply,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 658
column: 4
content: functionRemoveOpenOrder(uint32id){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];if(id!=0){ListItemstorageremoveItem=openOrder.id_orderList[id];ListItemreplaceItem;if(removeItem.next!=0){replaceItem=openOrder.id_orderList[removeItem.next];replaceItem.prev=removeItem.prev;}if(removeItem.prev!=0){replaceItem=openOrder.id_orderList[removeItem.prev];replaceItem.next=removeItem.next;}if(id==openOrder.startId){openOrder.startId=removeItem.next;}deleteopenOrder.id_orderList[id];}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1109
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1115
column: 2
content: functionsetAccountLevel(addressuser,uintlevel){accountLevels[user]=level;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1119
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){returnaccountLevels[user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1154
column: 2
content: functionchangeAdmin(addressadmin_){if(msg.sender!=admin)throw;admin=admin_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1159
column: 2
content: functionchangeAccountLevelsAddr(addressaccountLevelsAddr_){if(msg.sender!=admin)throw;accountLevelsAddr=accountLevelsAddr_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1164
column: 2
content: functionchangeFeeAccount(addressfeeAccount_){if(msg.sender!=admin)throw;feeAccount=feeAccount_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1169
column: 2
content: functionchangeFeeMake(uintfeeMake_){if(msg.sender!=admin)throw;if(feeMake_>feeMake)throw;feeMake=feeMake_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1175
column: 2
content: functionchangeFeeTake(uintfeeTake_){if(msg.sender!=admin)throw;if(feeTake_>feeTake||feeTake_<feeRebate)throw;feeTake=feeTake_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1181
column: 2
content: functionchangeFeeRebate(uintfeeRebate_){if(msg.sender!=admin)throw;if(feeRebate_<feeRebate||feeRebate_>feeTake)throw;feeRebate=feeRebate_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1187
column: 2
content: functiondeposit()payable{depositETH();Deposit(0,msg.sender,msg.value,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1192
column: 2
content: functionwithdraw(uintamount){withdrawETH(amount);Withdraw(0,msg.sender,amount,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1197
column: 2
content: functiondepositToken(addresstoken,uintamount){depositERC20(StandardToken(token),amount);Deposit(token,msg.sender,amount,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1202
column: 2
content: functionwithdrawToken(addresstoken,uintamount){withdrawERC20(StandardToken(token),amount);Withdraw(token,msg.sender,amount,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1207
column: 2
content: functionbalanceOf(addresstoken,addressuser)constantreturns(uint){uintA;uintB;(A,B)=getBalance(token,user);returnA;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1214
column: 2
content: functionorder(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce){if(tokenGet!=0x0){LimitOrder(tokenGive,false,amountGive,amountGet);}else{LimitOrder(tokenGet,true,amountGet,amountGive);}eOrder(tokenGet,amountGet,tokenGive,amountGive,expires,nonce,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1226
column: 2
content: functiontrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount){Trade(tokenGet,amount,tokenGive,amountGive*amount/amountGet,user,msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1234
column: 2
content: functiontestTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount,addresssender)constantreturns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1239
column: 2
content: functionavailableVolume(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){uintA;uintB;(A,B)=getBalance(tokenGet,user);returnA;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1246
column: 2
content: functionamountFilled(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){return0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 606
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 608
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 640
column: 4
content: mapping(address=>OpenOrder)holder_OpenOrder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 719
column: 4
content: uint32lastOrderId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 720
column: 4
content: mapping(uint32=>Order)orders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 721
column: 4
content: mapping(address=>Pair)pairs;

SOLIDITY_VISIBILITY :37
SOLIDITY_DEPRECATED_CONSTRUCTIONS :28
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :12
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
