C:\Users\hp\DataSet\contracts\mainnet\f0\f0160428a8552ac9bb7e050d90eeade4ddd52843_DigixCrowdSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(!purchase(_sender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 486
column: 6
content: if(!address(_user).send(buyers[_user].weiTotal))throw;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 361
column: 8
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionsetConfigAddress(bytes32_key,address_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functionsetConfigBool(bytes32_key,bool_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: functionsetConfigBytes(bytes32_key,bytes32_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionsetConfigUint(bytes32_key,uint256_val)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functiongetConfigAddress(bytes32_key)returns(addressval);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functiongetConfigBool(bytes32_key)returns(boolval);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: functiongetConfigBytes(bytes32_key)returns(bytes32val);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 2
content: functiongetConfigUint(bytes32_key)returns(uint256val);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 2
content: functionaddAdmin(address_admin)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 2
content: functionremoveAdmin(address_admin)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 2
content: functionbadgesOf(address_owner)constantreturns(uint256badge);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
content: functionsendBadge(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: functionmint(address_owner,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 2
content: functionmintBadge(address_owner,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 2
content: functionregisterDao(address_dao)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 2
content: functionregisterSeller(address_tokensales)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 2
content: functionproxyPurchase(address_user)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 2
content: functionclaimFor(address_user)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 279
column: 2
content: functionclaim()returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 2
content: functionclaimFounders()returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 316
column: 2
content: functionregProxy(address_payout)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 341
column: 2
content: functionProxyPayment(address_payout,address_tokenSales){payout=_payout;tokenSales=_tokenSales;owner=_payout;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 347
column: 2
content: function(){if(!TokenSalesInterface(tokenSales).proxyPurchase.value(msg.value).gas(106000)(payout))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 371
column: 2
content: functionTokenSales(address_config){owner=msg.sender;config=_config;saleStatus.founderClaim=false;saleStatus.releasedTokens=0;saleStatus.releasedBadges=0;saleStatus.claimers=0;saleConfig.startDate=ConfigInterface(_config).getConfigUint("sale1:period1");saleConfig.periodTwo=ConfigInterface(_config).getConfigUint("sale1:period2");saleConfig.periodThree=ConfigInterface(_config).getConfigUint("sale1:period3");saleConfig.endDate=ConfigInterface(_config).getConfigUint("sale1:end");saleConfig.founderAmount=ConfigInterface(_config).getConfigUint("sale1:famount")*BILLION;saleConfig.founderWallet=ConfigInterface(_config).getConfigAddress("sale1:fwallet");saleConfig.goal=ConfigInterface(_config).getConfigUint("sale1:goal")*CENTS;saleConfig.cap=ConfigInterface(_config).getConfigUint("sale1:cap")*CENTS;saleConfig.badgeCost=ConfigInterface(_config).getConfigUint("sale1:badgecost")*CENTS;saleInfo.amount=ConfigInterface(_config).getConfigUint("sale1:amount")*BILLION;saleInfo.totalWei=0;saleInfo.totalCents=0;saleInfo.realCents;saleStatus.founderClaim=false;locked=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 395
column: 2
content: function(){if(getPeriod()==0)throw;uint256_amount=msg.value;address_sender;if(proxies[msg.sender].isProxy==true){_sender=proxies[msg.sender].payout;}else{_sender=msg.sender;}if(!purchase(_sender,_amount))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 407
column: 2
content: functionproxyPurchase(address_user)returns(boolsuccess){returnpurchase(_user,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 451
column: 2
content: functionsetEthToCents(uint256_eth)ifOwnerreturns(boolsuccess){ethToCents=_eth;success=true;returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 476
column: 2
content: functionclaim()returns(boolsuccess){returnclaimFor(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 480
column: 2
content: functionclaimFor(address_user)returns(boolsuccess){if((now<saleConfig.endDate)||(buyers[_user].claimed==true)){returntrue;}if(!goalReached()){if(!address(_user).send(buyers[_user].weiTotal))throw;buyers[_user].claimed=true;returntrue;}if(goalReached()){address_tokenc=ConfigInterface(config).getConfigAddress("ledger");uint256_tokens=calcShare(buyers[_user].centsTotal,saleInfo.totalCents);uint256_badges=buyers[_user].centsTotal/saleConfig.badgeCost;if((TokenInterface(_tokenc).mint(msg.sender,_tokens))&&(TokenInterface(_tokenc).mintBadge(_user,_badges))){saleStatus.releasedTokens+=_tokens;saleStatus.releasedBadges+=_badges;saleStatus.claimers+=1;buyers[_user].claimed=true;Claim(_user,_tokens,_badges);returntrue;}else{returnfalse;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 509
column: 2
content: functionclaimFounders()returns(boolsuccess){if(saleStatus.founderClaim==true)returnfalse;if(now<saleConfig.endDate)returnfalse;if(!goalReached())returnfalse;address_tokenc=ConfigInterface(config).getConfigAddress("ledger");uint256_tokens=saleConfig.founderAmount;uint256_badges=4;address_faddr=saleConfig.founderWallet;if((TokenInterface(_tokenc).mint(_faddr,_tokens))&&(TokenInterface(_tokenc).mintBadge(_faddr,_badges))){saleStatus.founderClaim=true;saleStatus.releasedTokens+=_tokens;saleStatus.releasedBadges+=_badges;saleStatus.claimers+=1;Claim(_faddr,_tokens,_badges);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 595
column: 2
content: functionregProxy(address_payout)ifOOriginreturns(boolsuccess){address_proxy=newProxyPayment(_payout,address(this));proxies[_proxy].payout=_payout;proxies[_proxy].isProxy=true;proxyPayouts[_payout]=_proxy;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 2
content: mapping(address=>bool)admins;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: mapping(bytes32=>address)addressMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: mapping(bytes32=>bool)boolMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: mapping(bytes32=>bytes32)bytesMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: mapping(bytes32=>uint256)uintMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 2
content: mapping(address=>User)users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 2
content: mapping(address=>bool)seller;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 2
content: addressconfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 2
content: addressdao;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 2
content: boollocked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 205
column: 2
content: InfosaleInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 206
column: 2
content: SaleConfigsaleConfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 2
content: SaleStatussaleStatus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 209
column: 2
content: addressconfig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 210
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 2
content: boollocked;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 215
column: 2
content: mapping(address=>Buyer)buyers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 2
content: mapping(address=>SaleProxy)proxies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 337
column: 2
content: addresspayout;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 338
column: 2
content: addresstokenSales;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 339
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 365
column: 2
content: mapping(address=>address)proxyPayouts;

SOLIDITY_VISIBILITY :61
SOLIDITY_DEPRECATED_CONSTRUCTIONS :43
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TX_ORIGIN :1
