C:\Users\hp\DataSet\contracts\ropsten\2b\2bd1be7c5922b280b4c2432f0cc889ee2a3f53a8_SimpleCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 305
column: 0
content: contractMintableTokenisBurnableToken{eventMint(addressindexedto,uint256amount);eventMintFinished();boolpublicmintingFinished=false;addresspublicminter;constructor()public{minter=msg.sender;}modifiercanMint(){require(!mintingFinished);_;}modifierhasPermission(){require(msg.sender==owner||msg.sender==minter);_;}function()publicpayable{require(false);}functionmint(address_to,uint256_amount)canMinthasPermissionpublicreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()canMintonlyOwnerpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 122
column: 2
content: functionsetTransferable(boolstatus)publiconlyOwner{isTransferable=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 511
column: 2
content: functionsetCap(uint256_cap)onlyOwnerpublic{require(_cap>weiRaised);cap=_cap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 516
column: 2
content: functionsetStopStatus(boolwantStop)onlyOwnerpublic{isStop=wantStop;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 520
column: 2
content: functionsetTimeBegin(uint256newTimestamp)publiconlyOwner{timeBegin=newTimestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 524
column: 2
content: functionsetBuyRate(uint256newRate)onlyOwnerpublicreturns(bool){require(newRate>0);rate=newRate;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 530
column: 2
content: functionsetBuyMaxLimit(uint256maxBuyEther)onlyOwnerpublicreturns(bool){require(maxBuyEther>0);maxBuyEthAmount=maxBuyEther;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 536
column: 2
content: functionsetBuyMinLimit(uint256minBuyEther)onlyOwnerpublicreturns(bool){require(minBuyEther>0);minBuyEthAmount=minBuyEther;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 200
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 409
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 326
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 25
content: address[]target

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 154
column: 26
content: address[]target

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 24
content: address[]newUsers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 396
column: 27
content: address[]oldUsers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: addressdelegate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 202
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 2
content: mapping(address=>bool)userInWhitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 2
content: boolisWhitelistPassOnly;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
