C:\Users\hp\DataSet\contracts\ropsten\a0\a0ee2c2cbae5f1683fc24d59d771329d7f87e2af_LocalStarRoster.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 17
content: string_employee_real_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 44
content: string_employee_nick_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 71
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 97
content: string_employee_join_date

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 17
content: string_employee_real_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 44
content: string_employee_nick_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 71
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 97
content: string_employee_join_date

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 124
content: string_employee_sex

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 145
content: string_employee_department

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 171
column: 8
content: Employeeemp=employees[_employee_number]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 184
column: 8
content: Employeeemp=employees[_employee_number]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 197
column: 8
content: Employee_employee=employees[_employee_number]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 226
column: 8
content: Employee_employee=employees[_employee_number]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){require(_to!=address(0));balances[msg.sender]=balances[msg.sender]-_value;balances[_to]=balances[_to]+_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functioninitEmployee(){require(msg.sender==admin);addresstempWallet=0x00000000000;addEmployee(1,"??","????","2016/5/10","CEO","?","??",tempWallet);addEmployee(2,"??","???","2016/5/10","COO","?","??",tempWallet);addEmployee(3,"??","???","2016/5/10","??","?","??",tempWallet);addEmployee(4,"??","???","2017/7/11","CTO","?","??",tempWallet);addEmployee(5,"???","??","2017/7/14","??","?","??",tempWallet);addEmployee(6,"??","??","2017/11/27","????","?","??",tempWallet);addEmployee(11,"??","??","2017/7/3","????","?","??",tempWallet);addEmployee(12,"??","??","2017/7/10","??","?","??",tempWallet);addEmployee(13,"???","????","2017/7/19","????","?","??",tempWallet);addEmployee(14,"???","??","2017/7/19","Android?????","?","??",tempWallet);addEmployee(15,"??","???","2017/7/20","UI??","?","??",tempWallet);addEmployee(16,"???","???","2017/7/24","????","?","??",tempWallet);addEmployee(17,"???","???","2017/8/3","????","?","??",tempWallet);addEmployee(18,"??","???","2017/8/10","iOS?????","?","??",tempWallet);addEmployee(19,"???","??","2017/8/11","????????","?","??",tempWallet);addEmployee(20,"???","??","2017/8/14","????","?","??",tempWallet);addEmployee(21,"??","???","2017/8/14","????","?","??",tempWallet);addEmployee(22,"??","??","2017/8/21","PHP?????","?","??",tempWallet);addEmployee(23,"??","??","2017/8/25","?????","?","??",tempWallet);addEmployee(24,"???","??","2018/3/19","???????","?","??",tempWallet);addEmployee(25,"???","??","2018/3/20","????","?","??",tempWallet);addEmployee(26,"??","???","2018/4/2","????","?","??",tempWallet);addEmployee(27,"???","??","2018/4/17","Android?????","?","??",tempWallet);addEmployee(28,"???","??","2018/5/14","PHP?????","?","??",tempWallet);addEmployee(29,"???","???","2018/5/28","Java?????","?","??",tempWallet);addEmployee(30,"??","??","2018/6/4","????","?","??",tempWallet);addEmployee(31,"??","???","2018/6/8","??????","?","??",tempWallet);addEmployee(32,"??","??","2018/6/19","??","?","??",tempWallet);addEmployee(33,"???","??","2018/6/21","Java?????","?","??",tempWallet);addEmployee(34,"??","???","2018/6/25","Java?????","?","??",tempWallet);addEmployee(35,"??","???","2018/7/23","?????","?","??",tempWallet);addEmployee(35,"??","???","2018/8/1","????","?","??",tempWallet);addEmployee(36,"???","??","2018/9/3","????","?","??",tempWallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionwithdraw(){require(msg.sender==admin);msg.sender.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: addressadmin;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :21
