C:\Users\hp\DataSet\IColony.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 4
content: uint256_domainId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 312
column: 4
content: uint256_skillId)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 19
content: (uint256paymentId);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 471
column: 59
content: _user,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 471
column: 66
content: uint256_permissionDomainId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 471
column: 95
content: uint256_childSkillIndex)public;

SOLIDITY_VISIBILITY :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
