C:\Users\hp\DataSet\contracts\mainnet\a5\a553674d900fad85b432fc7bd0c15b52b2177321_BsToken_STN.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
severity: 1
line: 75
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 106
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0){balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(allowed[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functionapprove(address_spender,uint256_value)returns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functionMultiOwnable(){addressowner=msg.sender;ownerMap[owner]=true;owners.push(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionisOwner(addressowner)constantreturns(bool){returnownerMap[owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functionaddOwner(addressowner)onlyOwnerreturns(bool){if(!isOwner(owner)&&owner!=0){ownerMap[owner]=true;owners.push(owner);OwnerAdded(owner);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functionremoveOwner(addressowner)onlyOwnerreturns(bool){if(isOwner(owner)){ownerMap[owner]=false;for(uinti=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}owners.length-=1;OwnerRemoved(owner);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionreceiveApproval(address_from,uint256_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: functionBsToken(string_name,string_symbol,uint256_totalSupply,address_seller)MultiOwnable(){locked=true;creator=msg.sender;seller=_seller;name=_name;symbol=_symbol;totalSupply=_totalSupply;balances[seller]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: functionchangeSeller(addressnewSeller)onlyOwnerreturns(bool){if(newSeller==0x0||seller==newSeller)throw;addressoldSeller=seller;uint256unsoldTokens=balances[oldSeller];balances[oldSeller]=0;balances[newSeller]=safeAdd(balances[newSeller],unsoldTokens);seller=newSeller;SellerChanged(oldSeller,newSeller);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 4
content: functionsell(address_to,uint256_value)onlyOwnerreturns(bool){if(balances[seller]>=_value&&_value>0){balances[seller]=safeSub(balances[seller],_value);balances[_to]=safeAdd(balances[_to],_value);tokensSold=safeAdd(tokensSold,_value);totalSales=safeAdd(totalSales,1);Sell(seller,_to,_value);Transfer(seller,_to,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: functiontransfer(address_to,uint256_value)onlyUnlockedreturns(bool){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 275
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)onlyUnlockedreturns(bool){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 279
column: 4
content: functionlock()onlyOwner{locked=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 283
column: 4
content: functionunlock()onlyOwner{locked=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 4
content: functionburn(uint256_value)returns(bool){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]=safeSub(balances[msg.sender],_value);totalSupply=safeSub(totalSupply,_value);Transfer(msg.sender,0x0,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 297
column: 4
content: functionapproveAndCall(address_spender,uint256_value){TokenSpenderspender=TokenSpender(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 4
content: functionBsToken_STN()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: mapping(address=>bool)ownerMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 33
content: v0.1&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 8
content: BsToken

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 15
content: (&39;<missing ')'>SToken&39;,&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 17
content: STN&39;,20000000,0xbEC7599FA247E3ABb423A76e74a7D4E575F559c3){

SOLIDITY_VISIBILITY :32
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
