C:\Users\hp\DataSet\GeneralPermissionManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: f6f853
severity: 2
line: 136
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 143
column: 8
content: for(i=0;i<allDelegates.length;i++){if(perms[_module][allDelegates[i]][_perm]){allDelegatesWithPerm[counter]=allDelegates[i];counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 166
column: 8
content: for(uint256i=0;i<_types.length;i++){address[]memory_currentTypeModules=securityToken.getModulesByType(_types[i]);for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 12
content: for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 16
content: for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 184
column: 8
content: for(uint256i=0;i<_types.length;i++){address[]memory_currentTypeModules=securityToken.getModulesByType(_types[i]);for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 186
column: 12
content: for(uint256j=0;j<_currentTypeModules.length;j++){bytes32[]memory_allModulePerms=IModule(_currentTypeModules[j]).getPermissions();for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 188
column: 16
content: for(uint256k=0;k<_allModulePerms.length;k++){if(perms[_currentTypeModules[j]][_delegate][_allModulePerms[k]]){_allModules[counter]=_currentTypeModules[j];_allPerms[counter]=_allModulePerms[k];counter++;}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 160
column: 109
content: (address[]memory,bytes32[]memory)

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_SHOULD_RETURN_STRUCT :1
