C:\Users\hp\DataSet\contracts\ropsten\5e\5ec045d849539688e6ab70946c94834aeed84d74_TrinityContractCore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
content: call(bytes4(keccak256("withdrawBalance(bytes32,address,uint256,address,uint256)")),channelId,funder,funderBalance,partner,partnerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 470
column: 54
content: call(bytes4(keccak256("quickCloseChannel(bytes32,address,uint256,address,uint256)")),channelId,funder,funderBalance,partner,peerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 479
column: 54
content: call(bytes4(keccak256("quickCloseChannel(bytes32,address,uint256,address,uint256)")),channelId,funder,peerBalance,partner,partnerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 581
column: 49
content: call(bytes4(keccak256("closeChannel(bytes32,uint256,address,uint256,address,uint256)")),channelId,nonce,founder,founderBalance,partner,remaingBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 592
column: 49
content: call(bytes4(keccak256("closeChannel(bytes32,uint256,address,uint256,address,uint256)")),channelId,nonce,partner,partnerBalance,founder,remaingBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 708
column: 55
content: call(bytes4(keccak256("closingSettle(bytes32,address,uint256,address,uint256)")),channelId,channelCloser,closerBalance,channelSettler,settlerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 737
column: 50
content: call(bytes4(keccak256("withdrawSettle(bytes32,address,uint256,uint256,bytes32)")),channelId,verifier,channelTotalBalance,0,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 774
column: 55
content: call(bytes4(keccak256("closingSettle(bytes32,address,uint256,address,uint256)")),channelId,channelCloser,closerBalance,channelSettler,settlerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 843
column: 45
content: call(bytes4(keccak256("withdrawLocks(bytes32,bytes32,uint256,address,address)")),channelId,lockHash,lockAmount,verifier,withdrawer)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 875
column: 55
content: call(bytes4(keccak256("withdrawSettle(bytes32,address,uint256,uint256,bytes32)")),channelId,msg.sender,lockAmount,channelTotalBalance,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 887
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 28
content: bytespartnerAsignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 28
content: bytespartnerBsignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 32
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 8
content: bytessignatureA

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 8
content: bytessignatureB

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 8
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 8
content: bytessignatureA

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 8
content: bytessignatureB

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 8
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 39
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 28
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 514
column: 26
content: bytescloserSignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 515
column: 26
content: bytespartnerSignature

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 215
column: 8
content: assembly{r:=mload(add(signature,32))s:=mload(add(signature,64))v:=and(mload(add(signature,65)),0xff)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: boolpaused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 249
column: 4
content: uint8constantOPENING=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 4
content: uint8constantCLOSING=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 4
content: uint8constantLOCKING=3;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :26
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
