C:\Users\hp\DataSet\contracts\ropsten\39\39211af749469915a049e793a898d45bd21d3673_SilcCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractSilcCrowdsaleisCappedCrowdsale,MyRefundableCrowdsale{enumCrowdsaleStage{phase1,phase2,phase3}CrowdsaleStagepublicstage=CrowdsaleStage.phase1;uint256publicmaxTokens=20000000000000000000000000;uint256publictokensForEcosystem=3500000000000000000000000;uint256publictokensForTeam=2500000000000000000000000;uint256publictokensForAdvisory=1000000000000000000000000;uint256publictotalTokensForSale=3000000000000000000000000;uint256publicrateForPhase1=110000;uint256publicrateForPhase2=105000;uint256publicrateForPhase3=100000;int256publictotalWeiRaisedDuringPhase1;int256publictotalWeiRaisedDuringPhase2;int256publictotalWeiRaisedDuringPhase3;uint256publictotalTokenSupply;eventEthTransferred(stringtext);eventEthRefunded(stringtext);functionSilcCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,uint256_goal,uint256_cap)CappedCrowdsale(_cap)FinalizableCrowdsale()MyRefundableCrowdsale(_goal)Crowdsale(_startTime,_endTime,_rate,_wallet)public{require(_goal<=_cap);}functioncreateTokenContract()internalreturns(MintableToken){returnnewSilcToken();}functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.phase1)==value){_stage=CrowdsaleStage.phase1;}elseif(uint(CrowdsaleStage.phase2)==value){_stage=CrowdsaleStage.phase2;}elseif(uint(CrowdsaleStage.phase3)==value){_stage=CrowdsaleStage.phase3;}stage=_stage;if(stage==CrowdsaleStage.phase1){setCurrentRate(rateForPhase1);}elseif(stage==CrowdsaleStage.phase2){setCurrentRate(rateForPhase2);}elseif(stage==CrowdsaleStage.phase3){setCurrentRate(rateForPhase3);}}functionsetCurrentRate(uint256_rate)private{rate=_rate;}function()externalpayable{buyTokens(msg.sender);totalTokenSupply=token.totalSupply();if(stage==CrowdsaleStage.phase1){totalWeiRaisedDuringPhase1=totalWeiRaisedDuringPhase1+int256(msg.value);}elseif(stage==CrowdsaleStage.phase2){totalWeiRaisedDuringPhase2=totalWeiRaisedDuringPhase2+int256(msg.value);}elseif(stage==CrowdsaleStage.phase3){totalWeiRaisedDuringPhase3=totalWeiRaisedDuringPhase3+int256(msg.value);}}mapping(address=>uint256)tokenIssued;functionbuyTokens(addressbeneficiary)publicpayable{require(beneficiary!=address(0));require(validPurchase());uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(rate);weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);tokenIssued[beneficiary]=tokenIssued[beneficiary].add(tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}functiongetTokenIssued(addresscontributor)publicviewreturns(uint256token){returntokenIssued[contributor];}functionforwardFunds()internal{if(stage==CrowdsaleStage.phase1){EthTransferred("forwarding funds to refundable vault");super.forwardFunds();}elseif(stage==CrowdsaleStage.phase2){EthTransferred("forwarding funds to refundable vault");super.forwardFunds();}elseif(stage==CrowdsaleStage.phase3){EthTransferred("forwarding funds to refundable vault");super.forwardFunds();}}functionfinish(address_teamFund,address_ecosystemFund,address_advisoryFund)publiconlyOwner{require(!isFinalized);uint256alreadyMinted=token.totalSupply();require(alreadyMinted<maxTokens);uint256unsoldTokens=totalTokensForSale-alreadyMinted;if(unsoldTokens>0){tokensForEcosystem=tokensForEcosystem+unsoldTokens;}token.mint(_teamFund,tokensForTeam);token.mint(_ecosystemFund,tokensForEcosystem);token.mint(_advisoryFund,tokensForAdvisory);finalize();}eventLogEvent(bytes32message,uint256value);eventRefundRequestCompleted(addresscontributor,uint256weiRefunded);functionrefundRequest()public{addresscontributor=msg.sender;SilcTokensilcToken=SilcToken(address(token));uint256tokenValance=token.balanceOf(contributor);require(tokenValance!=0);require(tokenValance==tokenIssued[contributor]);silcToken.burn(contributor,token.balanceOf(contributor));tokenIssued[contributor]=0;uint256weiRefunded=vault.refundWhenNotClosed(contributor);weiRaised=weiRaised.sub(weiRefunded);if(stage==CrowdsaleStage.phase1){totalWeiRaisedDuringPhase1=totalWeiRaisedDuringPhase1-int256(weiRefunded);}elseif(stage==CrowdsaleStage.phase2){totalWeiRaisedDuringPhase2=totalWeiRaisedDuringPhase2-int256(weiRefunded);}elseif(stage==CrowdsaleStage.phase3){totalWeiRaisedDuringPhase3=totalWeiRaisedDuringPhase3-int256(weiRefunded);}RefundRequestCompleted(contributor,weiRefunded);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 762
column: 2
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.phase1)==value){_stage=CrowdsaleStage.phase1;}elseif(uint(CrowdsaleStage.phase2)==value){_stage=CrowdsaleStage.phase2;}elseif(uint(CrowdsaleStage.phase3)==value){_stage=CrowdsaleStage.phase3;}stage=_stage;if(stage==CrowdsaleStage.phase1){setCurrentRate(rateForPhase1);}elseif(stage==CrowdsaleStage.phase2){setCurrentRate(rateForPhase2);}elseif(stage==CrowdsaleStage.phase3){setCurrentRate(rateForPhase3);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 59
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 346
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 446
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 479
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 517
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 642
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 612
column: 2
content: functionMyRefundVault(address_wallet)RefundVault(_wallet){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 815
column: 2
content: mapping(address=>uint256)tokenIssued;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
