C:\Users\hp\DataSet\contracts\mainnet\63\63cD1d8D592742F2157513B5e4510d46CA3F1376_Array8Lib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 17f23a
severity: 1
line: 186
column: 14
content: lChild<=end

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 215
column: 14
content: lChild<=end

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 35
column: 2
content: functionsumElements(uint8[]storageself)publicviewreturns(uint256sum){uint256term;uint8remainder;assembly{mstore(0x60,self_slot)for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)sum:=add(term,sum)}}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 61
column: 2
content: functiongetMax(uint8[]storageself)publicviewreturns(uint8maxValue){uint256term;uint8remainder;assembly{mstore(0x60,self_slot)maxValue:=0for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)switchlt(maxValue,term)case1{maxValue:=term}}}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 90
column: 2
content: functiongetMin(uint8[]storageself)publicviewreturns(uint8minValue){uint256term;uint8remainder;assembly{mstore(0x60,self_slot)for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)switcheq(i,0)case1{minValue:=term}switchgt(minValue,term)case1{minValue:=term}}}}

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 11ca45b
severity: 3
line: 183
column: 12
content: start>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 183
column: 12
content: start>=0

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 39
column: 4
content: assembly{mstore(0x60,self_slot)for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)sum:=add(term,sum)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 65
column: 4
content: assembly{mstore(0x60,self_slot)maxValue:=0for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)switchlt(maxValue,term)case1{maxValue:=term}}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 94
column: 4
content: assembly{mstore(0x60,self_slot)for{leti:=0}lt(i,sload(self_slot)){i:=add(i,1)}{term:=sload(add(sha3(0x60,0x20),div(i,32)))remainder:=mod(i,32)for{letj:=0}lt(j,remainder){j:=add(j,1)}{term:=div(term,256)}term:=and(0x00000000000000000000000000000000000000000000000000000000000000ff,term)switcheq(i,0)case1{minValue:=term}switchgt(minValue,term)case1{minValue:=term}}}

SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_VIEW :3
