C:\Users\hp\DataSet\contracts\ropsten\3c\3c427dd058a7661ebb41ab5513d0d0980f001d65_AgmoLeaderboardYeah.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 97
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 97
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 97
column: 56
content: string_d

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 101
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 101
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 101
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 105
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 105
column: 34
content: string_b

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 34
column: 9
content: vari=leaderboards.length-1

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: constructor(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: Leaderboard[]leaderboards;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
