C:\Users\hp\DataSet\contracts\mainnet\32\32d5846107480154cf011068a7f4769129727855_BaseEscrowLib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetYear(uinttimestamp)publicconstantreturns(uint16){uintsecondsAccountedFor=0;uint16year;uintnumLeapYears;year=uint16(ORIGIN_YEAR+timestamp/YEAR_IN_SECONDS);numLeapYears=leapYearsBefore(year)-leapYearsBefore(ORIGIN_YEAR);secondsAccountedFor+=LEAP_YEAR_IN_SECONDS*numLeapYears;secondsAccountedFor+=YEAR_IN_SECONDS*(year-ORIGIN_YEAR-numLeapYears);while(secondsAccountedFor>timestamp){if(isLeapYear(uint16(year-1))){secondsAccountedFor-=LEAP_YEAR_IN_SECONDS;}else{secondsAccountedFor-=YEAR_IN_SECONDS;}year-=1;}returnyear;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 8
content: functiongetMonth(uinttimestamp)publicconstantreturns(uint8){returnparseTimestamp(timestamp).month;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 8
content: functiongetDay(uinttimestamp)publicconstantreturns(uint8){returnparseTimestamp(timestamp).day;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 8
content: functiongetHour(uinttimestamp)publicconstantreturns(uint8){returnuint8((timestamp/60/60)%24);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 8
content: functiongetMinute(uinttimestamp)publicconstantreturns(uint8){returnuint8((timestamp/60)%60);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 145
column: 8
content: functiongetSecond(uinttimestamp)publicconstantreturns(uint8){returnuint8(timestamp%60);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 8
content: functiongetWeekday(uinttimestamp)publicconstantreturns(uint8){returnuint8((timestamp/DAY_IN_SECONDS+4)%7);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day)publicconstantreturns(uinttimestamp){returntoTimestamp(year,month,day,0,0,0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 157
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day,uint8hour)publicconstantreturns(uinttimestamp){returntoTimestamp(year,month,day,hour,0,0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 161
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day,uint8hour,uint8minute)publicconstantreturns(uinttimestamp){returntoTimestamp(year,month,day,hour,minute,0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 165
column: 8
content: functiontoTimestamp(uint16year,uint8month,uint8day,uint8hour,uint8minute,uint8second)publicconstantreturns(uinttimestamp){uint16i;for(i=ORIGIN_YEAR;i<year;i++){if(isLeapYear(i)){timestamp+=LEAP_YEAR_IN_SECONDS;}else{timestamp+=YEAR_IN_SECONDS;}}uint8[12]memorymonthDayCounts;monthDayCounts[0]=31;if(isLeapYear(year)){monthDayCounts[1]=29;}else{monthDayCounts[1]=28;}monthDayCounts[2]=31;monthDayCounts[3]=30;monthDayCounts[4]=31;monthDayCounts[5]=30;monthDayCounts[6]=31;monthDayCounts[7]=31;monthDayCounts[8]=30;monthDayCounts[9]=31;monthDayCounts[10]=30;monthDayCounts[11]=31;for(i=1;i<month;i++){timestamp+=DAY_IN_SECONDS*monthDayCounts[i-1];}timestamp+=DAY_IN_SECONDS*(day-1);timestamp+=HOUR_IN_SECONDS*(hour);timestamp+=MINUTE_IN_SECONDS*(minute);timestamp+=second;returntimestamp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 220
column: 2
content: functioncompareDatesWithoutTime(uintt1,uintt2)publicconstantreturns(intres){_DateTimememorydt1=parseTimestamp(t1);_DateTimememorydt2=parseTimestamp(t2);res=compareInts(dt1.year,dt2.year);if(res==0){res=compareInts(dt1.month,dt2.month);if(res==0){res=compareInts(dt1.day,dt2.day);}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 2
content: functioncompareDateTimesForContract(uintt1,uintt2)publicconstantreturns(intres){uintendOfDay=t2+(60*60*24);res=0;if(t2<=t1&&t1<=endOfDay){res=0;}elseif(t2>t1){res=-1;}elseif(t1>endOfDay){res=1;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 266
column: 2
content: functioncompareInts(intn1,intn2)internalconstantreturns(intres){if(n1==n2){res=0;}elseif(n1<n2){res=-1;}elseif(n1>n2){res=1;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 290
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 291
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 292
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 1
content: functionGetContractStateActive()publicconstantreturns(int){returnContractStateActive;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 387
column: 1
content: functionGetContractStateCancelledByTenant()publicconstantreturns(int){returnContractStateCancelledByTenant;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 392
column: 1
content: functionGetContractStateCancelledByLandlord()publicconstantreturns(int){returnContractStateCancelledByLandlord;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 397
column: 1
content: functionGetContractStateTerminatedMisrep()publicconstantreturns(int){returnContractStateTerminatedMisrep;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 402
column: 1
content: functionGetContractStateEarlyTerminatedByTenant()publicconstantreturns(int){returnContractStateEarlyTerminatedByTenant;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 407
column: 1
content: functionGetContractStateEarlyTerminatedByTenantSecDep()publicconstantreturns(int){returnContractStateEarlyTerminatedByTenantSecDep;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 412
column: 1
content: functionGetContractStateEarlyTerminatedByLandlord()publicconstantreturns(int){returnContractStateEarlyTerminatedByLandlord;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 417
column: 1
content: functionGetContractStateTerminatedOK()publicconstantreturns(int){returnContractStateTerminatedOK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 422
column: 1
content: functionGetContractStateTerminatedSecDep()publicconstantreturns(int){returnContractStateTerminatedSecDep;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 427
column: 1
content: functionGetContractStagePreMoveIn()publicconstantreturns(int){returnContractStagePreMoveIn;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 1
content: functionGetContractStageLiving()publicconstantreturns(int){returnContractStageLiving;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 437
column: 1
content: functionGetContractStageTermination()publicconstantreturns(int){returnContractStageTermination;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 442
column: 1
content: functionGetLogMessageInfo()publicconstantreturns(int){returnLogMessageInfo;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 447
column: 1
content: functionGetLogMessageWarning()publicconstantreturns(int){returnLogMessageWarning;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 452
column: 1
content: functionGetLogMessageError()publicconstantreturns(int){returnLogMessageError;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 593
column: 1
content: functionGetCurrentStage(EscrowContractStatestorageself)publicconstantreturns(intstage){uintnCurrentDate=GetCurrentDate(self);uintnActualBalance=GetContractBalance(self);stage=ContractStagePreMoveIn;if(self._State==ContractStateActive&&uint(self._TotalAmount)>nActualBalance){stage=ContractStagePreMoveIn;}elseif(DateTime.compareDateTimesForContract(nCurrentDate,self._MoveInDate)<0){stage=ContractStagePreMoveIn;}elseif(DateTime.compareDateTimesForContract(nCurrentDate,self._MoveInDate)>=0&&DateTime.compareDateTimesForContract(nCurrentDate,self._MoveOutDate)<0&&self._TenantConfirmedMoveIn){stage=ContractStageLiving;}elseif(DateTime.compareDateTimesForContract(nCurrentDate,self._MoveOutDate)>=0){stage=ContractStageTermination;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 636
column: 1
content: functionGetCurrentDate(EscrowContractStatestorageself)publicconstantreturns(uintnCurrentDate){if(EnableSimulatedCurrentDate){nCurrentDate=self._CurrentDate;}else{nCurrentDate=now;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 654
column: 1
content: functionsplitBalanceAccordingToRatings(intbalance,inttenantScore,intlandlScore)publicconstantreturns(inttenantBal,intlandlBal){if(tenantScore==landlScore){tenantBal=balance/2;landlBal=balance/2;}elseif(tenantScore==0){tenantBal=0;landlBal=balance;}elseif(landlScore==0){tenantBal=balance;landlBal=0;}elseif(tenantScore>landlScore){landlBal=((landlScore*balance/2)/tenantScore);tenantBal=balance-landlBal;}elseif(tenantScore<landlScore){tenantBal=((tenantScore*balance/2)/landlScore);landlBal=balance-tenantBal;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 680
column: 1
content: functionformatDate(uintdt)publicconstantreturns(stringstrDate){bytes32b1;bytes32b2;bytes32b3;b1=uintToBytes(uint(DateTime.getMonth(dt)));b2=uintToBytes(uint(DateTime.getDay(dt)));b3=uintToBytes(uint(DateTime.getYear(dt)));stringmemorys1;stringmemorys2;stringmemorys3;s1=bytes32ToString(b1);s2=bytes32ToString(b2);s3=bytes32ToString(b3);stringmemorystrDate1=strConcat(s1,"/",s2,"/");strDate=strConcat(strDate1,s3);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 700
column: 4
content: functionstrConcat(string_a,string_b,string_c,string_d,string_e)internalconstantreturns(string){bytesmemory_ba=bytes(_a);bytesmemory_bb=bytes(_b);bytesmemory_bc=bytes(_c);bytesmemory_bd=bytes(_d);bytesmemory_be=bytes(_e);stringmemoryabcde=newstring(_ba.length+_bb.length+_bc.length+_bd.length+_be.length);bytesmemorybabcde=bytes(abcde);uintk=0;for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];for(i=0;i<_be.length;i++)babcde[k++]=_be[i];returnstring(babcde);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 717
column: 4
content: functionstrConcat(string_a,string_b,string_c,string_d)internalconstantreturns(string){returnstrConcat(_a,_b,_c,_d,"");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 721
column: 4
content: functionstrConcat(string_a,string_b,string_c)internalconstantreturns(string){returnstrConcat(_a,_b,_c,"","");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 725
column: 4
content: functionstrConcat(string_a,string_b)internalconstantreturns(string){returnstrConcat(_a,_b,"","","");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 729
column: 4
content: functionbytes32ToString(bytes32x)internalconstantreturns(string){bytesmemorybytesString=newbytes(32);uintcharCount=0;for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(x)*2**(8*j)));if(char!=0){bytesString[charCount]=char;charCount++;}}bytesmemorybytesStringTrimmed=newbytes(charCount);for(j=0;j<charCount;j++){bytesStringTrimmed[j]=bytesString[j];}returnstring(bytesStringTrimmed);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 746
column: 4
content: functionbytes32ArrayToString(bytes32[]data)internalconstantreturns(string){bytesmemorybytesString=newbytes(data.length*32);uinturlLength;for(uinti=0;i<data.length;i++){for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(data[i])*2**(8*j)));if(char!=0){bytesString[urlLength]=char;urlLength+=1;}}}bytesmemorybytesStringTrimmed=newbytes(urlLength);for(i=0;i<urlLength;i++){bytesStringTrimmed[i]=bytesString[i];}returnstring(bytesStringTrimmed);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 766
column: 4
content: functionuintToBytes(uintv)internalconstantreturns(bytes32ret){if(v==0){ret=&39;0&39;;}else{while(v>0){ret=bytes32(uint(ret)/(2**8));ret|=bytes32(((v%10)+48)*2**(8*31));v/=10;}}returnret;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 782
column: 4
content: functionbytesToUInt(bytes32v)internalconstantreturns(uintret){if(v==0x0){throw;}uintdigit;for(uinti=0;i<32;i++){digit=uint((uint(v)/(2**(8*(31-i))))&0xff);if(digit==0){break;}elseif(digit<48||digit>57){throw;}ret*=10;ret+=(digit-48);}returnret;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 476
column: 11
content: self._SecDeposit/nPotentialBillableAmount*100

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 709
column: 8
content: for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 710
column: 8
content: for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 711
column: 8
content: for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 712
column: 8
content: for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 713
column: 8
content: for(i=0;i<_be.length;i++)babcde[k++]=_be[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 749
column: 8
content: for(uinti=0;i<data.length;i++){for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(data[i])*2**(8*j)));if(char!=0){bytesString[urlLength]=char;urlLength+=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 709
column: 8
content: for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 710
column: 8
content: for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 711
column: 8
content: for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 712
column: 8
content: for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 713
column: 8
content: for(i=0;i<_be.length;i++)babcde[k++]=_be[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 749
column: 8
content: for(uinti=0;i<data.length;i++){for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(data[i])*2**(8*j)));if(char!=0){bytesString[urlLength]=char;urlLength+=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 117
column: 23
content: secondsAccountedFor>timestamp

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 372
column: 6
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 783
column: 8
content: if(v==0x0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 794
column: 17
content: if(digit<48||digit>57){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 376
column: 65
content: stringguid

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 376
column: 78
content: stringtext

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 680
column: 55
content: stringstrDate

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 56
content: string_d

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 67
content: string_e

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 105
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 56
content: string_d

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 717
column: 94
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 721
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 721
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 721
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 721
column: 83
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 725
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 725
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 725
column: 72
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 729
column: 67
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 746
column: 34
content: bytes32[]data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 746
column: 77
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 459
column: 1
content: functioninitialize(EscrowContractStatestorageself){require(self._CurrentDate<self._MoveInDate);require(self._MoveInDate<self._MoveOutDate);intnPotentialBillableDays=(int)(self._MoveOutDate-self._MoveInDate)/(60*60*24);intnPotentialBillableAmount=nPotentialBillableDays*(self._RentPerDay);require(nPotentialBillableDays<=60);self._TotalAmount=nPotentialBillableAmount+self._SecDeposit;require(self._SecDeposit/nPotentialBillableAmount*100<=30);self._TenantConfirmedMoveIn=false;self._MisrepSignaled=false;self._State=GetContractStateActive();self._ActualMoveInDate=0;self._ActualMoveOutDate=0;self._landlBal=0;self._tenantBal=0;}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :50
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :24
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_DIV_MUL :1
