C:\Users\hp\DataSet\contracts\ropsten\6c\6c24444256dce84b148893375e2b08a7c4421b3d_SignkeysToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 800
column: 4
content: SignkeysTokensignkeysToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 803
column: 4
content: SignkeysVestingsignkeysVesting;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 806
column: 4
content: SignkeysReferralSmartContractreferralSmartContract;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :12
SOLIDITY_PRAGMAS_VERSION :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :11
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_REDUNDANT_FALLBACK_REJECT :2
SOLIDITY_ERC20_APPROVE :2
SOLIDITY_SAFEMATH :4
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
