C:\Users\hp\DataSet\SyscoinErrorCodes.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uintconstantERR_SUPERBLOCK_BITS_PREVBLOCK=50058;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uintconstantERR_SUPERBLOCK_HASH_SUPERBLOCK=50059;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uintconstantERR_SUPERBLOCK_HASH_PREVBLOCK=50060;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uintconstantERR_SUPERBLOCK_HASH_PREVSUPERBLOCK=50061;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uintconstantERR_SUPERBLOCK_MAX_INPROGRESS=50062;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uintconstantERR_SUPERBLOCK_BITS_LASTBLOCK=50064;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: uintconstantERR_SUPERBLOCK_MIN_DEPOSIT=50065;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: uintconstantERR_SUPERBLOCK_BITS_INTERIM_PREVBLOCK=50066;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: uintconstantERR_SUPERBLOCK_HASH_INTERIM_PREVBLOCK=50067;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_TIMESTAMP_AVERAGE=50068;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_TIMESTAMP_MTP=50069;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uintconstantERR_SUPERBLOCK_NOT_CLAIMMANAGER=50070;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintconstantERR_SUPERBLOCK_MISMATCH_TIMESTAMP_MTP=50071;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: uintconstantERR_SUPERBLOCK_TOOSMALL_TIMESTAMP_MTP=50072;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_CLAIM=50080;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uintconstantERR_SUPERBLOCK_VERIFICATION_PENDING=50090;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintconstantERR_SUPERBLOCK_CLAIM_DECIDED=50100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintconstantERR_SUPERBLOCK_CHALLENGE_EXISTS=50110;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_ACCUMULATED_WORK=50120;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_BITS=50130;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: uintconstantERR_SUPERBLOCK_MISSING_CONFIRMATIONS=50140;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_LASTBLOCK=50150;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_LASTBLOCK_STATUS=50160;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_BLOCKHEIGHT=50170;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_PREVBLOCK=50190;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: uintconstantERR_SUPERBLOCK_CLAIM_ALREADY_DEFENDED=50200;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_MISMATCH=50210;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uintconstantERR_SUPERBLOCK_INTERIMBLOCK_MISSING=50220;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_INTERIM_PREVHASH=50230;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uintconstantERR_SUPERBLOCK_BAD_INTERIM_BLOCKINDEX=50240;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: uintconstantERR_BAD_FEE=20010;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: uintconstantERR_CONFIRMATIONS=20020;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: uintconstantERR_CHAIN=20030;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: uintconstantERR_SUPERBLOCK=20040;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: uintconstantERR_MERKLE_ROOT=20050;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: uintconstantERR_TX_64BYTE=20060;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uintconstantERR_SUPERBLOCK_MERKLE_ROOT=20070;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 4
content: uintconstantERR_RELAY_VERIFY=30010;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: uintconstantERR_CANCEL_TRANSFER_VERIFY=30020;

SOLIDITY_VISIBILITY :67
SOLIDITY_PRAGMAS_VERSION :1
