C:\Users\hp\DataSet\contracts\ropsten\b3\b3ec709759a52a92a77036c066655127d398cc4c_Main.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 394
column: 7
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 524
column: 23
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 353
column: 4
content: if(balanceOf(msg.sender)<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 363
column: 4
content: if(balanceOf(msg.sender)<_value)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 55
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 362
column: 56
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 266
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 268
column: 2
content: functionname()constantreturns(string_name);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 269
column: 2
content: functionsymbol()constantreturns(string_symbol);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 270
column: 2
content: functiondecimals()constantreturns(uint8_decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 2
content: functiontotalSupply()constantreturns(uint256_supply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 273
column: 2
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 274
column: 2
content: functiontransfer(addressto,uintvalue,bytesdata)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 2
content: functiontokenFallback(address_from,uint_value,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 2
content: functionname()constantreturns(string_name){returnname;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 299
column: 2
content: functionsymbol()constantreturns(string_symbol){returnsymbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 303
column: 2
content: functiondecimals()constantreturns(uint8_decimals){returndecimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 2
content: functiontotalSupply()constantreturns(uint256_totalSupply){returntotalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 2
content: functiontransfer(address_to,uint_value,bytes_data)returns(boolsuccess){if(isContract(_to)){returntransferToContract(_to,_value,_data);}else{returntransferToAddress(_to,_value,_data);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 323
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){bytesmemoryempty;if(isContract(_to)){returntransferToContract(_to,_value,empty);}else{returntransferToAddress(_to,_value,empty);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 450
column: 2
content: functioncontructor(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 472
column: 2
content: functionMain(){admin=msg.sender;MainERC20=newERC20Demo();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 488
column: 2
content: functiontokenFallback(address_from,uint_value,bytes){require(allowedToken[msg.sender]);uintto98=(_value.mul(98)).div(100);uintto2=_value.sub(to98);ERC20DemomainErc20=ERC20Demo(MainERC20);require(mainErc20.mint(_from,to98));require(mainErc20.mint(address(this),to2));emitContribution(msg.sender,_from,_value,now);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 524
column: 2
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 530
column: 2
content: functionregister(addresserc20token,addresserc223token){require(!allowedToken[erc223token]);require(msg.sender==admin);ERC20erc20=ERC20(erc20token);uint256supply=erc20.totalSupply();erc20.approve(erc223token,supply);allowedToken[erc223token]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 554
column: 2
content: functionupdateMirroir(addresserc20token,addresserc223token){require(allowedToken[erc223token]);require(msg.sender==admin);ERC20erc20=ERC20(erc20token);uint256supply=erc20.totalSupply();erc20.approve(erc223token,supply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 576
column: 2
content: functionunregister(addresserc20token,addresserc223token){require(allowedToken[erc223token]);require(msg.sender==admin);ERC20erc20=ERC20(erc20token);uint256actual=0;erc20.approve(erc223token,actual);allowedToken[erc223token]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 601
column: 2
content: functionwinthdraw(address_tokenToWith,address_destination,uint_amountTo)returns(bool){require(msg.sender==admin);if(_tokenToWith==MainERC20){ERC20erc20=ERC20(MainERC20);require(erc20.transfer(_destination,_amountTo));returntrue;}elseif(allowedToken[_tokenToWith]){require(ERC223(_tokenToWith).transfer(_destination,_amountTo));returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 641
column: 0
content: functionshowMainERC20()constantreturns(address){returnMainERC20;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 468
column: 2
content: addressMainERC20=0x0;

SOLIDITY_VISIBILITY :27
SOLIDITY_DEPRECATED_CONSTRUCTIONS :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
