C:\Users\hp\DataSet\EuroTokenController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 416
column: 4
content: functionisTransferAllowedPrivate(addressfrom,addressto,boolallowPeerTransfers)privateconstantreturns(bool){boolexplicitFrom=_allowedTransferFrom[from];boolexplicitTo=_allowedTransferTo[to];if(explicitFrom&&explicitTo){returntrue;}if(!explicitFrom){IdentityClaimsmemoryclaimsFrom=deserializeClaims(_identityRegistry.getClaims(from));explicitFrom=claimsFrom.isVerified&&!claimsFrom.accountFrozen;}if(!explicitFrom){explicitFrom=UNIVERSE.isAnyOfInterfaceCollectionInstance(TRANSFER_ALLOWED_INTERFACES,from);}if(!explicitFrom){returnfalse;}if(!explicitTo){explicitTo=UNIVERSE.isAnyOfInterfaceCollectionInstance(TRANSFER_ALLOWED_INTERFACES,to);}if(!explicitTo){IdentityClaimsmemoryclaims=deserializeClaims(_identityRegistry.getClaims(to));explicitTo=claims.isVerified&&!claims.accountFrozen;}if(allowPeerTransfers){returnexplicitTo;}if(claims.isVerified&&!claims.accountFrozen&&claimsFrom.isVerified&&!claimsFrom.accountFrozen){returnfalse;}returnexplicitTo;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 74
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 84
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 87
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 90
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 93
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 96
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 99
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 102
column: 22
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 12
content: private

SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :11
SOLIDITY_ADDRESS_HARDCODED :1
