C:\Users\hp\DataSet\contracts\ropsten\50\50b97ab79dddf431a1c69a50700a45b09ed187d5_FountainToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 885
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;wallets[r]=wallets[r].add(amount);emitTransfer(from,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 911
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 929
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;amount=amounts[i];if(amount==0)continue;wallets[r]=wallets[r].add(amount);emitTransfer(from,r,amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 549
column: 1
content: functionsetInvest(uint256release_start,uint256release_duration)publiconlyOwnerwhenRunningreturns(bool){releaseStart=release_start;releaseDuration=release_duration;forceStopInvest=false;emitNewInvest(release_start,release_duration);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 988
column: 1
content: functionsetFountainFoundationOwner(addressnewFoundationOwner)publiconlyOwnerreturns(bool){require(newFoundationOwner!=address(0));require(newFoundationOwner!=foundationOwner);require(newFoundationOwner!=owner);require(wallets[newFoundationOwner]==0);addressoldFoundation=foundationOwner;foundationOwner=newFoundationOwner;emitFoundationOwnershipTransferred(oldFoundation,foundationOwner);uint256all=wallets[oldFoundation];wallets[oldFoundation]-=all;wallets[newFoundationOwner]=all;emitTransfer(oldFoundation,newFoundationOwner,all);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 952
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 953
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 954
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 242
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 276
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 305
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 395
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 494
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 596
column: 23
content: address[]investors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 644
column: 24
content: address[]investors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 644
column: 45
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 764
column: 25
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 797
column: 26
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 797
column: 47
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 859
column: 43
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 901
column: 44
content: address[]receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 901
column: 65
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 571
column: 2
content: mapping(uint=>LockBin)locks=lockbins[investor]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 619
column: 3
content: mapping(uint=>LockBin)locks=lockbins[r]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 671
column: 3
content: mapping(uint=>LockBin)locks=lockbins[r]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 694
column: 2
content: mapping(uint=>LockBin)locks=lockbins[investor]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 713
column: 2
content: mapping(uint=>LockBin)locks=lockbins[investor]

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :12
SOLIDITY_ERC20_APPROVE :1
