C:\Users\hp\DataSet\contracts\ropsten\e5\e50c41ab00cf492b11bc8dcc0442461d0fb72b0c_Stake.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: i<usersList.length&&msg.gas>90000

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 204
column: 14
content: i<usersList.length&&msg.gas>90000

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 190
column: 4
content: functionsetEthBonus(uint_EthBonus)publiconlyOwner{require(_EthBonus>0);EthBonus=_EthBonus;stakeContractBalance=token.balanceOf(address(this));indexOfEthSent=0;emitEthBonusSet(_EthBonus);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 204
column: 8
content: while(i<usersList.length&&msg.gas>90000){UsermemorycurrentUser=users[usersList[i]];uintamount=0;for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10minutes){amount=amount.add(currentUser.contributions[q].amount);}}if(amount>=10000*(10**18)){uintEthToSend=EthBonus.mul(amount).div(stakeContractBalance);require(address(this).balance>=EthToSend*1ether);currentUser.user.transfer(EthToSend*1ether);}i++;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 271
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: address[]usersList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_TRANSFER_IN_LOOP :1
