C:\Users\hp\DataSet\contracts\ropsten\32\32ac23c832b7b6e142162f85dfcbc81af854910e_Cluster.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1033
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1035
column: 18
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 233
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 346
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 456
column: 4
content: function_withdrawEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 619
column: 4
content: constructor(uint256rate,addresstoken,uint256openingTime,uint256closingTime,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 456
column: 44
content: beneficiary,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 456
column: 57
content: uint256amount)internal{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 457
column: 8
content: beneficiary.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 458
column: 8
content: emitEthTransfered

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 458
column: 26
content: (beneficiary,amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 620
column: 25
content: (rate,token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 620
column: 39
content: openingTime,closingTime){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 621
column: 8
content: _user=crowdsaleOwner;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :28
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
