C:\Users\hp\DataSet\contracts\mainnet\1e\1e33c0f122e136152b3c8725bb57af20ea94370b_ProvideToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)constantreturns(uint256){if(time<cliff)return0;if(time>=vesting)returntokens;uintvestedTokens=tokens.mul(time.sub(start)).div(vesting.sub(start));returnvestedTokens;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 677
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantstoragegrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 698
column: 2
content: functionvestedTokens(TokenGrantgrant,uint64time)privateconstantreturns(uint256){returncalculateVestedTokens(grant.value,uint256(time),uint256(grant.start),uint256(grant.cliff),uint256(grant.vesting));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 716
column: 2
content: functionnonVestedTokens(TokenGrantgrant,uint64time)privateconstantreturns(uint256){returngrant.value.sub(vestedTokens(grant,time));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 726
column: 2
content: functionlastTokenIsTransferableDate(addressholder)constantpublicreturns(uint64date){date=uint64(now);uint256grantIndex=grants[holder].length;for(uint256i=0;i<grantIndex;i++){date=SafeMath.max64(grants[holder][i].vesting,date);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 755
column: 2
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==address(0))returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 151
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 729
column: 4
content: for(uint256i=0;i<grantIndex;i++){date=SafeMath.max64(grants[holder][i].vesting,date);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 175
column: 0
content: contractController{functionproxyPayment(address_owner)payablereturns(bool);functiononTransfer(address_from,address_to,uint_amount)returns(bool);functiononApprove(address_owner,address_spender,uint_amount)returns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 739
column: 0
content: contractProvideTokenisBurnableToken,MintableToken,VestedToken,UpgradeableToken{stringpublicconstantname=&39;Provide&39;;stringpublicconstantsymbol=&39;PRVD&39;;uintpublicconstantdecimals=8;functionProvideToken()UpgradeableToken(msg.sender){}function()publicpayable{if(isContract(controller)){if(!Controller(controller).proxyPayment.value(msg.value)(msg.sender))revert();}else{revert();}}functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==address(0))returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 5
content: if(msg.data.length<size+4){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 156
column: 4
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 223
column: 4
content: if(msg.sender!=controller)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 299
column: 4
content: if(mintingFinished)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 325
column: 4
content: if(_value>transferableTokens(_sender,uint64(now)))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 431
column: 6
content: if(!(state==UpgradeState.ReadyToUpgrade||state==UpgradeState.Upgrading)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 435
column: 6
content: if(value==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 452
column: 6
content: if(!canUpgrade()){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 456
column: 6
content: if(agent==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 457
column: 6
content: if(msg.sender!=upgradeController)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 458
column: 6
content: if(getUpgradeState()==UpgradeState.Upgrading)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 462
column: 6
content: if(!upgradeAgent.isUpgradeAgent())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 463
column: 6
content: if(upgradeAgent.originalSupply()!=totalSupply)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 484
column: 6
content: if(controller==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 485
column: 6
content: if(msg.sender!=upgradeController)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 543
column: 4
content: if(_cliff<_start||_vesting<_cliff){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 547
column: 4
content: if(tokenGrantsCount(_to)>MAX_GRANTS_PER_ADDRESS)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 574
column: 4
content: if(!grant.revokable){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 578
column: 4
content: if(grant.granter!=msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 748
column: 4
content: if(isContract(controller)){if(!Controller(controller).proxyPayment.value(msg.value)(msg.sender))revert();}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 749
column: 6
content: if(!Controller(controller).proxyPayment.value(msg.value)(msg.sender))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 86
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 747
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 698
column: 24
content: TokenGrantgrant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 716
column: 27
content: TokenGrantgrant

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 2
content: functiontransfer(addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 2
content: functiontransferFrom(addressfrom,addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 2
content: functionapprove(addressspender,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 2
content: functiontransfer(address_to,uint_value)onlyPayloadSize(2*32){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)onlyPayloadSize(3*32){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 2
content: functionproxyPayment(address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 2
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 2
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: functionchangeController(address_controller)onlyController{controller=_controller;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 2
content: functionburn(uintburnAmount){addressburner=msg.sender;balances[burner]=balances[burner].sub(burnAmount);totalSupply=totalSupply.sub(burnAmount);Burned(burner,burnAmount);Transfer(burner,BURN_ADDRESS,burnAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 2
content: functionmint(address_to,uint_amount)onlyControllercanMintreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);Mint(_to,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 292
column: 2
content: functionfinishMinting()onlyControllerreturns(bool){mintingFinished=true;MintFinished();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 335
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender,_value){super.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 346
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from,_value){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 422
column: 2
content: functionUpgradeableToken(address_upgradeController){upgradeController=_upgradeController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 627
column: 2
content: functiontokenGrantsCount(address_holder)constantreturns(uintindex){returngrants[_holder].length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 656
column: 2
content: functioncalculateVestedTokens(uint256tokens,uint256time,uint256start,uint256cliff,uint256vesting)constantreturns(uint256){if(time<cliff)return0;if(time>=vesting)returntokens;uintvestedTokens=tokens.mul(time.sub(start)).div(vesting.sub(start));returnvestedTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 677
column: 2
content: functiontokenGrant(address_holder,uint_grantId)constantreturns(addressgranter,uint256value,uint256vested,uint64start,uint64cliff,uint64vesting,boolrevokable,boolburnsOnRevoke){TokenGrantstoragegrant=grants[_holder][_grantId];granter=grant.granter;value=grant.value;start=grant.start;cliff=grant.cliff;vesting=grant.vesting;revokable=grant.revokable;burnsOnRevoke=grant.burnsOnRevoke;vested=vestedTokens(grant,uint64(now));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 745
column: 2
content: functionProvideToken()UpgradeableToken(msg.sender){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 505
column: 2
content: uint256MAX_GRANTS_PER_ADDRESS=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 741
column: 37
content: Provide&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 742
column: 39
content: PRVD&39;;

SOLIDITY_VISIBILITY :30
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :21
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
