C:\Users\hp\DataSet\contracts\ropsten\c6\c667259f9d9f0deb41b1edaaf475e28cc4c1c0eb_Blockgame.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
content: functiongetGameNumberOfEntries(uint_date)viewreturns(uint_length){returngameRecords[_date].entries.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 2
content: functiongetCutoffTime(uint_date)viewreturns(uintcutoff){returngameRecords[_date].closedTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 260
column: 2
content: functiongetTeamScore(uint_teamIndex)viewreturns(uintscore){returnallTeamsScores[_teamIndex];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 264
column: 2
content: functiongetAllTeamScores()viewreturns(uint[]scores){returnallTeamsScores;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 268
column: 2
content: functiongetAllPlayers(uint_date)viewreturns(address[]_players){returngameRecords[_date].players;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 2
content: functiongetTopPlayerScores(uint_date)viewreturns(uint[]scores){returngameRecords[_date].topPlayersScores;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 276
column: 2
content: functiongetTopPlayers(uint_date)viewreturns(address[]_players){returngameRecords[_date].topPlayersAddresses;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 2
content: functiongetWinners(uint_date)viewreturns(uint[]_amounts,address[]_players){return(gameRecords[_date].winnerAmounts,gameRecords[_date].winnerAddresses);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 284
column: 2
content: functiongetNumEntries(uint_date)viewreturns(uint_num){returngameRecords[_date].numPlayers;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 288
column: 2
content: functiongetPoolValue(uint_date)viewreturns(uintamount){returngameRecords[_date].pool;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 292
column: 2
content: functiongetBalance()viewreturns(uint_amount){returnaddress(this).balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 296
column: 2
content: functiongetTeamCost(uint_index)constantreturns(uintcost){returnallTeamsCosts[_index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 300
column: 2
content: functiongetAllTeamCosts()viewreturns(uint[]costs){returnallTeamsCosts;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 304
column: 2
content: functiongetPastGameResults(uint_gameIndex)viewreturns(address[]topPlayers,uint[]topPlayersScores,uint[]winnings){return(allTimeGames[_gameIndex].topPlayersAddresses,allTimeGames[_gameIndex].topPlayersScores,allTimeGames[_gameIndex].winnerAmounts);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 313
column: 2
content: functiongetPastGamesLength()viewreturns(uint_length){returnallTimeGames.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 317
column: 2
content: functiongetEntry(uint_date,uint_index)viewreturns(addressplayerAddress,uint[]teamsSelected,uintentryIndex){return(gameRecords[_date].entries[_index].player,gameRecords[_date].entries[_index].teamsSelected,gameRecords[_date].entries[_index].entryIndex);}

SOLIDITY_VISIBILITY :31
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
