C:\Users\hp\DataSet\contracts\ropsten\5b\5b9ee06a56417d241e6c26516cdbb67fcc3c04ed_BebBetsGame.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 16
content: for(uinth=0;h<game_a.length;h++){Mahjongmemorysetgame=Mahjong(game_a[h],0);MahjongsArray.push(setgame);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 178
column: 16
content: for(uintj=0;j<game_b.length;j++){Mahjongmemorysetgame1=Mahjong(game_b[j],0);MahjongsArray.push(setgame1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 184
column: 16
content: for(uintk=0;k<game_c.length;k++){Mahjongmemorysetgame2=Mahjong(game_c[k],0);MahjongsArray.push(setgame2);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 16
content: for(uintl=0;l<game_d.length;l++){Mahjongmemorysetgame3=Mahjong(game_d[l],0);MahjongsArray.push(setgame3);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 196
column: 16
content: for(uintm=0;m<game_e.length;m++){Mahjongmemorysetgame4=Mahjong(game_e[m],0);MahjongsArray.push(setgame4);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 202
column: 16
content: for(uintn=0;n<game_f.length;n++){Mahjongmemorysetgame5=Mahjong(game_f[n],0);MahjongsArray.push(setgame5);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 230
column: 8
content: for(uinti=0;i<minersArray.length;i++){uint256random1=random(block.difficulty+_gamesmul*random2/100);_gamesmul+=gamesmul+_gamesmul*97/1000;if(MahjongsArray[random1].NumberOfcards==4){i-=1;}else{minersArray[i].point=MahjongsArray[random1]._Mahjong;MahjongsArray[random1].NumberOfcards+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 377
column: 11
content: for(uinti=0;i<games.length;i++){players=games[i];if(players.position==1){transferGame(gamePairsB,gamePointB,players.addr,players.amount);}elseif(players.position==2){transferGame(gamePairsC,gamePointC,players.addr,players.amount);}elseif(players.position==3){transferGame(gamePairsD,gamePointD,players.addr,players.amount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 161
column: 4
content: functionsetBetMinOrMax(uint256minAmuont,uint256maxAmuont)onlyOwner{MIN_BET=minAmuont;MAX_BET=maxAmuont;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 15
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 457
column: 33
content: keccak256(randomyType,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 470
column: 35
content: keccak256(randomyType,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 376
column: 10
content: Playerplayers

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionbalanceOf(addressreceiver)returns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionBebBetsGame(address_tokenAddress){bebTokenTransfer=tokenTransfer(_tokenAddress);setgames();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 4
content: functionsetBetMinOrMax(uint256minAmuont,uint256maxAmuont)onlyOwner{MIN_BET=minAmuont;MAX_BET=maxAmuont;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 6
content: boollock=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 5
content: boolisLottery=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 3
content: uint256gamesmul=now;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 3
content: uint[]game=[0,1,2,3,4,5,6,7];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: uint[]game_a=[2,4,7,3,8,1,5,6,9];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: uint[]game_b=[1,7,9,4,6,5,2,8,3];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 4
content: uint[]game_c=[7,3,4,1,8,2,6,9,5];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: uint[]game_d=[5,1,7,9,3,2,8,4,6];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: uint[]game_e=[6,2,8,4,9,1,7,3,5];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: uint[]game_f=[9,4,2,7,5,8,3,6,1];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 3
content: uint256totalAmount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 4
content: uint256openRandom1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: uint256openRandom2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 4
content: uintopenPoint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: boolopenPairs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 4
content: uint256gameRandomB1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: uint256gameRandomB2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: uintgamePointB;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: boolgamePairsB;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: uint256gameRandomC1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: uint256gameRandomC2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: uintgamePointC;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 4
content: boolgamePairsC;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: uint256gameRandomD1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: uint256gameRandomD2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: uintgamePointD;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 4
content: boolgamePairsD;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: uint256numberOfPeriods=201900001;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 4
content: uint256ethExchuangeRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 4
content: uint8decimals=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 4
content: uintMIN_BET=100*(10**uint256(decimals));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: uintMAX_BET=10000000*(10**uint256(decimals));

SOLIDITY_VISIBILITY :37
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_EXACT_TIME :1
