C:\Users\hp\DataSet\contracts\ropsten\e0\e012f7ede52fd612dae4a34b487a252662efb00e_CHLToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1546
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}res*=10;res+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1647
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1661
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens||block.timestamp<tiers[i].startDate){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1826
column: 8
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].tokenInUSD);tiersData[j++]=uint256(tiers[i].maxTokensCollected);tiersData[j++]=uint256(tiers[i].soldTierTokens);tiersData[j++]=uint256(tiers[i].minInvestInUSD);tiersData[j++]=uint256(tiers[i].startDate);tiersData[j++]=uint256(tiers[i].endDate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2070
column: 8
content: for(uint256i=0;i<_addresses.length;i++){require(_addresses[i]!=address(0)&&_tokens[i]>0&&_tokens[i]<=manualMintingSupply);manualMintingSupply-=_tokens[i];allocator.allocate(_addresses[i],_tokens[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2092
column: 8
content: for(uint256i=0;i<_addresses.length;i++){require(_addresses[i]!=address(0)&&_tokens[i]>0&&_tokens[i]<=_totalTokensSupply);_totalTokensSupply=_totalTokensSupply.sub(_tokens[i]);allocator.allocate(_addresses[i],_tokens[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2471
column: 8
content: for(uint256i=0;i<_usdPerCurrency.length;i++){(currencyContr[j++],currencyContr[j++],currencyContr[j++])=pricing.getTokensWithoutRestrictions(_usdPerCurrency[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 706
column: 4
content: functiononRefund(address_contributor,uint256_tokens)publiconlyCrowdsale()returns(uint256burned){_contributor=_contributor;_tokens=_tokens;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 921
column: 8
content: for(uint256i=0;i<_receivers.length;i++){uint256proportion=_proportions[i];totalProportion=totalProportion.add(proportion);receivers.push(Receiver(_receivers[i],proportion,0));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 942
column: 8
content: for(uint256i=0;i<receivers.length;i++){Receiverstoragereceiver=receivers[i];uint256value=msg.value.mul(receiver.proportion).div(proportionAbsMax);if(i==receivers.length-1){value=msg.value.sub(transferred);}transferred=transferred.add(value);receiver.receiver.transfer(value);emitContributionForwarded(receiver.receiver,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1546
column: 8
content: for(uinti=0;i<bresult.length;i++){if((bresult[i]>=48)&&(bresult[i]<=57)){if(decimals){if(_b==0)break;else_b--;}res*=10;res+=uint(bresult[i])-48;}elseif(bresult[i]==46)decimals=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1647
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1661
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens||block.timestamp<tiers[i].startDate){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1826
column: 8
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].tokenInUSD);tiersData[j++]=uint256(tiers[i].maxTokensCollected);tiersData[j++]=uint256(tiers[i].soldTierTokens);tiersData[j++]=uint256(tiers[i].minInvestInUSD);tiersData[j++]=uint256(tiers[i].startDate);tiersData[j++]=uint256(tiers[i].endDate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2070
column: 8
content: for(uint256i=0;i<_addresses.length;i++){require(_addresses[i]!=address(0)&&_tokens[i]>0&&_tokens[i]<=manualMintingSupply);manualMintingSupply-=_tokens[i];allocator.allocate(_addresses[i],_tokens[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2092
column: 8
content: for(uint256i=0;i<_addresses.length;i++){require(_addresses[i]!=address(0)&&_tokens[i]>0&&_tokens[i]<=_totalTokensSupply);_totalTokensSupply=_totalTokensSupply.sub(_tokens[i]);allocator.allocate(_addresses[i],_tokens[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2471
column: 8
content: for(uint256i=0;i<_usdPerCurrency.length;i++){(currencyContr[j++],currencyContr[j++],currencyContr[j++])=pricing.getTokensWithoutRestrictions(_usdPerCurrency[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 872
column: 0
content: contractContributionForwarder{usingSafeMathforuint256;uint256publicweiCollected;uint256publicweiForwarded;eventContributionForwarded(addressreceiver,uint256weiAmount);functionisInitialized()publicconstantreturns(bool){returnfalse;}functionforward()publicpayable{require(msg.value>0);weiCollected+=msg.value;internalForward();}functioninternalForward()internal;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 961
column: 0
content: contractCrowdsale{uint256publictokensSold;enumState{Unknown,Initializing,BeforeCrowdsale,InCrowdsale,Success,Finalized,Refunding}functionexternalContribution(address_contributor,uint256_wei)publicpayable;functioncontribute(uint8_v,bytes32_r,bytes32_s)publicpayable;functionupdateState()public;functioninternalContribution(address_contributor,uint256_wei)internal;functiongetState()publicviewreturns(State);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 731
column: 4
content: functionsetPricingStrategy(CHLPricingStrategy_strategy)publiconlyOwner{strategy=_strategy;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 736
column: 4
content: functionsetAllocation(CHLAllocation_allocation)publiconlyOwner{allocation=_allocation;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 859
column: 4
content: functionsetToken(MintableToken_token)publiconlyOwner{token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1040
column: 4
content: functionsetCrowdsaleAgent(CrowdsaleAgent_crowdsaleAgent)publiconlyOwner{crowdsaleAgent=_crowdsaleAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1517
column: 4
content: functionsetTrustedAddress(address_address,bool_status)publiconlyOwner{trustedAddresses[_address]=_status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1866
column: 4
content: functionsetCrowdsaleAgent(CHLAgent_crowdsaleAgent)publiconlyOwner{agent=_crowdsaleAgent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1951
column: 4
content: functionsetAllocator(address_allocator)publiconlyOwner{if(_allocator!=address(0)){allocator=MintableTokenAllocator(_allocator);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1957
column: 4
content: functionsetCrowdsale(address_crowdsale)publiconlyOwner{require(_crowdsale!=address(0));crowdsale=CrowdsaleImpl(_crowdsale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 2058
column: 4
content: functionsetAllocator(MintableTokenAllocator_allocator)publiconlyOwner{require(_allocator!=address(0));allocator=_allocator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 2063
column: 4
content: functionsetAgent(CHLAgent_agent)publiconlyOwner{require(_agent!=address(0));agent=_agent;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 100
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 324
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 388
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 616
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 833
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 874
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 983
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1156
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1235
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1498
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1595
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1921
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 2022
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 2192
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 2368
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 942
column: 8
content: for(uint256i=0;i<receivers.length;i++){Receiverstoragereceiver=receivers[i];uint256value=msg.value.mul(receiver.proportion).div(proportionAbsMax);if(i==receivers.length-1){value=msg.value.sub(transferred);}transferred=transferred.add(value);receiver.receiver.transfer(value);emitContributionForwarded(receiver.receiver,value);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1027
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1383
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 333
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 335
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 912
column: 43
content: address[]_receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 912
column: 65
content: uint256[]_proportions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1524
column: 27
content: string_price

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1542
column: 22
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1621
column: 16
content: uint256[]_tiers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1814
column: 8
content: uint256[]_emptyArray

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2068
column: 41
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2068
column: 63
content: uint256[]_tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2082
column: 8
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2083
column: 8
content: uint256[]_tokens

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 550
column: 30
content: ChelleCoin&39;,18,&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 550
column: 56
content: CHL&39;,false)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 4
content: MintableBurnableToken

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 25
content: (59500000e18,0,true)TimeLockedToken

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 552
column: 19
content: (_unlockTokensTime){

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :15
SOLIDITY_OVERPOWERED_ROLE :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :14
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
