C:\Users\hp\DataSet\contracts\ropsten\82\8239c1a401b2e2a93a5c64a39efb31eefce055ff_QuantstampStaking.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: f6f853
severity: 2
line: 963
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1345
column: 8
content: for(uinti=0;i<_listingHashes.length;i++){updateStatus(_listingHashes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1390
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2413
column: 12
content: for(uinti=0;i<stakes[poolIndex][msg.sender].length;i++){pools[poolIndex].poolSizeQspWei=pools[poolIndex].poolSizeQspWei.sub(calculateStakeAmountWithBonuses(poolIndex,msg.sender,i));stakes[poolIndex][msg.sender][i].amountQspWei=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2486
column: 8
content: for(uinti=0;i<stakes[poolIndex][staker].length;i++){uintstakeAmount=calculateStakeAmountWithBonuses(poolIndex,staker,i);uintstartBlockNumber=Math.max256(stakes[poolIndex][staker][i].lastPayoutBlock,getPoolTimeOfStateInBlocks(poolIndex));stakeAmount=stakeAmount.mul(getNumberOfPayoutsForStaker(poolIndex,i,staker,startBlockNumber));numerator=numerator.add(stakeAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2518
column: 12
content: for(uinti=0;i<stakes[poolIndex][msg.sender].length;i++){stakes[poolIndex][msg.sender][i].blockNumber=Math.max256(stakes[poolIndex][msg.sender][i].blockNumber,getPoolTimeOfStateInBlocks(poolIndex));uintnumberOfPayouts=getNumberOfPayoutsForStaker(poolIndex,i,msg.sender,stakes[poolIndex][msg.sender][i].blockNumber);if(numberOfPayouts>0){stakes[poolIndex][msg.sender][i].lastPayoutBlock=block.number;emitLastPayoutBlockUpdate(poolIndex,staker);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 14
column: 15
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 36
column: 15
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 125
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 908
column: 15
content: if(now>prop.processBy){emit_ProposalExpired(_propID);deleteproposals[_propID];require(token.transfer(propOwner,propDeposit));}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1331
column: 15
content: if(challengeCanBeResolved(_listingHash)){resolveChallenge(_listingHash);}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 229
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 712
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1108
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 23
column: 22
content: keccak256(_UUID,_attrName)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 29
column: 22
content: keccak256(_UUID,_attrName)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 60
content: string_attrName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 60
content: string_attrName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 312
column: 41
content: uint[]_pollIDs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 759
column: 8
content: uint[]_parameters

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 819
column: 39
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 961
column: 26
content: uint[]_challengeIDs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1032
column: 17
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1081
column: 17
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1145
column: 75
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1343
column: 28
content: bytes32[]_listingHashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1388
column: 26
content: uint[]_challengeIDs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2176
column: 69
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 2221
column: 8
content: stringurlOfAuditReport

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 2
content: uintconstantNULL_NODE_ID=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 4
content: mapping(address=>DLL.Data)dllMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 4
content: AttributeStore.Datastore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1735
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1737
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1980
column: 4
content: mapping(uint=>uint[])bonusExpertAtPower;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1984
column: 4
content: mapping(uint=>uint[])powersOf100;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_PRAGMAS_VERSION :3
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_ERC20_APPROVE :1
