C:\Users\hp\DataSet\contracts\ropsten\4b\4BCb7B9e550ed46F567f7761d36d4A21aFe71A6E_IM02.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractIM02{bytes32[]list;functionstringToBytes32(stringmemorysource)pureprivatereturns(bytes32result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}structShopOwner{bytes32id;bytes32name;mapping(bytes32=>bytes32[])mapShopOwnerProduct;mapping(bytes32=>bool)mapProductAvailable;bytes32[]products;boolisValue;}structProduct{bytes32id;bytes32name;bytes32ownerId;bytes32categoryId;uint256quantity;boolisValue;}structCategory{bytes32id;bytes32name;boolisValue;}bytes32[]shopOwnerList;bytes32[]productList;bytes32[]categoryList;mapping(bytes32=>ShopOwner)mapShopOwner;mapping(bytes32=>Product)mapProduct;mapping(bytes32=>Category)mapCategory;functionaddShopOwner(string_shopOwnerId,string_name)publicpayable{bytes32id=stringToBytes32(_shopOwnerId);bytes32name=stringToBytes32(_name);mapShopOwner[id]=ShopOwner(id,name,list,true);}functionaddCategory(string_id,string_name)publicpayable{bytes32id=stringToBytes32(_id);bytes32name=stringToBytes32(_name);mapCategory[id]=Category(id,name,true);}functionaddProduct(string_id,string_name,string_ownerId,string_categoryId,uint256_quantity)publicpayable{bytes32id=stringToBytes32(_id);bytes32name=stringToBytes32(_name);bytes32ownerId=stringToBytes32(_ownerId);bytes32categoryId=stringToBytes32(_categoryId);mapShopOwner[ownerId].mapShopOwnerProduct[categoryId].push(id);mapShopOwner[ownerId].products.push(id);mapShopOwner[ownerId].mapProductAvailable[id]=true;mapProduct[id]=Product(id,name,ownerId,categoryId,_quantity,true);productList.push(id);}functiongetShopOwner(string_id)publicviewreturns(bytes32){bytes32id=stringToBytes32(_id);return(mapShopOwner[id].name);}functiongetCategory(string_id)publicviewreturns(bytes32){bytes32id=stringToBytes32(_id);return(mapCategory[id].name);}functiongetShopOwnerProductList(string_shopOwnerId)publicviewreturns(bytes32[]){bytes32id=stringToBytes32(_shopOwnerId);return(mapShopOwner[id].products);}functiongetShopOwnerCategorizedProducts(string_shopOwnerId,string_categoryId)publicviewreturns(bytes32[]){bytes32ownerId=stringToBytes32(_shopOwnerId);bytes32categoryId=stringToBytes32(_categoryId);return(mapShopOwner[ownerId].mapShopOwnerProduct[categoryId]);}functiongetShopOwnerAllProductList(string_shopOwnerId)publicviewreturns(bytes32[]){bytes32id=stringToBytes32(_shopOwnerId);return(mapShopOwner[id].products);}functiongetProduct(string_id)publicviewreturns(bytes32,bytes32){bytes32id=stringToBytes32(_id);return(mapProduct[id].id,mapProduct[id].name);}functiongetAllProductList()publicviewreturns(bytes32[]){return(productList);}functionremoveProduct(string_productId,string_ownerId)publicpayable{bytes32productId=stringToBytes32(_productId);bytes32ownerId=stringToBytes32(_ownerId);for(uint256index=0;index<productList.length;index++){if(productList[index]==productId){productList[index]=productList[productList.length-1];deleteproductList[productList.length-1];productList.length--;break;}}mapProduct[productId].isValue=false;for(index=0;index<mapShopOwner[ownerId].products.length;index++){if(mapShopOwner[ownerId].products[index]==productId){mapShopOwner[ownerId].products[index]=mapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];deletemapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];mapShopOwner[ownerId].products.length--;break;}}mapShopOwner[ownerId].mapProductAvailable[productId]=false;}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 9
column: 4
content: functionstringToBytes32(stringmemorysource)pureprivatereturns(bytes32result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 26
content: string_shopOwnerId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 56
column: 47
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 25
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 37
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 24
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 36
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 50
content: string_ownerId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 67
content: string_categoryId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 85
column: 26
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 90
column: 25
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 37
content: string_shopOwnerId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 78
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 45
content: string_shopOwnerId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 66
content: string_categoryId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 106
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 107
column: 40
content: string_shopOwnerId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 107
column: 81
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 24
content: string_id

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 53
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 27
content: string_productId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 46
content: string_ownerId

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 15
column: 8
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: bytes32[]list;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: bytes32[]shopOwnerList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: bytes32[]productList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: bytes32[]categoryList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: mapping(bytes32=>ShopOwner)mapShopOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(bytes32=>Product)mapProduct;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(bytes32=>Category)mapCategory;

SOLIDITY_VISIBILITY :7
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :21
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
