C:\Users\hp\DataSet\contracts\ropsten\e2\e2d25fc38e54f0f8f2e0837f19eb4367c9a2bee3_Ownable.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
line: 272
column: 2
content: functionsetUpgradeAgent(addressagent)external{require(canUpgrade());require(agent!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeAgent=UpgradeAgent(agent);require(upgradeAgent.isUpgradeAgent());require(upgradeAgent.originalSupply()==totalSupply);UpgradeAgentSet(upgradeAgent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 309
column: 2
content: functionsetUpgradeMaster(addressmaster)public{require(master!=0x0);require(msg.sender==upgradeMaster);upgradeMaster=master;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 356
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 493
column: 1
content: functionsetPublicSaleParams(uint_tokensForPublicSale,uint_min,uint_max,bool_crowdsaleStatus)onlyOwner{require(_tokensForPublicSale!=0);require(_tokensForPublicSale<=onSaleTokens);tokensForPublicSale=_tokensForPublicSale;isCrowdsaleOpen=_crowdsaleStatus;require(_min>=0);require(_max>0);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 505
column: 1
content: functionsetTotalTokensForPublicSale(uint_value)onlyOwner{require(_value!=0);tokensForPublicSale=_value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 524
column: 2
content: functionsetMinAndMaxEthersForPublicSale(uint_min,uint_max)onlyOwner{require(_min>=0);require(_max>0);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 567
column: 18
content: send(weiAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 2
content: functiontransferOwnership(address_newOwner)onlyOwner{require(_newOwner!=address(0));newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 2
content: functionacceptOwnership(){require(msg.sender==newOwner);OwnershipTransferred(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 2
content: functionsafeMul(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 2
content: functionsafeSub(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 2
content: functionsafeAdd(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){uint_allowance=allowed[_from][msg.sender];balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(_allowance,_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){require(!((_value!=0)&&(allowed[msg.sender][_spender]!=0)));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 2
content: functionXinfinUpgradeableToken(address_upgradeMaster){upgradeMaster=_upgradeMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 391
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 396
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 2
content: functionCoin()XinfinUpgradeableToken(msg.sender){owner=msg.sender;contractAddress=address(this);balances[contractAddress]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 443
column: 2
content: functionupdateTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 450
column: 2
content: functionsendTokensToOwner(uint_tokens)onlyOwnerreturns(boolok){require(balances[contractAddress]>=_tokens);balances[contractAddress]=safeSub(balances[contractAddress],_tokens);balances[owner]=safeAdd(balances[owner],_tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 459
column: 2
content: functionsendTokensToInvestors(address_investor,uint_tokens)onlyOwnerreturns(boolok){require(balances[contractAddress]>=_tokens);onSaleTokens=safeSub(onSaleTokens,_tokens);balances[contractAddress]=safeSub(balances[contractAddress],_tokens);balances[_investor]=safeAdd(balances[_investor],_tokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 473
column: 2
content: functiondispenseTokensToInvestorAddressesByValue(address[]_addresses,uint[]_value)onlyOwnerreturns(boolok){require(_addresses.length==_value.length);for(uint256i=0;i<_addresses.length;i++){onSaleTokens=safeSub(onSaleTokens,_value[i]);balances[_addresses[i]]=safeAdd(balances[_addresses[i]],_value[i]);balances[contractAddress]=safeSub(balances[contractAddress],_value[i]);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 484
column: 2
content: functionstartCrowdSale()onlyOwner{isCrowdsaleOpen=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 488
column: 3
content: functionstopCrowdSale()onlyOwner{isCrowdsaleOpen=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 493
column: 1
content: functionsetPublicSaleParams(uint_tokensForPublicSale,uint_min,uint_max,bool_crowdsaleStatus)onlyOwner{require(_tokensForPublicSale!=0);require(_tokensForPublicSale<=onSaleTokens);tokensForPublicSale=_tokensForPublicSale;isCrowdsaleOpen=_crowdsaleStatus;require(_min>=0);require(_max>0);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 505
column: 1
content: functionsetTotalTokensForPublicSale(uint_value)onlyOwner{require(_value!=0);tokensForPublicSale=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 510
column: 1
content: functionincreaseSupply(uintvalue)onlyOwnerreturns(bool){totalSupply=safeAdd(totalSupply,value);balances[contractAddress]=safeAdd(balances[contractAddress],value);Transfer(0x0,contractAddress,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 517
column: 0
content: functiondecreaseSupply(uintvalue)onlyOwnerreturns(bool){balances[contractAddress]=safeSub(balances[contractAddress],value);totalSupply=safeSub(totalSupply,value);Transfer(contractAddress,0x0,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 524
column: 2
content: functionsetMinAndMaxEthersForPublicSale(uint_min,uint_max)onlyOwner{require(_min>=0);require(_max>0);minETH=_min;maxETH=_max;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 531
column: 2
content: functionupdateTokenPrice(uint_value)onlyOwner{require(_value!=0);pricePerToken=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 537
column: 2
content: functionupdateOnSaleSupply(uint_newSupply)onlyOwner{require(_newSupply!=0);onSaleTokens=_newSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 575
column: 2
content: function()payable{buyTokens();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 2
content: uinttokensForPublicSale=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 2
content: addresscontractAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 429
column: 2
content: uint256pricePerToken=7518796992481;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 431
column: 2
content: uintminETH=0*10**decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 432
column: 2
content: uintmaxETH=15*10**decimals;

SOLIDITY_VISIBILITY :41
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
