C:\Users\hp\DataSet\contracts\ropsten\77\773f389200a6c53b868bca91544f1aeebbe69d47_Main.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionfund(uint_amount,addresstoken){if(!allowedToken[token]){revert();}ERC20depositToken=ERC20(token);boolsuccess=depositToken.transferFrom(msg.sender,address(this),_amount);if(!success){revert();}if(!allowedToken[token]){revert();}uintto98=(_amount.mul(98)).div(100);uintto2=_amount.sub(to98);ERC20DemomainErc20=ERC20Demo(MainERC20);success=mainErc20.mint(msg.sender,to98);if(!success){revert();}success=mainErc20.mint(address(this),to2);if(!success){revert();}emitContribution(msg.sender,token,_amount,now);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 428
column: 2
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 2
content: functionregister(addresserc20token){require(!allowedToken[erc20token]);require(msg.sender==admin);allowedToken[erc20token]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 451
column: 2
content: functionunregister(addresserc20token){require(allowedToken[erc20token]);require(msg.sender==admin);allowedToken[erc20token]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 467
column: 2
content: functionwinthdraw(address_tokenToWith,address_destination,uint_amountTo)returns(bool){require(msg.sender==admin);ERC20erc20=ERC20(_tokenToWith);require(erc20.transfer(_destination,_amountTo));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 497
column: 0
content: functionshowMainERC20()constantreturns(address){returnMainERC20;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 2
content: addressMainERC20=0x0;

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
