C:\Users\hp\DataSet\contracts\ropsten\2c\2Cd07FE8E4598D93F130CE2b4ED4bea3aab115ac_TCLRToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 4
content: functionERC20Token(string_name,string_symbol,uint8_decimals){require(bytes(_name).length>0&&bytes(_symbol).length>0);name=_name;symbol=_symbol;decimals=_decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functionTokenHolder(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functionTCLRToken(address_icoAddress,address_companyAddress,address_advisorAddress,address_bonusAddress,address_TCLRinTeamAddress,address_bountyAddress)ERC20Token("TCLR","TCLR",18){icoAddress=_icoAddress;companyAddress=_companyAddress;advisorAddress=_advisorAddress;bonusAddress=_bonusAddress;TCLRinTeamAddress=_TCLRinTeamAddress;bountyAddress=_bountyAddress;balanceOf[_icoAddress]=maxIcoSupply;balanceOf[_companyAddress]=Company;balanceOf[_bonusAddress]=Bonus;totalAllocated+=maxIcoSupply+Company+Bonus;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 4
content: functionreleaseTCLRinTeamTokens()safeTimelockownerOnlyreturns(boolsuccess){require(totalAllocatedToTeam<TCLRinTeamAllocation);uint256TCLRinTeamAlloc=TCLRinTeamAllocation;uint256amount=TCLRinTeamAlloc;balanceOf[TCLRinTeamAddress]=safeAdd(balanceOf[TCLRinTeamAddress],amount);Transfer(0x0,TCLRinTeamAddress,amount);totalAllocated=safeAdd(totalAllocated,amount);totalAllocatedToTeam=safeAdd(totalAllocatedToTeam,amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 405
column: 4
content: functionreleaseAdvisorTokens()advisorTimelockownerOnlyreturns(boolsuccess){require(totalAllocatedToAdvisors==0);balanceOf[advisorAddress]=safeAdd(balanceOf[advisorAddress],advisorsAllocation);totalAllocated=safeAdd(totalAllocated,advisorsAllocation);totalAllocatedToAdvisors=advisorsAllocation;Transfer(0x0,advisorAddress,advisorsAllocation);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 415
column: 4
content: functionburnTokens(uint256_value)ownerOnlyreturns(boolsuccess){uint256amountOfTokens=_value;balanceOf[msg.sender]=safeSub(balanceOf[msg.sender],amountOfTokens);totalSupply=safeSub(totalSupply,amountOfTokens);Transfer(msg.sender,0x0,amountOfTokens);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 431
column: 4
content: functionallowTransfers()ownerOnly{isReleasedToPublic=true;}

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
