C:\Users\hp\DataSet\contracts\ropsten\14\14c13077f6a86136d4b4e9fab745dcc22bf6adfe_Controller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: contractControllerisAbstractSweeperList{addresspublicowner;addresspublicauthorizedCaller;addresspublicdestinationAddress;addresspublicdestination;boolpublichalted;uint256publicetherValue;eventLogNewWallet(addressreceiver);eventLogSweep(addressindexedfrom,addressindexedto,addressindexedtoken,uintamount);eventreceived(stringmsg);function()payable{destinationAddress.call.value(msg.value).gas(61000)();received("first contract called");}modifieronlyOwner(){if(msg.sender!=owner)throw;_;}modifieronlyAuthorizedCaller(){if(msg.sender!=authorizedCaller)throw;_;}modifieronlyAdmins(){if(msg.sender!=authorizedCaller&&msg.sender!=owner)throw;_;}functionController(){owner=msg.sender;destination=msg.sender;authorizedCaller=msg.sender;}functionsetDestinationAddress(address_destination)onlyOwner{destinationAddress=_destination;}functionchangeAuthorizedCaller(address_newCaller)onlyOwner{authorizedCaller=_newCaller;}functionchangeDestination(address_dest)onlyOwner{destination=_dest;}functionchangeOwner(address_owner)onlyOwner{owner=_owner;}functionmakeWallet()onlyAdminsreturns(addresswallet){wallet=address(newUserWallet(this,owner));LogNewWallet(wallet);}functionhalt()onlyAdmins{halted=true;}functionstart()onlyOwner{halted=false;}addresspublicdefaultSweeper=address(newDefaultSweeper(this));mapping(address=>address)sweepers;functionaddSweeper(address_token,address_sweeper)onlyOwner{sweepers[_token]=_sweeper;}functionsweeperOf(address_token)returns(address){addresssweeper=sweepers[_token];if(sweeper==0)sweeper=defaultSweeper;returnsweeper;}functionlogSweep(addressfrom,addressto,addresstoken,uintamount){LogSweep(from,to,token,amount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 149
column: 4
content: functionsetDestinationAddress(address_destination)onlyOwner{destinationAddress=_destination;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 8
column: 16
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 17
column: 8
content: if(msg.sender!=controller.authorizedCaller()&&msg.sender!=controller.owner())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 18
column: 8
content: if(controller.halted())throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 128
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 133
column: 8
content: if(msg.sender!=authorizedCaller)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 138
column: 8
content: if(msg.sender!=authorizedCaller&&msg.sender!=owner)throw;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 123
column: 27
content: call.value(msg.value).gas(61000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 123
column: 27
content: call.value(msg.value).gas(61000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 82
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionsweep(addresstoken,uintamount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionAbstractSweeper(address_controller){controller=Controller(_controller);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionbalanceOf(addressa)returns(uint){(a);return0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functiontransfer(addressa,uintval)returns(bool){(a);(val);returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionDefaultSweeper(addresscontroller)AbstractSweeper(controller){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionsweep(address_token,uint_amount)canSweepreturns(bool){boolsuccess=false;addressdestination=controller.destination();if(_token!=address(0)){Tokentoken=Token(_token);uintamount=_amount;if(amount>token.balanceOf(this)){returnfalse;}success=token.transfer(destination,amount);}else{uintamountInWei=_amount;if(amountInWei>this.balance){returnfalse;}success=destination.send(amountInWei);}if(success){controller.logSweep(this,destination,_token,_amount);}returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionUserWallet(address_sweeperlist,addresscontractOwnerAddress){receivingAddress=contractOwnerAddress;sweeperList=AbstractSweeperList(_sweeperlist);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functiontokenFallback(address_from,uint_value,bytes_data){(_from);(_value);(_data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functionchangeReceivingAddress(address_newAddress){receivingAddress=_newAddress;ReceivingAddressChanged(receivingAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionsweep(address_token,uint_amount)returns(bool){(_amount);returnsweeperList.sweeperOf(_token).delegatecall(msg.data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functionsweeperOf(address_token)returns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: function()payable{destinationAddress.call.value(msg.value).gas(61000)();received("first contract called");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functionController(){owner=msg.sender;destination=msg.sender;authorizedCaller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionsetDestinationAddress(address_destination)onlyOwner{destinationAddress=_destination;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functionchangeAuthorizedCaller(address_newCaller)onlyOwner{authorizedCaller=_newCaller;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: functionchangeDestination(address_dest)onlyOwner{destination=_dest;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 4
content: functionchangeOwner(address_owner)onlyOwner{owner=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 4
content: functionmakeWallet()onlyAdminsreturns(addresswallet){wallet=address(newUserWallet(this,owner));LogNewWallet(wallet);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functionhalt()onlyAdmins{halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionstart()onlyOwner{halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionaddSweeper(address_token,address_sweeper)onlyOwner{sweepers[_token]=_sweeper;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functionsweeperOf(address_token)returns(address){addresssweeper=sweepers[_token];if(sweeper==0)sweeper=defaultSweeper;returnsweeper;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functionlogSweep(addressfrom,addressto,addresstoken,uintamount){LogSweep(from,to,token,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: Controllercontroller;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: AbstractSweeperListsweeperList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: addressreceivingAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 4
content: mapping(address=>address)sweepers;

SOLIDITY_VISIBILITY :28
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
