C:\Users\hp\DataSet\contracts\ropsten\a4\a4efe3780142f55b6a799ce7dc73eb01f682fa1c_EscrowManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionacceptEscrow(address_tokenAddressSell,address_tokenAddressBuy,uintescrowId)payableonlyValidEscrowId(_tokenAddressSell,_tokenAddressBuy,escrowId){EscrowmemorychosenEscrow=sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy][escrowId];ERC20Interface(chosenEscrow.tokenAddressBuy).transferFrom(msg.sender,this,chosenEscrow.amountTokenBuy);EscrowAccepted(EscrowState.Accepted);executeEscrow(chosenEscrow,msg.sender);escrowDeletion(_tokenAddressSell,_tokenAddressBuy,escrowId);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionremoveEscrow(address_tokenAddressSell,address_tokenAddressBuy,uintescrowId)onlyEscrowCreator(sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy][escrowId].seller){refundSeller(_tokenAddressSell,_tokenAddressBuy,escrowId);escrowDeletion(_tokenAddressSell,_tokenAddressBuy,escrowId);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functiongetOrderBook(address_tokenAddressSell,address_tokenAddressBuy)constantreturns(uint[]sellAmts,uint[]buyAmts){Escrow[]memoryescrows=sellToBuyToEscrows[_tokenAddressSell][_tokenAddressBuy];uintnumEscrows=escrows.length;uint[]memorysellAmounts=newuint[](numEscrows);uint[]memorybuyAmounts=newuint[](numEscrows);for(uinti=0;i<numEscrows;i++){sellAmounts[i]=escrows[i].amountTokenSell;buyAmounts[i]=escrows[i].amountTokenBuy;}return(sellAmounts,buyAmounts);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(address=>mapping(address=>Escrow[]))sellToBuyToEscrows;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
