C:\Users\hp\DataSet\contracts\ropsten\fd\Fd198866b66750A7974D7521191cA0E24D6A108f_CErc20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 549
column: 70
content: (MathError,Expmemory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 761
column: 89
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1137
column: 71
content: (uint,uint,uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1240
column: 80
content: (MathError,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 1297
column: 64
content: (MathError,uint)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 2486
column: 8
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1583
column: 4
content: functionredeemFresh(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2516
column: 4
content: functiondoTransferOut(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 4
content: uintconstantexpScale=1e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 4
content: uintconstanthalfExpScale=expScale/2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 4
content: uintconstantmantissaOne=expScale;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 800
column: 4
content: uintconstantborrowRateMaxMantissa=5e14;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 805
column: 4
content: uintconstantreserveFactorMaxMantissa=1e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 865
column: 4
content: mapping(address=>uint256)accountTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 870
column: 4
content: mapping(address=>mapping(address=>uint256))transferAllowances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 885
column: 4
content: mapping(address=>BorrowSnapshot)accountBorrows;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1583
column: 41
content: redeemer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1583
column: 51
content: uintredeemTokensIn,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1583
column: 72
content: uintredeemAmountIn)internalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1583
column: 110
content: (uint){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1584
column: 15
content: (redeemTokensIn==0||redeemAmountIn==0,"one of redeemTokensIn or redeemAmountIn must be zero");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1586
column: 8
content: RedeemLocalVarsmemoryvars;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1589
column: 8
content: (vars.mathErr,vars.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1589
column: 28
content: exchangeRateMantissa)=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1589
column: 52
content: exchangeRateStoredInternal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1589
column: 78
content: ();if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1590
column: 11
content: (vars.mathErr!=MathError.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1590
column: 38
content: NO_ERROR){return

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1591
column: 19
content: failOpaque(Error.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1591
column: 36
content: MATH_ERROR,FailureInfo.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1591
column: 60
content: REDEEM_EXCHANGE_RATE_READ_FAILED,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1591
column: 94
content: uint(vars.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1591
column: 104
content: mathErr));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2516
column: 43
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2516
column: 47
content: uintamount)internalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2516
column: 77
content: (Error){EIP20NonStandardInterfacetoken=EIP20NonStandardInterface(underlying);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2518
column: 8
content: boolresult;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2520
column: 8
content: token.transfer(to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2520
column: 27
content: amount);assembly{switch

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2524
column: 19
content: returndatasize

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2524
column: 33
content: ()case0{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2526
column: 20
content: result:=not

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2526
column: 33
content: (0)

SOLIDITY_VISIBILITY :37
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :23
SOLIDITY_ERC20_APPROVE :1
