C:\Users\hp\DataSet\contracts\ropsten\ce\cE452D7D590E99C009Fd8303eF13fEFE93Fd4E77_EpayCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b51ce0
severity: 1
line: 1011
column: 8
content: _state=State.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1011
column: 23
content: Active;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1115
column: 15
content: (finalized());

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1116
column: 8
content: require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1116
column: 15
content: (!goalReached());

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1118
column: 8
content: _escrow.withdraw(refundee);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1166
column: 4
content: uint256startingTime=now+60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1167
column: 4
content: uint256endingTime=startingTime+6000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1169
column: 4
content: uint256hardcap=80000*(10**18);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1170
column: 4
content: ERC20MintablePayToken=newEpayToken();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1171
column: 4
content: uint256softcap=20000*(10**18);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1172
column: 4
content: uint256_rate=1875;

SOLIDITY_VISIBILITY :42
SOLIDITY_SAFEMATH :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :20
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
