C:\Users\hp\DataSet\contracts\ropsten\8e\8e6f57d7b4f5dab91797b9e3bd8b42951f897e5d_Blarity.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 124
column: 4
content: for(uinti=0;i<supplierAddresses.length;i++){require(supplierAddresses[i]!=address(0));require(supplierAmounts[i]>0);Suppliermemorysup=Supplier({addr:supplierAddresses[i],amount:supplierAmounts[i],isRequested:false,isOwnerApproved:false,isCreatorApproved:false});suppliers.push(sup);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 144
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){if(suppliers[i].amount==_amount){return;}suppliers[i].amount=_amount;suppliers[i].isRequested=false;suppliers[i].isCreatorApproved=false;suppliers[i].isOwnerApproved=false;emitReplaceSupplier(_address,_amount);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){suppliers[i]=suppliers[suppliers.length-1];suppliers.length--;emitRemoveSupplier(_address);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 203
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==msg.sender){require(suppliers[i].amount>0);require(suppliers[i].isRequested==false);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);suppliers[i].isRequested=true;emitSupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 219
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_supplier){require(suppliers[i].amount>0);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);if(msg.sender==owner){suppliers[i].isOwnerApproved=true;}else{suppliers[i].isCreatorApproved=true;}if(suppliers[i].isOwnerApproved&&suppliers[i].isCreatorApproved){if(ACCEPT_DAI_ADDRESS.transferFrom(address(this),_supplier,suppliers[i].amount)){suppliers[i].amount=0;emitFundTransferredToSupplier(msg.sender,suppliers[i].amount);}}else{emitApproveSupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 262
column: 6
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){donators[i].amount+=amount;emitDonated(msg.sender,amount);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 290
column: 4
content: for(uinti=0;i<suppliers.length;i++){addresses[i]=suppliers[i].addr;amounts[i]=suppliers[i].amount;isRequested[i]=suppliers[i].isRequested;isOwnerApproved[i]=suppliers[i].isOwnerApproved;isCreatorApproved[i]=suppliers[i].isCreatorApproved;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 302
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_addr){return(_addr,suppliers[i].amount,suppliers[i].isRequested,suppliers[i].isOwnerApproved,suppliers[i].isCreatorApproved);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 317
column: 4
content: for(uinti=0;i<donators.length;i++){addresses[i]=donators[i].addr;amounts[i]=donators[i].amount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 325
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==_addr){return(_addr,donators[i].amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 111
column: 4
content: address[]supplierAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 4
content: uint[]supplierAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 74
content: bool[]isRequested

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 94
content: bool[]isOwnerApproved

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 118
content: bool[]isCreatorApproved

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 46
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 67
content: uint[]amounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 2
content: uintstartTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 2
content: uintendTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 2
content: ERC20acceptedToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: uinttargetedMoney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 2
content: boolisReverted=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: CampaignCreatorcampaignCreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: Supplier[]suppliers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: Donator[]donators;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :10
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
