C:\Users\hp\DataSet\contracts\ropsten\1e\1e57ee5fbed9383c9ea7a29e0883dc2d41e8f526_Exchange.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
severity: 1
line: 707
column: 4
content: functiongetPartialAmount(uintnumerator,uintdenominator,uinttarget)publicconstantreturns(uint){returnsafeDiv(safeMul(numerator,target),denominator);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 718
column: 4
content: functiongetUnavailableTakerTokenAmount(bytes32orderHash)publicconstantreturns(uint){returnsafeAdd(filled[orderHash],cancelled[orderHash]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 752
column: 4
content: functionisTransferable(Orderorder,uintfillTakerTokenAmount)internalconstantreturns(bool){addresstaker=msg.sender;uintfillMakerTokenAmount=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.makerTokenAmount);if(order.feeRecipient!=address(0)){boolisMakerTokenZRX=order.makerToken==ZRX_TOKEN_CONTRACT;boolisTakerTokenZRX=order.takerToken==ZRX_TOKEN_CONTRACT;uintpaidMakerFee=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.makerFee);uintpaidTakerFee=getPartialAmount(fillTakerTokenAmount,order.takerTokenAmount,order.takerFee);uintrequiredMakerZRX=isMakerTokenZRX?safeAdd(fillMakerTokenAmount,paidMakerFee):paidMakerFee;uintrequiredTakerZRX=isTakerTokenZRX?safeAdd(fillTakerTokenAmount,paidTakerFee):paidTakerFee;if(getBalance(ZRX_TOKEN_CONTRACT,order.maker)<requiredMakerZRX||getAllowance(ZRX_TOKEN_CONTRACT,order.maker)<requiredMakerZRX||getBalance(ZRX_TOKEN_CONTRACT,taker)<requiredTakerZRX||getAllowance(ZRX_TOKEN_CONTRACT,taker)<requiredTakerZRX)returnfalse;if(!isMakerTokenZRX&&(getBalance(order.makerToken,order.maker)<fillMakerTokenAmount||getAllowance(order.makerToken,order.maker)<fillMakerTokenAmount))returnfalse;if(!isTakerTokenZRX&&(getBalance(order.takerToken,taker)<fillTakerTokenAmount||getAllowance(order.takerToken,taker)<fillTakerTokenAmount))returnfalse;}elseif(getBalance(order.makerToken,order.maker)<fillMakerTokenAmount||getAllowance(order.makerToken,order.maker)<fillMakerTokenAmount||getBalance(order.takerToken,taker)<fillTakerTokenAmount||getAllowance(order.takerToken,taker)<fillTakerTokenAmount)returnfalse;returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 793
column: 4
content: functiongetBalance(addresstoken,addressowner)internalconstantreturns(uint){returnToken(token).balanceOf.gas(EXTERNAL_QUERY_GAS_LIMIT)(owner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 805
column: 4
content: functiongetAllowance(addresstoken,addressowner)internalconstantreturns(uint){returnToken(token).allowance.gas(EXTERNAL_QUERY_GAS_LIMIT)(owner,TOKEN_TRANSFER_PROXY_CONTRACT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 531
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 560
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrKillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],v[i],r[i],s[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 593
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){require(orderAddresses[i][3]==orderAddresses[0][3]);filledTakerTokenAmount=safeAdd(filledTakerTokenAmount,fillOrder(orderAddresses[i],orderValues[i],safeSub(fillTakerTokenAmount,filledTakerTokenAmount),shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]));if(filledTakerTokenAmount==fillTakerTokenAmount)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 619
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){cancelOrder(orderAddresses[i],orderValues[i],cancelTakerTokenAmounts[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 41
column: 4
content: functiontotalSupply()constantreturns(uintsupply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 51
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 58
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 64
column: 4
content: functionapprove(address_spender,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 69
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 8
content: for(uinti=0;i<authorities.length;i++){if(authorities[i]==target){authorities[i]=authorities[authorities.length-1];authorities.length-=1;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 531
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 560
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){fillOrKillOrder(orderAddresses[i],orderValues[i],fillTakerTokenAmounts[i],v[i],r[i],s[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 593
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){require(orderAddresses[i][3]==orderAddresses[0][3]);filledTakerTokenAmount=safeAdd(filledTakerTokenAmount,fillOrder(orderAddresses[i],orderValues[i],safeSub(fillTakerTokenAmount,filledTakerTokenAmount),shouldThrowOnInsufficientBalanceOrAllowance,v[i],r[i],s[i]));if(filledTakerTokenAmount==fillTakerTokenAmount)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 619
column: 8
content: for(uinti=0;i<orderAddresses.length;i++){cancelOrder(orderAddresses[i],orderValues[i],cancelTakerTokenAmounts[i]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 420
column: 12
content: keccak256(order.makerToken,order.takerToken)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 476
column: 12
content: keccak256(order.makerToken,order.takerToken)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 641
column: 15
content: keccak256(address(this),orderAddresses[0],orderAddresses[1],orderAddresses[2],orderAddresses[3],orderAddresses[4],orderValues[0],orderValues[1],orderValues[2],orderValues[3],orderValues[4],orderValues[5])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 675
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 17
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 522
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 523
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 524
column: 8
content: uint[]fillTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 526
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 527
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 528
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 552
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 553
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 554
column: 8
content: uint[]fillTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 555
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 556
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 557
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 582
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 583
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 586
column: 8
content: uint8[]v

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 587
column: 8
content: bytes32[]r

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 588
column: 8
content: bytes32[]s

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 614
column: 8
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 615
column: 8
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 616
column: 8
content: uint[]cancelTakerTokenAmounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 752
column: 28
content: Orderorder

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functiontotalSupply()constantreturns(uintsupply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionbalanceOf(address_owner)constantreturns(uintbalance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionapprove(address_spender,uint_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 4
content: functionExchange(address_zrxToken,address_tokenTransferProxy){ZRX_TOKEN_CONTRACT=_zrxToken;TOKEN_TRANSFER_PROXY_CONTRACT=_tokenTransferProxy;}

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :26
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
