C:\Users\hp\DataSet\contracts\mainnet\c1\c182CbAa9b194BcAaBc87c468950B859fBa732a1_MyToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 4
content: functionvoteFor()returns(boolsuccess){voted[msg.sender]=1;votedFor[msg.sender]=votingDescription;voting(msg.sender,1,votingDescription);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functionvoteAgainst()returns(boolsuccess){voted[msg.sender]=2;votedFor[msg.sender]=votingDescription;voting(msg.sender,2,votingDescription);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 3
content: functionSetVotingDescripion(stringdescription)onlyOwnerreturns(boolsuccess){votingDescription=description;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functionrest()returns(boolsuccess){require(balanceOf[msg.sender]>=5000);balanceOf[this]+=5000;balanceOf[msg.sender]-=5000;restFinish[msg.sender]=block.timestamp+3days;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 4
content: functionsetPrice(uint256newSellPrice)onlyOwner{require(newSellPrice>0);sellPrice=newSellPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functionsell(uintamount)returns(uintrevenue){require(balanceOf[msg.sender]>=amount);balanceOf[this]+=amount;balanceOf[msg.sender]-=amount;revenue=amount*sellPrice;require(msg.sender.send(revenue));Transfer(msg.sender,this,amount);returnrevenue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functiongetTokens()onlyOwnerreturns(uintamount){require(balanceOf[this]>=amount);balanceOf[msg.sender]+=amount;balanceOf[this]-=amount;Transfer(this,msg.sender,amount);returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functionsendEther()payableonlyOwnerreturns(boolsuccess){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 4
content: functiongetEther(uintamount)onlyOwnerreturns(boolsuccess){require(msg.sender.send(amount));returntrue;}

SOLIDITY_VISIBILITY :19
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :2
SOLIDITY_ERC20_APPROVE :1
