C:\Users\hp\DataSet\contracts\ropsten\b4\b476ab65bf5100d1810e4aba73d05338c5a7ae93_ReputationToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractIMarketisITyped,IOwnable{enumMarketType{YES_NO,CATEGORICAL,SCALAR}functioninitialize(IUniverse_universe,uint256_endTime,uint256_feePerEthInAttoeth,ICash_cash,address_designatedReporterAddress,address_creator,uint256_numOutcomes,uint256_numTicks)publicpayablereturns(bool_success);functionderivePayoutDistributionHash(uint256[]_payoutNumerators,bool_invalid)publicviewreturns(bytes32);functiongetUniverse()publicviewreturns(IUniverse);functiongetFeeWindow()publicviewreturns(IFeeWindow);functiongetNumberOfOutcomes()publicviewreturns(uint256);functiongetNumTicks()publicviewreturns(uint256);functiongetDenominationToken()publicviewreturns(ICash);functiongetShareToken(uint256_outcome)publicviewreturns(IShareToken);functiongetMarketCreatorSettlementFeeDivisor()publicviewreturns(uint256);functiongetForkingMarket()publicviewreturns(IMarket_market);functiongetEndTime()publicviewreturns(uint256);functiongetMarketCreatorMailbox()publicviewreturns(IMailbox);functiongetWinningPayoutDistributionHash()publicviewreturns(bytes32);functiongetWinningPayoutNumerator(uint256_outcome)publicviewreturns(uint256);functiongetReputationToken()publicviewreturns(IReputationToken);functiongetFinalizationTime()publicviewreturns(uint256);functiongetInitialReporterAddress()publicviewreturns(address);functionderiveMarketCreatorFeeAmount(uint256_amount)publicviewreturns(uint256);functionisContainerForShareToken(IShareToken_shadyTarget)publicviewreturns(bool);functionisContainerForReportingParticipant(IReportingParticipant_reportingParticipant)publicviewreturns(bool);functionisInvalid()publicviewreturns(bool);functionfinalize()publicreturns(bool);functiondesignatedReporterWasCorrect()publicviewreturns(bool);functiondesignatedReporterShowed()publicviewreturns(bool);functionisFinalized()publicviewreturns(bool);functionfinalizeFork()publicreturns(bool);functionassertBalances()publicviewreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 819
column: 0
content: contractICashisERC20{functiondepositEther()externalpayablereturns(bool);functiondepositEtherFor(address_to)externalpayablereturns(bool);functionwithdrawEther(uint256_amount)externalreturns(bool);functionwithdrawEtherTo(address_to,uint256_amount)externalreturns(bool);functionwithdrawEtherToIfPossible(address_to,uint256_amount)externalreturns(bool);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 531
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 532
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 533
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 534
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 536
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 538
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 539
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 540
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 541
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 542
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 544
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 545
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 546
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 547
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 548
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 550
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 576
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 577
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 579
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 580
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 584
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 585
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 4
column: 72
content: uint256[]_parentPayoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 46
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 67
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 148
content: bytes32[]_outcomes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 46
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 67
content: string_extraInfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 147
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 108
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 176
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 180
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 42
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 467
column: 88
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 489
column: 33
content: uint256[]_parentPayoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 619
column: 32
content: uint256[]_payoutNumerators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 762
column: 42
content: address[]_holders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 799
column: 44
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 799
column: 63
content: address[]_spenders

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 578
column: 4
content: mapping(address=>uint256)migratedToSibling;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 581
column: 4
content: uintvalue=balances[msg.sender];

SOLIDITY_VISIBILITY :2
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :23
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
