C:\Users\hp\DataSet\contracts\mainnet\94\94b528763fb16c7d8de1fcd4e751fbe487ab3c7c_DeCenterToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functionqueueSize()constantreturns(uintr){r=q.back-q.front;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionqueue(){q.data.length=600000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 4
content: functionsetCTime(uint_cTime)onlyOwner{cTime=_cTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionDeCenterToken(address_beneficiary,address_expertsAccount,address_teamAccount,uint_startTime,uint_refundStartTime){beneficiary=_beneficiary;expertsAccount=_expertsAccount;teamAccount=_teamAccount;startTime=_startTime;refundStartTime=_refundStartTime;balanceOf[this]=totalSupply;lastProcessedDay=dayFor(startTime+firstStageDuration*1days);scheduledTopUp();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functiontime()constantreturns(uint){if(cTime>0){returncTime;}returnblock.timestamp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functiontoday()constantreturns(uint){returndayFor(time());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functiondayFor(uinttimestamp)constantreturns(uint){returnsub(timestamp,startTime)/24hours;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functionlowerLimitForToday()constantreturns(uint){returntoday()*1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionscheduledTopUp()onlyOwner{uintpayment=400000000000000;require(sub(time(),lastScheduledTopUp)>=1years);require(teamAndExpertsTokens>=payment*2);lastScheduledTopUp=time();teamAndExpertsTokens-=payment;balanceOf[this]=sub(balanceOf[this],payment);balanceOf[expertsAccount]=add(balanceOf[expertsAccount],payment);teamAndExpertsTokens-=payment;balanceOf[this]=sub(balanceOf[this],payment);balanceOf[teamAccount]=add(balanceOf[teamAccount],payment);Transfer(this,expertsAccount,payment);Transfer(this,teamAccount,payment);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 195
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functiontransfer(address_to,uint256_value){require(balanceOf[msg.sender]>=_value);if(_to==address(this)){refund(_value);return;}balanceOf[msg.sender]=sub(balanceOf[msg.sender],_value);balanceOf[_to]=add(balanceOf[_to],_value);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){require(balanceOf[_from]>=_value);require(_value<=allowance[_from][msg.sender]);allowance[_from][msg.sender]=sub(allowance[_from][msg.sender],_value);balanceOf[_from]=sub(balanceOf[_from],_value);balanceOf[_to]=add(balanceOf[_to],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 4
content: functioncloseRefund()onlyOwner{require(time()-refundStartTime>refundDuration);beneficiary.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functionbuy()payable{require(startTime<=time());uintamount=div(msg.value,price);if(time()-startTime>firstStageDuration){require(1ether<=msg.value);require(msg.value<=300ether);beneficiary.transfer(mul(div(msg.value,5),4));uintcurrentDay=lastProcessedDay+1;uintlimit=maxDailyCap-dailyTotals[currentDay];if(limit>=amount){availableTokens=sub(availableTokens,amount);balanceOf[this]=sub(balanceOf[this],amount);dailyTotals[currentDay]=add(dailyTotals[currentDay],amount);balanceOf[msg.sender]=add(balanceOf[msg.sender],amount);Transfer(this,msg.sender,amount);}else{queuedAmount=add(queuedAmount,amount);require(queuedAmount<=availableTokens);BuyTicketmemoryticket=BuyTicket({account:msg.sender,amount:amount,time:time()});pushQueue(ticket);}}else{require(lowerLimitForToday()<=msg.value);require(amount<=availableTokens);beneficiary.transfer(mul(div(msg.value,5),4));availableTokens=sub(availableTokens,amount);balanceOf[this]=sub(balanceOf[this],amount);balanceOf[msg.sender]=add(balanceOf[msg.sender],amount);Transfer(this,msg.sender,amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 4
content: functionprocessPendingTickets()onlyOwner{uintsize=queueSize();uintptr=0;uintcurrentDay;uintlimit;BuyTicketmemoryticket;while(ptr<size){currentDay=lastProcessedDay+1;limit=maxDailyCap-dailyTotals[currentDay];if(startTime+(currentDay-1)*1days>time()){return;}if(ptr>50){return;}ticket=peekQueue();if(limit<ticket.amount||ticket.time-1000seconds>startTime+(currentDay-1)*1days){lastProcessedDay+=1;continue;}popQueue();ptr+=1;availableTokens=sub(availableTokens,ticket.amount);queuedAmount=sub(queuedAmount,ticket.amount);dailyTotals[currentDay]=add(dailyTotals[currentDay],ticket.amount);balanceOf[this]=sub(balanceOf[this],ticket.amount);balanceOf[ticket.account]=add(balanceOf[ticket.account],ticket.amount);Transfer(this,ticket.account,ticket.amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 340
column: 4
content: function()payable{buy();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 34
content: Token0.1&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 30
content: DeCenter&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 32
content: DC&39;;

SOLIDITY_VISIBILITY :21
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :1
