C:\Users\hp\DataSet\contracts\ropsten\7e\7e2541a6020b3ac32d73b448cf69f33d5360dce3_Voting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: f6f853
severity: 2
line: 501
column: 8
content: for(i=0;i<votes.length;i++){if(votes[i].voted==_outcome){uintstakedTokensByVoter=votes[i].tokensStaked;uintpercent_coin=stakedTokensByVoter.mul(100).div(totalStakedTokens);uintpercent_reward=reward.mul(percent_coin).div(100);uintclaimableAmount=stakedTokensByVoter+percent_reward;payouts[entity.id][votes[i].voter]=claimableAmount;wallets[votes[i].voter].lastOutcomes.push(1);}else{wallets[votes[i].voter].lastOutcomes.push(2);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 195
column: 15
content: if(now>entity.startTime+5seconds&&now<=entity.startTime+10seconds){if(entity.firstPeriodOutcome==0){this.determineFirstPeriodOutcome(entity.id);}require(entity.firstPeriodOutcome!=_voted);votingPeriod=2;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 137
column: 23
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: address[]walletList;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_DIV_MUL :2
