C:\Users\hp\DataSet\contracts\mainnet\e7\e7c1ed30d4571f00cb7e49035bea9869d2fee55c_MedipediaToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
line: 514
column: 16
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 514
column: 30
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 697
column: 24
content: address[]addrList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 697
column: 44
content: uint256[]amountList

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 474
column: 4
content: uint256constantE18=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 491
column: 4
content: uint256totalTokensIssuedToAdvisor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 492
column: 4
content: uint256totalTokensIssuedToEarlyInvestors;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 493
column: 4
content: uint256totalTokensIssuedToMgmtTeam;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 496
column: 4
content: uint256releaseTimeToUnlockAdvisorTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 497
column: 4
content: uint256releaseTimeToUnlockEarlyInvestorTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 498
column: 4
content: uint256releaseTimeToUnlockManagementTokens;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
