C:\Users\hp\DataSet\contracts\ropsten\50\504152c2B41134B218e9C831FF2EF2BB5f8d7C14_AuuTest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 308
column: 4
content: functionexitinverst(addressuser)privatereturns(bool){require(_user[user].inversttime>0,"user has not invesrt");updateparentdynamicprofis(user);_user[user].inversttime=0;_user[user].inverst=0;_user[user].accumulate_dynamicprofis=0;_user[user].accumulate_staticprofis=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 159
column: 12
content: for(uint256i=0;i<_childs.length;i++){address_child=_userid[_childs[i]];if(_user[_child].inversttime>0){uint256_interval=computeinterval(_user[_child].inversttime,now);if(_user[_child].inversttime<=_user[_inituser].inversttime){_interval=computeinterval(_user[_inituser].inversttime,now);}uint256_staticprofis=static_income(_child,_interval).mul(_dyrates[_deep]).div(100);_profits=_profits.add(_staticprofis);if(_profits>=_user[_inituser].inverst.mul(3)){_profits=_user[_inituser].inverst.mul(3);break;}}if(_user[_child].childs.length>0){_profits=_profits.add(dynamic_profits2(_inituser,_child,_deep.add(1)));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 51
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 194
column: 49
content: (uint256_inverst,address_parent,uint256_inversttime,uint256_id,uint256_accumulate_dynamicprofis,uint256_accumulate_staticprofis)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
